firmhash,n_data_breaches
81452340,0
69954389,0
28185793,0
44377873,0
90473126,0
17103032,0
44220551,0
20425019,1
84173478,0
49454757,0
47698979,5
66391974,0
46320206,0
65589707,0
56516632,1
96965279,0
1154664,0
56569439,0
4430292,0
14951394,0
27073817,2
25733132,0
27278298,1
45236433,0
82561450,0
44006294,0
96420458,0
47377124,0
83086160,0
11020622,0
25211133,0
2324897,0
47088222,0
22731954,0
83177956,0
42358801,0
57529103,0
49635551,0
64590398,0
15154851,0
85336234,0
79707187,0
15763459,0
39244919,1
55175896,0
29308669,0
11640143,0
92219678,0
86726016,0
85090994,0
61885725,0
19235437,0
90910968,1
68150526,0
64972820,0
51602619,0
44515371,0
32842156,0
4334,0
92510712,0
35982221,1
96520878,0
84320308,0
82015830,0
41233169,0
66267592,1
32079858,0
30887188,0
27509971,0
4928795,0
17003629,0
97346188,0
63959917,0
7088274,0
77248003,0
5792575,0
15389080,0
77545065,0
32328654,0
62290075,0
1114193,0
6390849,0
42420121,0
17157039,1
87158764,0
81171238,0
46645056,0
88768024,1
15863518,0
95483296,0
86226032,0
7980268,0
44356158,3
75434725,0
94451572,0
82155499,0
4125165,0
25240319,0
81482526,0
85962045,0
49158398,0
54319877,0
45148846,0
14872137,1
72165256,0
67842368,0
62481155,0
372409,0
53797862,0
15444931,0
35007398,0
36687822,1
25334287,0
7144409,0
62267109,0
45049471,0
53661070,0
73710957,1
66895823,0
87736035,0
74032102,0
67415127,0
81101836,1
52847123,0
59372337,2
65537894,0
80470569,0
94618876,0
28848238,0
96170884,0
84552298,0
20298673,0
90051164,0
65369734,0
23738264,0
39832732,0
46820870,0
78956833,0
59163122,0
52950224,0
93151370,1
80500879,0
13350554,0
75840013,0
65343894,0
63354319,0
26178486,0
320061,0
28612951,0
40830380,0
19924830,0
27460961,0
47286314,1
94432496,0
80573960,0
21716244,0
95064429,1
91164202,0
30527315,0
6358551,0
96398364,0
42106539,0
10921489,0
71279945,0
65311671,0
34118887,0
54451000,0
34373056,0
26603264,0
16028019,0
14408230,0
61770803,0
89714635,0
62410768,0
3928293,0
31879422,0
94824751,0
93579284,0
92541536,0
71938895,0
67193792,0
36142919,0
34287383,1
27975664,0
43286794,0
89340698,0
1122557,0
9298213,0
46308372,0
96122256,0
31021984,0
9362623,1
20594665,0
17635073,0
58099862,0
69167609,0
26746507,3
37489535,0
52280268,0
1395586,0
34094667,0
11889067,0
34357436,0
19287915,0
21901274,0
36722584,0
23870525,0
73486559,0
93087994,0
78063735,0
94179125,0
84979873,0
91838559,0
30519271,0
31567939,0
47293058,0
23114375,0
62696846,0
25306560,0
30384605,0
94616664,0
6135800,0
11555840,0
39893441,0
55050579,0
39514508,0
78226892,0
18663661,0
33107380,0
60197493,0
17771025,0
4448211,0
82586903,0
63540714,0
7716634,0
65774732,0
83543049,3
85449414,1
35663694,0
45548500,0
3830640,0
20984950,0
19480562,0
52365184,0
61403954,0
27215640,1
60577048,0
95839969,0
84398188,0
18656478,0
31299470,1
16840449,0
22437144,0
79760457,0
76290674,0
48221536,1
97579387,0
25272841,0
80443031,0
39710651,0
88840962,0
41431043,0
58683054,0
16364679,0
94339545,0
74058952,0
43233342,0
1269175,0
92143529,0
56145983,0
20718046,0
90591420,0
24552130,0
85967634,0
42499749,0
13464929,0
30576852,0
31059868,0
94458621,0
59264779,0
3552171,0
84253012,2
14618887,0
37497127,0
95317668,0
40959460,0
12531873,0
38920319,0
71276846,0
50419531,0
66569529,0
73476083,0
31623067,0
76885982,0
56410840,0
4360561,0
92497628,2
56873835,0
83742461,0
34477255,0
13969311,0
23777144,1
91182462,0
42006327,0
62561697,0
85110904,3
63760976,1
93625172,0
64034139,4
35213362,0
96533163,0
91238059,0
31535227,0
48364378,0
89840581,0
7357486,1
51796205,0
5387017,0
84743076,0
95430651,0
54373807,0
93918569,1
22677375,0
56443009,0
61513084,0
25445217,1
63309148,0
22891939,0
61498896,0
70913785,0
38097002,1
76091690,0
14764920,0
91406886,1
63587918,0
66607090,0
10873291,0
1978476,0
23065840,0
20280705,0
37521368,0
30540041,0
49740120,0
24789965,0
51696557,0
40233736,0
89053299,0
22341419,2
90659629,0
36057207,0
25573613,0
82789256,3
51521743,0
38090923,0
52693170,0
63895744,4
55820664,0
73707204,0
16825745,0
25000384,0
60339838,0
24867873,0
311410,0
81779859,0
93983578,0
67340539,0
58982749,0
81237650,0
828830,0
38494618,1
29957993,0
37622842,1
33578862,0
9800251,2
58966584,0
29040865,0
69224958,0
71245137,0
2678056,0
47398118,0
65787919,1
58472244,4
12324959,0
20554737,0
88341419,0
85064871,0
6266396,0
96572971,0
57537353,0
87724805,0
60310056,0
75999693,0
93001898,0
31889689,0
73770797,0
50479939,0
82745242,0
28209019,0
97256173,0
15981844,1
52975629,0
32426695,0
25859622,0
84854180,0
53367815,0
76492900,0
32664700,0
85239647,0
77298077,0
14100607,0
73736013,0
8125639,0
81966535,0
52456632,0
31318609,0
16182506,0
5755989,0
34899581,0
67868876,2
62332206,0
9184084,0
31786362,0
4844558,0
19717673,0
91951917,0
93795240,0
39758378,1
43631066,0
63816202,0
40806588,1
88831324,2
36074314,0
60837810,0
86079284,0
54660114,0
21823939,0
67430004,0
27023553,0
61903010,3
27954751,0
57292320,0
85337194,0
29386176,0
85783133,0
71688314,0
62251428,0
28031270,2
16115187,1
2198027,0
88535379,0
44287733,0
41605654,0
25147285,0
43757951,0
48543033,2
82077804,0
80876548,3
9242349,1
52958981,0
11817849,1
77293488,0
90866176,0
32189345,0
94281801,0
85029053,0
84667469,0
2128691,0
53720454,0
93294514,0
22029662,0
9078531,0
42257719,2
22954459,1
24856481,0
35110108,0
48755295,0
8781061,0
80832225,0
82073850,0
1626468,1
61065401,0
71260716,0
77555312,0
20664810,0
97051139,0
87672340,0
40853310,0
31978371,0
99533148,0
93443733,0
55701611,0
6674526,0
2828428,0
13762124,1
51720213,2
42518917,0
3572700,0
8153275,5
63113171,1
38887775,1
56304798,0
70508264,1
59882969,0
15738094,0
1928129,1
97385556,0
37755086,0
23769606,0
41349494,2
70582244,0
57407823,0
38542228,0
87392570,0
86022172,0
86457752,0
82170737,0
32642760,0
16883829,0
92978594,0
37649500,0
70335522,0
73753336,0
10751354,0
95043862,0
27450607,0
93536741,0
30679506,0
39086297,0
25225106,0
44862809,0
71221791,0
19603604,0
95856329,0
68918159,0
236748,0
4298841,0
59605839,0
46714817,2
47021065,0
45009303,0
50473050,0
16820596,0
18496991,0
76463498,0
63974770,0
16500824,0
97001196,0
43976777,0
28480392,0
80389920,0
92525567,2
6821703,0
12311658,1
81900002,5
97596943,0
63401745,0
85165490,0
36763822,0
36469379,2
63652032,0
53460348,1
54824686,0
53584005,0
96831191,0
25602068,0
33354107,2
79482678,0
56484020,0
75356373,0
26586257,0
16970488,0
77116821,0
63976179,0
84451988,0
65254185,1
63676935,0
32885958,0
5915100,0
89896126,0
12169399,0
95733289,0
52579036,0
15031200,0
82832251,0
87575473,1
53447891,0
90867754,0
40830605,0
78132452,3
24479605,0
58625292,0
96874485,2
21721252,0
62628136,0
33599320,0
58511130,1
78510468,0
68806025,0
3354573,1
40198043,1
19789607,0
41610834,0
74239827,0
51485139,0
45301718,0
66722796,0
98482073,0
68194135,0
52141594,0
89999379,0
71422243,0
37031491,0
34266830,0
81880697,0
19848280,0
26129213,0
48526305,0
75107529,0
36089755,0
69942192,0
66773769,0
48540523,0
99466245,0
489555,2
10215684,0
33912053,0
96587863,1
11361241,0
3367782,0
63211912,0
80425583,2
94510628,1
14591254,1
25598202,0
79294209,1
84644694,0
69598745,0
69743621,0
53760727,0
27875924,0
51661564,0
54480959,0
97051208,3
80056917,0
77729631,0
94208852,1
31985907,0
42542357,0
31187373,0
69926170,0
84510021,0
16842092,1
92983493,0
7798835,1
45334775,0
32382052,0
52203095,0
87765945,0
82959595,0
51274186,0
96357351,0
82713539,0
29389813,0
34627030,0
9127042,0
5545513,0
73707753,0
15561662,1
49551829,0
26800062,0
53861642,0
42913677,0
12449554,0
20903335,0
65052018,0
26200401,0
15780010,0
68063241,0
64521382,0
92768761,0
36648018,0
72588658,0
39321750,1
34480755,0
91120469,0
54470719,0
31030789,0
9684748,0
17681473,0
51265684,0
34511121,0
75178419,0
89644464,2
21406197,0
40644590,0
49514850,1
63152784,0
15927840,1
87601914,0
2793073,0
69573240,0
61421604,1
41255816,2
11857351,0
58280832,0
59476916,2
8504447,0
37791241,0
28049975,0
77447655,0
94835721,0
64641415,0
31897534,2
52654257,1
59607113,0
29810937,1
13079849,1
5107203,2
21075012,0
79448039,4
32106330,0
54537981,0
49656933,0
76452060,2
46177440,0
17186047,0
80542798,2
19742213,0
36433727,0
83890025,0
35646797,0
20859101,0
60048308,4
35504039,0
28174171,0
3524436,3
91815058,1
53206828,0
20520037,1
87621488,0
604866,0
2296999,0
17155719,1
73704178,0
54218658,0
17151193,0
61240936,0
2401367,0
50205085,0
99140308,1
66071871,0
59006727,1
27717375,2
52807078,0
60132111,1
18880252,0
78768752,1
90112615,0
9911099,0
52856789,0
85225850,0
94509044,0
65609504,1
75364369,0
97546942,0
21860054,1
16873180,4
40920640,3
10475154,0
16642056,4
78271153,1
35160821,0
52767643,0
30712181,0
50861209,0
4584516,0
17231888,0
73624301,1
2313883,0
1132045,0
83409422,0
8096816,0
15422413,1
93682208,0
7205705,0
49336259,0
70309399,0
13833149,1
76480014,0
44690539,0
40335925,0
21459150,0
45407176,2
83800849,0
16065958,0
82435358,1
72507226,2
97338549,1
85529201,1
44689828,0
74910338,1
52256752,1
47955590,0
63926746,0
60090966,10
9065072,0
20127012,0
91013737,0
69027748,1
7350014,3
44037196,0
21731504,0
74923080,0
84193247,0
65655995,1
49714782,0
17971338,0
83488089,0
2257066,1
90537930,0
74943138,0
18164447,0
23104382,1
67426216,0
8545348,0
38270491,0
99555249,0
3394254,0
80443190,0
63267552,0
16862228,0
66042262,0
7096877,0
19452525,2
29831900,2
97306865,0
95680362,0
44365702,1
29577074,0
7616789,0
5534641,2
49952165,7
85302124,1
67583415,1
7282506,0
71662081,0
47147965,1
38587254,10
62258152,0
26738076,1
64152277,0
41405358,5
97738551,0
35502075,0
96382114,0
99368695,0
99974471,1
77644806,0
85692180,0
83534384,0
43863760,0
53578149,0
56444265,0
41298594,0
12765079,0
70488772,0
24832322,0
11294733,0
20094071,0
97012135,0
57980856,0
28580986,0
63338445,0
44154179,0
78257680,3
3730137,0
85363982,0
82017061,1
40232297,0
59306024,1
35096671,1
23177341,0
44470487,0
54278382,1
31261614,0
56327554,1
70275980,0
98056061,2
38807133,1
60524191,0
99523207,0
42046784,0
75492574,1
81079250,0
52892159,0
98041190,2
48682231,0
45830312,0
69795220,0
9953010,0
65808664,4
28480236,1
38940501,0
91650972,2
10238564,0
99007911,0
95830263,0
15664133,0
47744325,4
9513222,4
2217069,0
10940099,0
84203615,0
71942107,0
76292238,0
59705430,0
31281210,0
24984086,0
73887093,0
44939021,1
25243892,0
50025160,3
60987513,2
95760748,1
62824499,1
77223592,1
7684579,0
73347725,1
11663411,0
33131762,2
39511968,4
61173779,0
17081064,0
89802512,0
93968555,1
81280069,0
92536935,1
48599151,2
58723819,0
94341056,2
63679216,2
98581364,0
91822368,0
55010996,0
17368181,0
92380288,10
57050526,0
48056767,0
55529641,0
32700926,1
31132966,1
79142021,4
56495473,1
40837856,1
90714086,2
3894558,2
18282660,1
17842618,3
54956764,0
73313709,1
69858041,3
55229784,4
16922709,0
83192852,0
84482324,0
90987102,0
96185568,3
20224692,3
31743452,8
82475883,2
60549119,0
36053009,6
4802185,6
59997007,0
54111319,0
1710396,0
56358397,1
25821083,1
88942938,0
46589664,2
69943097,3
26299420,2
65966087,0
46807785,0
82902726,3
76983223,0
76661259,1
20885145,0
10087241,8
23217707,2
27610884,1
51333781,0
42703456,6
24788477,7
18843081,0
18101757,1
7268382,5
