Firm,Industry,Sector,Collector ,Privacy policy exists,Existence of a transparency report,Contact option,Legislation complied with,Third party sharing,Existence of a Data Protection Officer,ISO type,Comment,Privacy Policy URL,Privacy Policy URL corrected
Visa,Consumer Credit Card and Related Services,Business Services,Simon,1,0,1,Standard,1,1,0,,https://usa.visa.com/dam/VCOM/global/support-legal/documents/privacy-notice.pdf,
ManpowerGroup,Temporary Help,Business Services,Simon,1,0,0,Standard,1,1,1,,https://www.manpowergroup.com/privacy-policy,
PayPal Holdings,Consumer Credit Card and Related Services,Business Services,Simon,1,0,1,Standard,0,1,0,,https://www.paypal.com/us/webapps/mpp/ua/privacy-full,
Mastercard,Consumer Credit Card and Related Services,Business Services,Simon,1,1,1,Standard,1,1,1,,https://mea.mastercard.com/en-region-mea/about-mastercard/what-we-do/privacy.html,
Aramark,Diversified Outsourcing Services,Business Services,Simon,1,0,1,Standard,1,1,0,,https://www.aramark.com/other/privacy-policy,
Waste Management,Diversified Outsourcing Services,Business Services,Simon,1,0,1,Standard,1,1,0,,https://www.wm.com/us/en/privacy,
Omnicom Group,"Advertising, marketing",Business Services,Simon,1,0,1,Standard,1,0,0,,https://www.omnicomgroup.com/privacy-notice/,
Automatic Data Processing,Financial Data Services,Business Services,Simon,1,0,1,Standard,0,1,1,,https://www.adp.com/privacy.aspx,
Exxon Mobil,Petroleum Refining,Energy,Simon,1,1,1,Standard,1,0,0,,https://corporate.exxonmobil.com/Global-legal-pages/privacy-policy,
Chevron,Petroleum Refining,Energy,Simon,1,0,1,Standard,0,1,1,,https://www.chevron.com/privacy,
Marathon Petroleum,Petroleum Refining,Energy,Simon,1,0,1,Standard,0,0,0,,https://www.marathonpetroleum.com/Privacy-Policy/,
Phillips 66,Petroleum Refining,Energy,Simon,1,1,1,Standard,1,0,0,,https://hr.phillips66.com/Legal-And-Privacy-Statement.aspx,
Valero Energy,Petroleum Refining,Energy,Simon,1,0,0,Standard,0,0,0,,https://www.valero.com/privacy-statement,
Energy Transfer,Pipelines,Energy,Simon,1,0,0,Standard,1,0,0,,https://www.energytransfer.com/privacy-policy/,
World Fuel Services,Energy,Energy,Simon,1,0,1,Standard,1,1,0,,https://www.wfscorp.com/en/privacy-policy,
ConocoPhillips,"Mining, Crude-Oil Production",Energy,Simon,1,0,1,Standard,1,0,0,,https://www.conocophillips.com/legal-and-privacy-policy/,
Exelon,Electric and Gas Utilities,Energy,Simon,1,0,1,Standard,1,0,0,,https://www.exeloncorp.com/privacy-policy,
Plains GP Holdings,Pipelines,Energy,Simon,1,0,1,Standard,0,0,0,,https://www.plainsallamerican.com/privacy-policy,
Enterprise Products Partners,Pipelines,Energy,Simon,1,0,0,Standard,1,0,0,,https://www.enterpriseproducts.com/privacy-policy,
Duke Energy,Electric and Gas Utilities,Energy,Simon,1,0,1,Standard,0,0,0,,https://www.duke-energy.com/Legal/Privacy,
PBF Energy,Petroleum Refining,Energy,Simon,0,,,,,,,,https://www.pbfenergy.com/privacy-statement/,
NGL Energy Partners,Pipelines,Energy,Simon,1,0,0,Standard,0,0,0,,http://www.nglenergypartners.com/privacy-policy,
Baker Hughes,"Oil and Gas Equipment, Services",Energy,Simon,1,0,1,Standard,1,0,1,,https://www.bakerhughes.com/privacy,
Halliburton,"Oil and Gas Equipment, Services",Energy,Simon,1,0,1,Standard,1,0,0,,https://www.halliburton.com/en-US/about-us/legal/privacy-policy.html,
Occidental Petroleum,"Mining, Crude-Oil Production",Energy,Simon,1,0,0,Standard,0,0,0,,https://www.oxy.com/Information/Pages/Privacy-Policy.aspx,
Southern Company,Electric and Gas Utilities,Energy,Simon,1,1,0,Standard,1,0,0,,https://www.southerncompany.com/privacy-statement.html,
NextEra Energy,Electric and Gas Utilities,Energy,Simon,1,0,1,Standard,1,0,0,,https://www.nexteraenergy.com/privacy-policy.html,
HollyFrontier,Petroleum Refining,Energy,Simon,1,0,1,Standard,1,0,0,,https://hollyfrontier.com/privacy-statement/default.aspx,
EOG Resources,"Mining, Crude-Oil Production",Energy,Simon,0,,,,,,,,na,
PG&E,Utilities: Gas and Electric,Energy,Simon,1,0,1,Standard,1,0,0,,https://www.pge.com/en_US/about-pge/company-information/privacy-policy/privacy-policy/privacy-policy.page,
Dominion Energy,Electric and Gas Utilities,Energy,Beatriz,1,0,1,standard,1,0,0,,https://www.dominionenergy.com/privacy,
American Electric Power,Electric and Gas Utilities,Energy,Beatriz,1,0,1,standard,1,1,0,,https://aep.com/privacy,
Freeport-McMoRan,"Mining, Crude-Oil Production",Energy,Beatriz,1,0,1,standard,1,1,0,,https://fcx.com/freeport-mcmoran-online-privacy-notice,
Kinder Morgan,Pipelines,Energy,Beatriz,1,0,0,standard,0,0,0,,https://pipeportal.kindermorgan.com/PortalUI/PrivacyPolicy.aspx?TSP=SNGD,
DTE Energy,Utilities: Gas and Electric,Energy,Beatriz,1,0,0,standard,0,0,0,,https://newlook.dteenergy.com/wps/wcm/connect/dte-web/quicklinks/footer/customer+data+privacy+policy,
Consolidated Edison,Utilities: Gas and Electric,Energy,Beatriz,1,0,1,standard,1,1,0,,https://www.coned.com/en/conedison-privacy-statement,
Sempra Energy,Electric and Gas Utilities,Energy,Beatriz,1,0,1,standard,1,1,0,,https://www.sempra.com/privacy,
Edison International,Utilities: Gas and Electric,Energy,Beatriz,1,0,1,standard,1,1,0,,https://www.edison.com/home/privacy-notice.html,
CenterPoint Energy,Utilities: Gas and Electric,Energy,Beatriz,1,0,1,standard,1,1,0,,https://www.centerpointenergy.com/en-us/corporate/legal/privacy-policy,
Vistra Energy,Energy,Energy,Beatriz,1,0,1,standard,1,1,0,,https://www.vistracorp.com/privacy-policy/,
Xcel Energy,Electric and Gas Utilities,Energy,Beatriz,1,0,0,standard,1,1,1,contact option is not regarding privacy policy,https://www.xcelenergy.com/billing_and_payment/customer_data_&_privacy/privacy_policy_and_customer_data_access,
Entergy,Utilities: Gas and Electric,Energy,Beatriz,1,0,0,standard,1,1,0,,https://www.entergy.com/privacy-policy/,
FirstEnergy,Utilities: Gas and Electric,Energy,Beatriz,1,0,0,standard,0,1,0,"same situation, contact option is regarding power outrage",https://www.firstenergycorp.com/corporate/privacy_legal_statement.html,
Berkshire Hathaway,Insurance: Property and Casualty,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.bhhs.com/privacy-policy,
JPMorgan Chase,Megabanks,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.jpmorgan.com/privacy,
Fannie Mae,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.fanniemae.com/about-us/corporate-governance/online-privacy-notice,
Bank of America,Megabanks,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.bankofamerica.com/security-center/privacy-overview/,
Wells Fargo,Banks: Commercial and Savings,Financials,Beatriz,1,0,0,standard,1,1,0,,https://www.wellsfargo.com/privacy-security/online/,
Citigroup,Megabanks,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.citigroup.com/citi/privacy.html,
State Farm Insurance,Insurance: Property and Casualty (Mutual),Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.statefarm.com/customer-care/privacy-security/privacy,
Freddie Mac,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,1,,http://www.freddiemac.com/terms/privacy.html,
MetLife,Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.metlife.com/about-us/privacy-policy/online-privacy-policy/,
Prudential Financial (U.S.),Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.prudential.com/links/privacy-policy,
Goldman Sachs Group,Megabanks,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.goldmansachs.com/privacy-and-cookies/index.html,
Morgan Stanley,Megabanks,Financials,Beatriz,1,0,1,standard,1,1,1,"specifically state that do not sell data or the past 12monthhs, although there is no optout for sales",https://www.morganstanley.com/disclaimers/us-privacy-policy-and-notice,
American International Group,Insurance: Property and Casualty (Stock),Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.aig.com/privacy-policy,
American Express,Consumer Credit Card and Related Services,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.americanexpress.com/us/company/privacy-center/online-privacy-disclosures/,
Allstate,Insurance: Property and Casualty,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.allstate.com/about/privacy-statement-aic.aspx,
New York Life Insurance,Insurance: Life and Health,Financials,Beatriz,1,0,0,standard,1,1,1,,https://www.newyorklife.com/about/privacy-policy,
Nationwide,Insurance: Property and Casualty (Mutual),Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.nationwide.com/personal/privacy-security/pages/privacy,
Liberty Mutual Insurance Group,Insurance: Property and Casualty (Stock),Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.libertymutualgroup.com/general/about-lm/corporate-information/website-and-data-privacy,
TIAA,Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.tiaa.org/public/support/privacy/privacy-notice,
Progressive,Insurance: Property and Casualty,Financials,Beatriz,1,0,1,standard,1,1,0,"they sell information : ""Some of this information may be exchanged with us or other service providers for market research or to analyze and manage our advertising and marketing efforts.""",http://www.progressive.com/privacy/,
Massachusetts Mutual Life,Insurance: Life and Health,Financials,Beatriz,1,0,0,standard,1,1,0,contact option is out of privacy policy and none of the options explicit for doubts and preferences on privacy policy,https://www.massmutual.com/legal/privacy-policy,
USAA,Insurance: Property and Casualty,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.usaa.com/inet/wc/security_protect_your_personal_information,
Capital One Financial,Consumer Credit Card and Related Services,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.capitalone.com/privacy/online-privacy-policy,
StoneX Group,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,0,sell data,https://my.stonex.com/s/privacy-policy?language=en_US,
Northwestern Mutual,Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.northwesternmutual.com/online-privacy-statement/,
Travelers Cos.,Insurance: Property and Casualty,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.travelers.com/about-travelers/privacy-statements,
U.S. Bancorp,Superregional Banks,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.usbank.com/about-us-bank/privacy/security.html,
CBRE Group,Real Estate,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.cbre.com/about/privacy-policy,
Aflac,Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.aflac.com/about-aflac/privacy-policy.aspx,
PNC Financial Services Group,Superregional Banks,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.pnc.com/en/privacy-policy.html,
Bank of New York Mellon,Commercial Banks,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.bnymellon.com/us/en/privacy-policy.html,
Hartford Financial Services Group,Insurance: Property and Casualty (Stock),Financials,Beatriz,1,0,1,standard,1,1,0,"explicitily sell ""he Hartford may disclose your information and may, in its sole discretion, transfer, sell or assign information collected on and through the Services, including your information, to one or more affiliated or nonaffiliated third parties.""",https://www.thehartford.com/online-privacy-policy,
Synchrony Financial,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,0,"do not sell for califronia, hence if distinction is made we can assume they do sell for others",https://www.synchrony.com/privacy-policy.html,
Jones Lang LaSalle (JLL),Real Estate,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.us.jll.com/en/mobile-app-privacy-statement,
Lincoln National,"Insurance: Life, Health (stock)",Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.lfg.com/public/privacy/onlineprivacypolicy,
Marsh & McLennan,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,1,"not sell without consent, may sell ",https://www.mmc.com/privacy-statement.html,
Principal Financial,Insurance: Life and Health,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.principal.com/privacy-policies,
Loews,Insurance: Property and Casualty (Stock),Financials,Beatriz,1,0,1,standard,1,1,0,This company is a conglomerate and doesn't have a common privacy policy; the link is for Loews Hotels and not for the insurance,https://www.cna.com/web/guest/cna/privacy/privacy-policy,
Truist Financial,Superregional Banks,Financials,Beatriz,1,0,1,standard,1,1,1,this link is not Truist Financial privacy policy ,https://www.bbt.com/privacy-security.html,
BlackRock,Securities and Asset Management,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.blackrock.com/cash/en-gb/account-resources/ics-privacy-notice,
Reinsurance Group of America,"Insurance: Life, Health (stock)",Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.rgare.com/privacy/web-privacy-policy,
Discover Financial Services,Commercial Banks,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.discover.com/privacy-statement/credit-cards-privacy-policy.html,
Guardian Life Ins. Co. of America,"Insurance: Life, Health (Mutual)",Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.guardianlife.com/guardian-privacy-statement,
State Street,Superregional Banks,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.statestreet.com/utility/privacy-notice.html,
Ameriprise Financial,Diversified Financials,Financials,Beatriz,1,0,0,standard,1,1,0,contact not regarding privacy policy ,https://www.ameriprise.com/binaries/content/assets/ampcom/ucm/p-038885.pdf,
American Family Insurance Group,Insurance: Property and Casualty (Stock),Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.amfam.com/privacy-security,
Farmers Insurance Exchange,Insurance: Property and Casualty (Mutual),Financials,Beatriz,1,0,1,standard ,1,1,0,sell PII,https://www.farmers.com/privacy-statement/,
Unum Group,"Insurance: Life, Health (stock)",Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.unum.com/privacy/internet-privacy-notice,
Pacific Life,"Insurance: Life, Health (stock)",Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.pacificlife.com/home/privacy-and-other-policies/our-privacy-promise.html,
Charles Schwab,Securities and Asset Management,Financials,Beatriz,1,0,1,standard,1,1,1,,https://www.schwab.com/legal/privacy,
Ally Financial,Diversified Financials,Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.ally.com/privacy/,
Mutual of Omaha Insurance,"Insurance: Life, Health (stock)",Financials,Beatriz,1,0,1,standard,1,1,0,,https://www.mutualofomaha.com/legal-services,
CVS Health,Health Care: Pharmacy and Other Services,Health Care,Beatriz,1,0,1,standard,1,1,0,,https://cvshealth.com/privacy-policy,
UnitedHealth Group,Health Care: Insurance and Managed Care,Health Care,Olivier ,1,0,1,standard,1,1,0,,"https://www.unitedhealthgroup.com/privacy.html#:~:text=Protecting personal information is important,in the course of business.",
McKesson,Wholesalers: Health Care,Health Care,Olivier ,1,0,1,standard,1,1,1,,"https://www.mckesson.com/Privacy-Notice/#:~:text=We will retain your personal,disputes and enforce our agreements.",
AmerisourceBergen,Wholesalers: Health Care,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://amerisourcebergen.com/global-privacy-statement,
Cigna,Health Care: Pharmacy and Other Services,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://www.cigna.com/assets/docs/privacy-notices-and-forms/final-on-line-with-incentive-language.pdf?WT.z_nav=privacyinformation%3BBody%3BOnline%20and%20Mobile%20Privacy%20Statement,
Cardinal Health,Wholesalers: Health Care,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.cardinalhealth.com/en/support/privacy-policy.html,
Anthem,Health Care: Insurance and Managed Care,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.antheminc.com/Privacy/index.htm,
Johnson & Johnson,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,"Only a transparency report for Janssen, part of J&J",https://www.jnj.com/corporate/privacy-policy,
Centene,Health Care: Insurance and Managed Care,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.centene.com/privacy-policy.html,
Humana,Health Care: Insurance and Managed Care,Health Care,Olivier ,1,0,1,Standard,0,1,0,,https://www.humana.com/legal/privacy,
Pfizer,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://www.pfizer.com/Privacy,
HCA Healthcare,Health Care: Medical Facilities,Health Care,Olivier ,1,0,1,standard,1,0,0,,https://hcahealthcare.com/legal/index.dot#privacy-policy,
Merck,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,0,1,0,,https://www.merck.com/company-overview/policies-and-positions/,https://www.msdprivacy.com/us/en/internet-privacy-policy/
AbbVie,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.abbvie.com/privacy.html,
