Firm,Industry,Sector,Collector ,Privacy policy exists,Existence of a transparency report,Contact option,Legislation complied with,Third party sharing,Existence of a Data Protection Officer,ISO type,Comment,Privacy Policy URL,Privacy Policy URL corrected
Abbott Laboratories,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://www.abbott.com/privacy-policy.html,
Bristol-Myers Squibb,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.bms.com/privacy-policy.html,
Amgen,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://www.amgen.com/privacy-statement,
Gilead Sciences,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.gilead.com/privacy-statements,
Eli Lilly,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.lilly.com/privacy,
Danaher,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,0,0,,https://www.danaher.com/sites/default/files/inline-files/Danaher%20Privacy%20Policy.pdf,
Tenet Healthcare,Health Care: Medical Facilities,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.tenethealth.com/privacy,
BD,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.bd.com/en-us/privacy-statement,
Molina Healthcare,Health Care: Insurance and Managed Care,Health Care,Olivier ,1,0,1,Standard,1,1,0,,https://www.molinahealthcare.com/members/common/en-us/terms_privacy.aspx,
Stryker,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.stryker.com/us/en/legal/privacy.html,
Biogen,Pharmaceuticals,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.biogen.com/en_us/privacy-policy.html,
DaVita,Health Care: Medical Facilities,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.davita.com/privacy-policy,
Community Health Systems,Health Care: Medical Facilities,Health Care,Olivier ,1,0,0,standard,1,1,0,,https://www.chs.net/privacy_statement/,
Laboratory Corp. of America (Labcorp),Health Care: Pharmacy and Other Services,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.labcorp.com/hipaa-privacy/website-privacy-policy,
Universal Health Services,Health Care: Medical Facilities,Health Care,Olivier ,1,0,0,standard,0,1,0,,https://www.uhsinc.com/compliance-and-ethics/uhs-privacy-policies/,https://www.uhsinc.com/wp-content/uploads/2017/10/Privacy-26.0-Disclosure-Not-Requiring-Authorization-or-Opportunity-for-Patient-to-Agree-or-Object.pdf
Baxter International,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.baxter.com/policies-positions/global-privacy-policy,
IQVIA Holdings,Health Care: Pharmacy and Other Services,Health Care,Olivier ,1,0,1,standard,1,1,1,,https://www.iqvia.com/about-us/privacy/privacy-policy,
Boston Scientific,Medical Products and Equipment,Health Care,Olivier ,1,0,1,standard,1,1,0,,https://www.bostonscientific.com/en-US/privacy-policy.html,
Procter & Gamble,Soaps and Cosmetics,Household Products,Olivier ,1,0,1,standard,1,1,0,may share information with third parties in a way that is considered a “sale”,https://www.pg.com/privacy/english/privacy_statement.shtml,
Kimberly-Clark,Soaps and Cosmetics,Household Products,Olivier ,1,0,1,standard,1,1,0,,https://www.kimberly-clark.com/en/privacy,
Colgate-Palmolive,Soaps and Cosmetics,Household Products,Olivier ,1,0,0,standard,1,0,0,,https://www.colgatepalmolive.com/en-us/legal-privacy-policy,
Estée Lauder,Soaps and Cosmetics,Household Products,Olivier ,1,0,1,standard,1,1,0,,https://www.elcompanies.com/en/privacy-policy,
Stanley Black & Decker,"Home Equipment, Furnishings",Household Products,Olivier ,1,0,1,standard,1,0,0,,https://www.stanleyblackanddecker.com/privacy-policy/global-privacy-policy,
General Electric,Industrial Machinery,Industrials,Olivier ,1,0,1,standard,1,1,1,does a hyperlink towards a general request form counts?,https://www.ge.com/privacy,
Caterpillar,Construction and Farm Machinery,Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.caterpillar.com/en/legal-notices/dataprivacy.html,
Deere,Construction and Farm Machinery,Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.deere.com/en/privacy-and-data/,
Honeywell International,Electronics,Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.honeywell.com/us/en/privacy-statement,
Paccar,Construction and Farm Machinery,Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.paccar.com/privacy.aspx,
Cummins,Industrial Machinery,Industrials,Olivier ,1,0,0,standard,1,1,0,,https://www.cummins.com/privacy-and-legal,
Whirlpool,"Home Equipment, Furnishings",Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.whirlpoolcorp.com/privacy-statement/,https://whirlpoolcorp.com/privacy-notice-united-states-and-canada/
Emerson Electric,Industrial Machinery,Industrials,Olivier ,1,0,1,standard,1,1,0,,https://www.emerson.com/en-us/privacy-notice,
Parker-Hannifin,Industrial Machinery,Industrials,Olivier ,1,0,1,standard,1,0,0,,https://www.parker.com/portal/site/PARKER/menuitem.4450f18f18c082cdfd40eae8237ad1ca/?vgnextoid=760b904cf58b2110VgnVCM100000c9040d0aRCRD,
Illinois Tool Works,Industrial Machinery,Industrials,Olivier ,1,0,1,standard,1,0,0,,https://www.itw.com/privacy-statement/,
Corning,"Electronics, Electrical Equip.",Industrials,Olivier ,1,0,1,standard,1,0,0,,https://www.corning.com/worldwide/en/privacy-policy.html,
Navistar International,Construction and Farm Machinery,Industrials,Olivier ,1,0,1,standard,0,0,0,,https://www.navistar.com/navistar/privacypolicy,
Walt Disney,Entertainment,Media,Olivier ,1,0,1,standard,0,1,1,,https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/,
ViacomCBS,Entertainment,Media,Olivier ,1,0,1,standard,1,1,0,,https://www.viacomcbsprivacy.com/en/policy?r=www.viacomcbs.com,
Netflix,Entertainment,Media,Olivier ,1,1,1,Standard,1,1,0,,https://help.netflix.com/legal/privacy,
Live Nation Entertainment,Entertainment,Media,Olivier ,1,0,1,standard,1,1,0,,https://help.livenation.com/s/article/Live-Nation-Entertainment-Privacy-Policy?language=en_US,
Fox,Entertainment,Media,Olivier ,1,0,1,standard,1,1,0,,https://www.foxcorporation.com/privacy-policy/,
Discovery,Entertainment,Media,Olivier ,1,0,1,standard,1,0,0,,https://corporate.discovery.com/privacy-policy/,
Walmart,General Merchandisers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://corporate.walmart.com/privacy-security/walmart-privacy-policy,
Amazon,Internet Services and Retailing,Retailing,Olivier ,1,1,1,standard,1,1,1,,https://www.amazon.com/gp/help/customer/display.html?nodeId=GX7NJQ4ZB8MHFRNJ,
Costco Wholesale,General Merchandisers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.costco.com/privacy-policy.html,
Home Depot,Specialty Retailers,Retailing,Olivier ,1,0,1,Standard,1,1,1,,https://www.homedepot.com/privacy/Privacy_Security,
Target,General Merchandisers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.target.com/c/target-privacy-policy/-/N-4sr7p,
Lowe’s,Specialty Retailers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.lowes.com/l/privacy-and-security-statement.html,
Best Buy,Specialty Retailers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.bestbuy.com/site/help-topics/privacy-policy/pcmcat204400050062.c?id=pcmcat204400050062,https://www.bestbuy.com/site/help-topics/privacy-policy/pcmcat204400050062.c?id=pcmcat204400050062&intl=nosplash
TJX,Specialty Retailers,Retailing,Olivier ,1,0,1,standard,1,0,0,,https://www.tjx.com/privacy,
Dollar General,Specialty Retailers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.dollargeneral.com/privacy-policy.html,
Macy’s,General Merchandisers,Retailing,Olivier ,1,0,0,standard,0,1,0,,https://www.macysinc.com/privacy-policy,
Dollar Tree,Specialty Retailers: Other,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.dollartree.com/privacy-policy,
Penske Automotive Group,Specialty Retailers,Retailing,Olivier ,1,0,1,standard,1,1,0,,https://www.penskeautomotive.com/privacy/privacy-policy/,
AutoNation,Specialty Retailers,Retailing,Valentina ,0,0,0,,0,1,0,Dont know if this 1 sentence counts as privacy policy.,https://www.autonation.com/about,
Kohl’s,General Merchandisers,Retailing,Valentina ,1,0,1,Standard ,1,1,0,,https://www.kohls.com/feature/privacy-policy.jsp,
CarMax,"Automotive Retailing, Services",Retailing,Valentina ,1,0,1,Standard ,1,1,1,,https://www.carmax.com/privacy-policy,
Gap,Specialty Retailers: Apparel,Retailing,Valentina ,1,0,1,Standard ,1,1,0,,https://www.gapinc.com/en-gb/careers/careers-privacy-policy,
Ross Stores,Specialty Retailers: Apparel,Retailing,Valentina ,1,0,1,Standard ,1,1,0,,https://www.rossstores.com/privacy-policy/,
Nordstrom,General Merchandisers,Retailing,Valentina ,1,0,1,Standard ,1,1,0,,https://www.nordstrom.com/browse/customer-service/policy/privacy,
Qurate Retail,Internet Services and Retailing,Retailing,Valentina ,1,0,0,Standard ,1,0,0,,http://qurateretail.com/privacy.html,
BJ's Wholesale Club,General Merchandisers,Retailing,Valentina ,1,0,0,Standard,1,0,0,no access,https://www.bjs.com/content?template=B&espot_main=about_privacy,
L Brands,Specialty Retailers: Apparel,Retailing,Valentina ,1,0,1,Standard,1,1,0,,https://www.lb.com/communication/privacy-policy,
Lithia Motors,"Automotive Retailing, Services",Retailing,Valentina ,1,0,1,Standard,1,0,0,,na,
Murphy USA,Specialty Retailers,Retailing,Valentina ,1,0,1,Standard,1,1,0,,https://www.murphyusa.com/About-Us/Terms-of-Use-and-Privacy-Policy/,
Expedia Group,Internet Services and Retailing,Retailing,Valentina ,1,0,1,Standard,1,1,0,,https://www.expediagroup.com/privacy-policy/,
Group 1 Automotive,"Automotive Retailing, Services",Retailing,Valentina ,1,0,0,Standard,1,0,0,,https://www.group1auto.com/privacy.html,
Bed Bath & Beyond,Specialty Retailers: Other,Retailing,Valentina ,1,0,1,Standard,1,1,1,,https://www.bedbathandbeyond.com/store/static/PrivacyPolicy,
AutoZone,Specialty Retailers: Other,Retailing,Valentina ,1,0,1,Standard,1,1,0,,https://www.autozone.com/lp/termsAndConditions,
J.C. Penney,General Merchandisers,Retailing,Valentina ,1,0,1,Standard,1,0,0,no access,https://www.jcpenney.com/m/privacy-notice,
ODP,Specialty Retailers: Other,Retailing,Valentina ,1,0,1,Standard,1,1,0,,https://www.officedepot.com/cm/help/privacy-statement,
Apple,Computers,Technology,Valentina ,1,1,1,Standard,1,1,1,,https://www.apple.com/legal/privacy/en-ww/,
Alphabet,Internet Services and Retailing,Technology,Valentina ,1,1,1,Standard,1,1,1,Can only access european Privacy Policy (VPN),https://abc.xyz/investor/other/google-code-of-conduct/,
Microsoft,Computer Software,Technology,Valentina ,1,1,1,gdpr,1,1,1,,https://privacy.microsoft.com/en-us/privacystatement,
Dell Technologies,Computers,Technology,Valentina ,1,0,1,Standard ,1,1,1,,https://www.delltechnologies.com/content/dam/digitalassets/active/en/unauth/quick-reference-guides/partner/Dell-EMC_Customer_Data_Terms.pdf,
IBM,Information Technology Services,Technology,Valentina ,1,1,1,Standard ,1,1,1,,https://www.ibm.com/privacy,
Intel,Semiconductors and Other Electronic Components,Technology,Valentina ,1,0,1,Standard,1,1,0,,https://www.intel.com/content/www/us/en/privacy/intel-privacy-notice.html,
Facebook,Interactive Media and Services,Technology,Valentina ,1,1,1,Standard,1,1,0,"Facebook Workplace does have ISO 27001, for Facebook itself not found // Can only access european policy (VPN)",https://www.facebook.com/privacy/explanation,
HP,Computers,Technology,Valentina ,1,0,1,gdpr,1,1,1,,https://www8.hp.com/us/en/privacy/privacy.html,
Cisco Systems,Network and Other Communications Equipment,Technology,Valentina ,1,1,1,standard ,1,1,1,,https://www.cisco.com/c/en/us/about/legal/privacy-full.html,
Oracle,Computer Software,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.oracle.com/legal/privacy/privacy-policy.html,
Hewlett Packard Enterprise,Computers,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.hpe.com/us/en/legal/privacy.html,
Thermo Fisher Scientific,Medical Products and Equipment,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.thermofisher.com/us/en/home/global/privacy-policy.html,
Jabil,Semiconductors and Other Electronic Components,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.jabil.com/about-us/the-jabil-code/privacy.html,
Qualcomm,Semiconductors,Technology,Valentina ,1,0,1,standard ,1,1,0,,https://www.qualcomm.com/site/privacy,
Micron Technology,Semiconductors and Other Electronic Components,Technology,Valentina ,1,0,1,standard,1,1,0,,https://www.micron.com/privacy,
Broadcom,Semiconductors and Other Electronic Components,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.broadcom.com/company/legal/privacy/policy,
DXC Technology,Information Technology Services,Technology,Valentina ,1,0,1,standard ,1,1,0,,https://www.dxc.technology/privacy,
CDW,Information Technology Services,Technology,Valentina ,1,,1,Standard,1,0,1,,https://www.cdw.com/content/cdw/en/terms-conditions/privacy-notice.html,
Salesforce,Computer Software,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.salesforce.com/company/privacy/,
Cognizant Technology Solutions,Information Technology Services,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.cognizant.com/privacy-notice,
Western Digital,Computers,Technology,Valentina ,1,0,1,standard,1,1,0,,https://www.westerndigital.com/legal/privacy-statement,
Booking Holdings,Internet Services and Retailing,Technology,Valentina ,1,0,1,standard,1,1,0,,https://www.bookingholdings.com/privacy-policy/,
Applied Materials,Semiconductors,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.appliedmaterials.com/privacy,
Texas Instruments,Semiconductors,Technology,Valentina ,1,0,1,standard,1,1,0,,https://www.ti.com/legal/terms-conditions/privacy-policy/north-america.html,
Uber Technologies,Internet Services and Retailing,Technology,Valentina ,1,1,0,standard,1,1,1,,https://www.uber.com/legal/en/document/?uclick_id=0d72a24e-9000-489e-8943-b8d7007c9a7e&country=united-states&lang=en&name=privacy-notice,
Adobe,Computer Software,Technology,Valentina ,1,1,1,gdpr,1,1,1,,https://www.adobe.com/privacy/policy.html,
Leidos Holdings,Information Technology Services,Technology,Valentina ,1,0,1,standard,1,1,1,,https://www.leidos.com/privacy,
Nvidia,Semiconductors,Technology,Valentina ,1,0,1,ccpa ,1,1,0,,https://www.nvidia.com/en-us/about-nvidia/privacy-policy/,
eBay,Internet Services and Retailing,Technology,Valentina ,1,0,1,gdpr ,1,1,0,,https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260,
AT&T,Telecommunications,Telecommunications,Valentina ,1,1,1,standard,1,1,1,sell data ,https://about.att.com/csr/home/privacy/full_privacy_policy.html,
Verizon Communications,Telecommunications,Telecommunications,Valentina ,1,1,1,standard,1,1,1,,https://www.verizon.com/about/privacy/,
Comcast,Entertainment,Telecommunications,Valentina ,1,1,1,standard,1,1,0,,https://www.xfinity.com/privacy/policy,
Charter Communications,Telecommunications,Telecommunications,Valentina ,1,0,0,Standard,1,1,0,no access,https://policy.charter.com/,https://www.spectrum.com/policies/privacy-policy
Lumen Technologies,Telecommunications,Telecommunications,Valentina ,1,0,1,standard,1,1,1,,https://www.lumen.com/en-us/about/legal/privacy-notice.html,
DISH Network,Telecommunications,Telecommunications,Valentina ,1,0,0,Standard,1,1,0,no access,https://my.dish.com/privacy-policy,
UPS,Delivery,Transportation,Valentina ,1,0,1,standard,1,1,0,sells data (look for sales in sharing/disclosure of data),https://www.ups.com/us/en/help-center/legal-terms-conditions/privacy-notice.page,
FedEx,Delivery,Transportation,Valentina ,1,0,1,standard,1,1,0,,https://www.fedex.com/en-us/trust-center/privacy.html,
Delta Air Lines,Airlines,Transportation,Valentina ,1,0,1,standard,1,1,0,,https://www.delta.com/us/en/legal/privacy-and-security,
American Airlines Group,Airlines,Transportation,Valentina ,1,0,1,ccpa,1,1,0,,https://www.aa.com/i18n/customer-service/support/privacy-policy.jsp,
United Airlines Holdings,Airlines,Transportation,Valentina ,1,0,1,ccpa,1,1,0,,https://www.united.com/ual/en/us/fly/privacy.html,
Southwest Airlines,Airlines,Transportation,Valentina ,1,0,1,ccpa,1,1,0,,https://www.southwest.com/html/about-southwest/terms-and-conditions/privacy-policy-pol.html,
Union Pacific,"Trucking, Transportation, Logistics",Transportation,Valentina ,1,0,1,standard,1,1,0,,https://www.up.com/aboutup/corporate_info/privacy/index.htm,
XPO Logistics,"Trucking, Transportation, Logistics",Transportation,Valentina ,1,0,0,standard,1,1,1,they do not sell information of california residents. others they do HAHA ,https://www.xpo.com/privacy-policy/,
C.H. Robinson Worldwide,"Trucking, Transportation, Logistics",Transportation,Valentina ,1,0,1,standard,1,1,0,,https://www.chrobinson.com/en-us/privacy-notice/,
CSX,Railroads,Transportation,Valentina ,1,0,0,standard ,1,1,0,,https://www.csx.com/index.cfm/about-the-site/privacy/,
Norfolk Southern,Railroads,Transportation,Valentina ,1,0,0,standard,1,1,0,,http://www.norfolksouthern.com/content/nscorp/en/privacy.html,