Year,ISS Company ID,Ticker,CUSIP,Meeting Date,Company Name,Resolution,Resolution Type,Other Status,Omit Reason,Sponsor Type,Support For Against
2019,10524,AZO,053332102,18/12/2019,"AutoZone, Inc.",Report on Sustainability,SRI,omitted,I-10,fund,
2019,113153,OXY,674599105,31/12/2019,Occidental Petroleum Corporation,Consent to Request to Fix a Record Date,GOV,final vote,NULL,Individual,
2020,518204,COST,22160K105,22/1/2020,Costco Wholesale Corporation,Disclose Board Diversity and Qualifications Matrix,GOV,final vote,NULL,other,1.44
2020,518204,COST,22160K105,22/1/2020,Costco Wholesale Corporation,Disclosure of Antibiotics Use in Meat Supply Chains,SRI,withdrawn,NULL,fund,
2020,518204,COST,22160K105,22/1/2020,Costco Wholesale Corporation,Report on Supplier Compliance with Policy on Prison Labor,SRI,withdrawn,NULL,SRI fund,
2020,584479,V,92826C839,28/1/2020,Visa Inc.,Reform Executive Compensation Committee,SRI,omitted,I-10,Individual,
2020,584479,V,92826C839,28/1/2020,Visa Inc.,Report on Risks in Enabling Purchases of Accessories Used in Crimes,SRI,omitted,B-1,Individual,
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Assess Feasibility of Including Sustainability as a Performance Measure for Senior Executive Compensation,GOV,final vote,NULL,SRI fund,12.06
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Improve Guiding Principles of Executive Compensation,GOV,omitted,I-3,Individual,5.57
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Proxy Access Amendments,GOV,final vote,NULL,other,31.12
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Report on Company's Role in Freedom of Expression and Access to Information,SRI,final vote,NULL,fund||Individual,40.64
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Report on Equal Employment Opportunity Policy,SRI,omitted,I-7,other,
2020,7614,AAPL,037833100,26/2/2020,Apple Inc.,Report on Policies Related to Employee Time off for Voting,SRI,withdrawn,NULL,SRI fund,
2020,41398,DE,244199105,26/2/2020,Deere & Company,Disclose Board Qualifications Matrix,SRI,final vote,NULL,other,1.13
2020,528565,ABC,03073E105,5/3/2020,AmerisourceBergen Corporation,Adopt Policy on Bonus Banking,GOV,final vote,NULL,fund,34.84
2020,528565,ABC,03073E105,5/3/2020,AmerisourceBergen Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,34.63
2020,127063,QCOM,747525103,10/3/2020,QUALCOMM Incorporated,Restore or Provide for Cumulative Voting,GOV,omitted,B-1,Individual,
2020,43227,DIS,254687106,11/3/2020,The Walt Disney Company,Limit CEO and Chairman Total Compensation,SRI,omitted,I-7,other,
2020,43227,DIS,254687106,11/3/2020,The Walt Disney Company,Report on Lobbying and Political Contributions,SRI,omitted,I-11,other,
2020,43227,DIS,254687106,11/3/2020,The Walt Disney Company,Report on Lobbying Payments and Policy,SRI,final vote,NULL,fund||other||religious||SRI fund,33.7
2020,7764,AMAT,038222105,12/3/2020,"Applied Materials, Inc.",Provide Right to Act by Written Consent,GOV,omitted,I-10,Individual,
2020,596259,AVGO,11135F101,30/3/2020,Broadcom Inc.,Report on Human Rights Risk Assessment Process,SRI,not in proxy,NULL,fund,
2020,634577,HPE,42824C109,1/4/2020,Hewlett Packard Enterprise Company,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,1.87
2020,1592,ADBE,00724F101,9/4/2020,"Adobe, Inc.",Report on Gender Pay Gap,SRI,final vote,NULL,SRI fund,12.52
2020,12517,BK,064058100,15/4/2020,The Bank of New York Mellon Corporation,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,1.47
2020,12517,BK,064058100,15/4/2020,The Bank of New York Mellon Corporation,Report on Gender Pay Gap,SRI,final vote,NULL,Individual,7.86
2020,145941,SWK,854502101,17/4/2020,"Stanley Black & Decker, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,51.02
2020,116854,PCAR,693718108,21/4/2020,PACCAR Inc,Adopt a Policy on Board Diversity,GOV,omitted,I-10,fund||public pension,
2020,116854,PCAR,693718108,21/4/2020,PACCAR Inc,Provide Right to Act by Written Consent,GOV,final vote,NULL,other,33.13
2020,116854,PCAR,693718108,21/4/2020,PACCAR Inc,Report on Feasibility of Adopting Renewable Energy Goals,SRI,withdrawn,NULL,SRI fund,
2020,513010,C,172967424,21/4/2020,Citigroup Inc.,Amend Proxy Access Right,GOV,final vote,NULL,Individual,37.11
2020,513010,C,172967424,21/4/2020,Citigroup Inc.,Establish Board Committee on Human Rights,GOV,omitted,I-10,other,
2020,513010,C,172967424,21/4/2020,Citigroup Inc.,Report on the Statement on the Purpose of a Corporation,GOV,final vote,NULL,SRI fund,7
2020,513010,C,172967424,21/4/2020,Citigroup Inc.,Investigate Financial Coverup Regarding SOX Financial Stress Test,SRI,omitted,E-2,Individual,
2020,513010,C,172967424,21/4/2020,Citigroup Inc.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,Special Interest,15.11
2020,21551,CI,125523100,22/4/2020,Cigna Corporation,Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,other,45.69
2020,21551,CI,125523100,22/4/2020,Cigna Corporation,Report on Gender Pay Gap,SRI,final vote,NULL,other,20.96
2020,514379,AN,05329W102,22/4/2020,"AutoNation, Inc.",Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,36.72
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Amend Proxy Access Right,GOV,final vote,NULL,Individual,26.53
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Establish Board Committee on Human Rights,GOV,omitted,I-10,other,
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,28.41
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,"Review of Statement of the Purpose of a Corporation and Report on Recommended Changes to Governance Documents, Policies, and Practices",GOV,final vote,NULL,Individual,9.33
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Climate Change Risk Reporting,SRI,withdrawn,NULL,Special Interest,
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Report on Charitable Contributions,SRI,omitted,E-2,Individual,
2020,515366,BAC,060505104,22/4/2020,Bank of America Corporation,Report on Gender Pay Gap,SRI,final vote,NULL,SRI fund,9.77
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Adopt Policy on Bonus Banking.,GOV,omitted,I-7,fund,
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Disclose Board Diversity and Qualifications Matrix,GOV,omitted,I-10,other,
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Prohibit Adjusting Compensation Metrics for Legal or Compliance Costs,GOV,omitted,I-7,public pension,
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Report on Integrating Risks Related to Drug Pricing into Senior Executive Compensation,GOV,not in proxy,NULL,Special Interest,
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Require Independent Board Chair,GOV,final vote,NULL,other,41.82
2020,80710,JNJ,478160104,23/4/2020,Johnson & Johnson,Report on Governance Measures Implemented Related to Opioids,SRI,final vote,NULL,other,60.92
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Amend Proxy Access Right,GOV,final vote,NULL,Individual,30.22
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,15.85
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Report on Integrating Risks Related to Drug Pricing into Senior Executive Compensation,GOV,not in proxy,NULL,religious,
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Require Independent Board Chair,GOV,final vote,NULL,religious,34
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Adopt Policy to Disclose a Board Diversity and Qualification Matrix,SRI,omitted,I-10,other,
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Report on Charitable Contributions,SRI,omitted,I-10,Individual,
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Report on Gender Pay Gap,SRI,final vote,NULL,other,38.14
2020,121040,PFE,717081103,23/4/2020,Pfizer Inc.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,Special Interest,20.58
2020,133554,EIX,281020107,23/4/2020,Edison International,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,1.75
2020,151872,TXN,882508104,23/4/2020,Texas Instruments Incorporated,Report on Feasibility of Adopting Renewable Energy Goals,SRI,withdrawn,NULL,public pension,
2020,749,ABT,002824100,24/4/2020,Abbott Laboratories,Adopt Simple Majority Vote,GOV,final vote,NULL,Individual,84.9
2020,749,ABT,002824100,24/4/2020,Abbott Laboratories,Increase Disclosure of Compensation Adjustments,GOV,final vote,NULL,public pension,30.95
2020,749,ABT,002824100,24/4/2020,Abbott Laboratories,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,2.39
2020,749,ABT,002824100,24/4/2020,Abbott Laboratories,Report on Lobbying Payments and Policy,SRI,final vote,NULL,religious,19.8
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Adopt Simple Majority Vote,GOV,omitted,I-10,Individual,
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Approve Nomination of Employee Representative Director,GOV,final vote,NULL,other,7.64
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Disclose Board Diversity and Qualifications Matrix,GOV,omitted,I-10,other,
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Improve Guiding Principles of Executive Compensation,GOV,final vote,NULL,Individual,8.72
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Require Independent Board Chairman,GOV,final vote,NULL,other,40.15
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Report on Online Child Sexual Exploitation,SRI,not in proxy,NULL,religious,
2020,133543,T,00206R102,24/4/2020,AT&T Inc.,Sell CNN to Reduce Company Debt,SRI,omitted,B-2,Individual,
2020,72721,HON,438516106,27/4/2020,Honeywell International Inc.,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,4.57
2020,72721,HON,438516106,27/4/2020,Honeywell International Inc.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,religious,46.16
2020,10880,TFC,89832Q109,28/4/2020,Truist Financial Corporation,Require Independent Board Chairman,GOV,final vote,NULL,Individual,44.87
2020,77251,IBM,459200101,28/4/2020,International Business Machines Corporation,Adopt Stock Split,GOV,omitted,B-1,Individual,
2020,77251,IBM,459200101,28/4/2020,International Business Machines Corporation,Amend Governing Documents to allow Removal of Directors,GOV,final vote,NULL,Individual,54.46
2020,77251,IBM,459200101,28/4/2020,International Business Machines Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,42.24
2020,77251,IBM,459200101,28/4/2020,International Business Machines Corporation,Require Independent Board Chairman,GOV,final vote,NULL,Individual,43.3
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Report on Impact of Mandatory Arbitration Policies,GOV,withdrawn,NULL,Individual,
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Report on Incentive-Based Compensation and Risks of Material Losses,GOV,final vote,NULL,Individual,23.35
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,Individual,3.26
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Assess the Feasibility of Becoming a Delaware Public Benefit Corporation,SRI,withdrawn,NULL,company,
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Report on GHG Emissions Targets Aligned with Paris Agreement Goals,SRI,withdrawn,NULL,company||other||religious,
2020,164268,WFC,949746101,28/4/2020,Wells Fargo & Company,Report on Global Median Gender Pay Gap,SRI,final vote,NULL,Individual,9.36
2020,517742,CHTR,16119P108,28/4/2020,"Charter Communications, Inc.",Require Independent Board Chairman,GOV,final vote,NULL,public pension,23.55
2020,517742,CHTR,16119P108,28/4/2020,"Charter Communications, Inc.",Report on Sustainability,SRI,withdrawn,NULL,other,
2020,531291,CNC,15135B101,28/4/2020,Centene Corporation,Eliminate Supermajority Vote Requirement,GOV,final vote,NULL,Individual,93.88
2020,531291,CNC,15135B101,28/4/2020,Centene Corporation,Report on Political Contributions Disclosure,SRI,final vote,NULL,other,51.35
2020,83226,KMB,494368103,29/4/2020,Kimberly-Clark Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,49.85
2020,606619,MPC,56585A102,29/4/2020,Marathon Petroleum Corporation,Adopt Simple Majority Vote,GOV,final vote,NULL,Individual,98.5
2020,606619,MPC,56585A102,29/4/2020,Marathon Petroleum Corporation,Report on Integrating Community Impacts Into Executive Compensation Program,GOV,final vote,NULL,other,7.8
2020,606619,MPC,56585A102,29/4/2020,Marathon Petroleum Corporation,Require Independent Board Chair,GOV,withdrawn,NULL,union,
2020,606619,MPC,56585A102,29/4/2020,Marathon Petroleum Corporation,Report on Strategy for Aligning with 2 Degree Scenario,SRI,withdrawn,NULL,religious,
2020,24476,COF,14040H105,30/4/2020,Capital One Financial Corporation,Require Independent Board Chairman,GOV,final vote,NULL,Individual,33
2020,24476,COF,14040H105,30/4/2020,Capital One Financial Corporation,Strengthen Ownership Guidelines & Holding Requirements,GOV,withdrawn,NULL,Special Interest,
2020,515391,GS,38141G104,30/4/2020,"The Goldman Sachs Group, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,42.72
2020,515391,GS,38141G104,30/4/2020,"The Goldman Sachs Group, Inc.",Review of Statement on the Purpose of a Corporation,GOV,final vote,NULL,Individual,6.01
2020,515391,GS,38141G104,30/4/2020,"The Goldman Sachs Group, Inc.",Report on Greenhouse Gas Emissions Disclosure,SRI,withdrawn,NULL,Special Interest,
2020,565322,LDOS,525327102,1/5/2020,"Leidos Holdings, Inc.",Amend Proxy Access Right,GOV,final vote,NULL,Individual,34.33
2020,604778,HCA,40412C101,1/5/2020,"HCA Healthcare, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,19.35
2020,15501,BRK.B,084670702,2/5/2020,Berkshire Hathaway Inc.,Adopt a Policy on Board Diversity,GOV,final vote,NULL,fund||public pension,12.34
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Adopt Policy on Bonus Banking,GOV,final vote,NULL,other,31.16
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Clawback Disclosure of Recoupment Activity from Senior Officers,GOV,final vote,NULL,religious,35.1
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Reduce Supermajority Vote Requirement,GOV,omitted,I-10,Individual,
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Report on Integrating Drug Pricing Risks into Senior Executive Compensation Arrangements,GOV,final vote,NULL,religious,24.47
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Require Independent Board Chairman,GOV,final vote,NULL,religious,33.95
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Disclose Board Matrix Including Ideological Perspectives,SRI,final vote,NULL,other,1.03
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Report on Forced Swim Test,SRI,final vote,NULL,Special Interest,3.43
2020,88891,LLY,532457108,4/5/2020,Eli Lilly and Company,Report on Lobbying Payments and Policy,SRI,final vote,NULL,union,29.7
2020,5191,AXP,025816109,5/5/2020,American Express Company,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,35.79
2020,5191,AXP,025816109,5/5/2020,American Express Company,Report on Gender/Racial Pay Gap,SRI,final vote,NULL,Individual,8.62
2020,13727,BAX,071813109,5/5/2020,Baxter International Inc.,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,38.55
2020,13727,BAX,071813109,5/5/2020,Baxter International Inc.,Require Independent Board Chair,GOV,final vote,NULL,Individual,55
2020,19348,BMY,110122108,5/5/2020,Bristol-Myers Squibb Company,Consider Extraordinary Legal Costs in Executive Pay Metrics,GOV,omitted,I-7,public pension,
2020,19348,BMY,110122108,5/5/2020,Bristol-Myers Squibb Company,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,43.49
2020,19348,BMY,110122108,5/5/2020,Bristol-Myers Squibb Company,Require Independent Board Chairman,GOV,final vote,NULL,religious,44.6
2020,40005,DHR,235851102,5/5/2020,Danaher Corporation,Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,40.79
2020,61715,GE,369604103,5/5/2020,General Electric Company,Require Independent Board Chairman,GOV,final vote,NULL,Individual,25.98
2020,61715,GE,369604103,5/5/2020,General Electric Company,Restore or Provide for Cumulative Voting,GOV,omitted,I-4,Individual,
2020,61715,GE,369604103,5/5/2020,General Electric Company,Report on Plans to Reduce Carbon Footprint Aligned with Paris Agreement Goals,SRI,withdrawn,NULL,fund||Individual||other||religious,
2020,147528,SYK,863667101,5/5/2020,Stryker Corporation,Assess Feasibility of Including Sustainability as a Performance Measure for Senior Executive Compensation,GOV,withdrawn,NULL,SRI fund,
2020,147528,SYK,863667101,5/5/2020,Stryker Corporation,Report on Non-Management Employee Representation on the Board of Directors,GOV,final vote,NULL,SRI fund,6.2
2020,513073,SRE,816851109,5/5/2020,Sempra Energy,Require Independent Board Chair,GOV,final vote,NULL,Individual,38.28
2020,513073,SRE,816851109,5/5/2020,Sempra Energy,Report on Stranded Carbon Asset Risks,SRI,omitted,I-10,fund||other||religious,
2020,21890,CSX,126408103,6/5/2020,CSX Corporation,Set Sufficient Funding On How the Company Can Best Atone On Its Participation in Slavery,SRI,omitted,I-7,Individual,
2020,43735,D,25746U109,6/5/2020,"Dominion Energy, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,other,31.16
2020,43735,D,25746U109,6/5/2020,"Dominion Energy, Inc.",Require Independent Board Chairman,GOV,final vote,NULL,public pension,46.61
2020,43735,D,25746U109,6/5/2020,"Dominion Energy, Inc.",Improve Human Rights Standards or Policies,SRI,omitted,I-10,Individual,
2020,43735,D,25746U109,6/5/2020,"Dominion Energy, Inc.",Report on Stranded Carbon Asset Risks,SRI,omitted,I-10,Individual||other,
2020,62672,GILD,375558103,6/5/2020,"Gilead Sciences, Inc.",Adopt Policy on Bonus Banking.,GOV,not in proxy,NULL,fund,
