Year,ISS Company ID,Ticker,CUSIP,Meeting Date,Company Name,Resolution,Resolution Type,Other Status,Omit Reason,Sponsor Type,Support For Against
2020,62672,GILD,375558103,6/5/2020,"Gilead Sciences, Inc.",Eliminate the Ownership Threshold for Stockholders to Request a Record Date to Take Action by Written Consent,GOV,final vote,NULL,Individual,9.48
2020,62672,GILD,375558103,6/5/2020,"Gilead Sciences, Inc.",Require Independent Board Chair,GOV,final vote,NULL,other,43.53
2020,62672,GILD,375558103,6/5/2020,"Gilead Sciences, Inc.",Prepare Employment Diversity Report,SRI,withdrawn,NULL,Special Interest,
2020,613536,PSX,718546104,6/5/2020,Phillips 66,Political Lobbying Disclosure,SRI,withdrawn,NULL,other,
2020,613536,PSX,718546104,6/5/2020,Phillips 66,Report on Risks of Gulf Coast Petrochemical Investments,SRI,final vote,NULL,Special Interest,54.7
2020,18106,BSX,101137107,7/5/2020,Boston Scientific Corporation,Report on Non-Management Employee Representation on the Board of Directors,GOV,final vote,NULL,SRI fund,3.93
2020,39548,DTE,233331107,7/5/2020,DTE Energy Company,Report on Political Contributions,SRI,final vote,NULL,religious,36.5
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Eliminate Supermajority Vote Requirement,GOV,final vote,NULL,Individual,94.2
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Require Independent Board Chairman,GOV,final vote,NULL,fund||public pension,40.12
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Report on Lobbying Payments and Policy,SRI,final vote,NULL,religious,42.44
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Report on Mitigating Health and Climate Impacts of Duke Energy's Coal Use,SRI,withdrawn,NULL,religious,
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Report on Political Contributions,SRI,final vote,NULL,public pension,38.86
2020,44805,DUK,26441C204,7/5/2020,Duke Energy Corporation,Report on Stranded Carbon Asset Risks,SRI,withdrawn,NULL,Special Interest,
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Assess Feasibility of Cyber Security and Data Privacy as a Performance Measure for Senior Executive Compensation,GOV,final vote,NULL,SRI fund,30.96
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Eliminate Above-Market Earnings in Executive Retirement Plans,GOV,final vote,NULL,other,31.06
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,other,52.3
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Submit Severance Agreement (Change-in-Control) to Shareholder Vote,GOV,final vote,NULL,other,43.46
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Cease Deployment of 5G Technology,SRI,omitted,B-1,Individual,
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,other,46.99
2020,522946,VZ,92343V104,7/5/2020,Verizon Communications Inc.,Report on Online Child Sexual Exploitation,SRI,not in proxy,NULL,religious,
2020,32396,CL,194162103,8/5/2020,Colgate-Palmolive Company,Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,45.37
2020,32396,CL,194162103,8/5/2020,Colgate-Palmolive Company,Require Independent Board Chairman,GOV,final vote,NULL,Individual,46.07
2020,49195,ETR,29364G103,8/5/2020,Entergy Corporation,Report on Climate-Related Water Risk,SRI,withdrawn,NULL,Special Interest,
2020,75161,ITW,452308109,8/5/2020,Illinois Tool Works Inc.,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,35.56
2020,125823,PGR,743315103,8/5/2020,The Progressive Corporation,Report on Risks of Policies affecting Reproductive Rights,SRI,withdrawn,NULL,fund||other,
2020,620364,ABBV,00287Y109,8/5/2020,AbbVie Inc.,Report on Integrating Risks Related to Drug Pricing into Senior Executive Compensation,GOV,final vote,NULL,other,24.39
2020,620364,ABBV,00287Y109,8/5/2020,AbbVie Inc.,Require Independent Board Chairman,GOV,final vote,NULL,company,27.7
2020,620364,ABBV,00287Y109,8/5/2020,AbbVie Inc.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,Individual,29.73
2020,38926,CMI,231021106,12/5/2020,Cummins Inc.,Require Shareholder Approval of Bylaw Amendments Adopted by the Board of Directors,GOV,final vote,NULL,other,4.97
2020,71167,HPQ,40434L105,12/5/2020,HP Inc.,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,49.99
2020,71167,HPQ,40434L105,12/5/2020,HP Inc.,Report on Reduction in Profit for FY19,SRI,omitted,I-7,Individual,
2020,89979,L,540424108,12/5/2020,Loews Corporation,Report on Political Contributions,SRI,final vote,NULL,other,32.27
2020,137775,SCHW,808513105,12/5/2020,The Charles Schwab Corporation,Adopt Policy to Annually Disclose EEO-1 Data,SRI,final vote,NULL,fund||public pension,42.6
2020,137775,SCHW,808513105,12/5/2020,The Charles Schwab Corporation,Report on Lobbying Payments and Policy,SRI,final vote,NULL,other,34.71
2020,513289,WM,94106L109,12/5/2020,"Waste Management, Inc.",Report on Plastic Pollution,SRI,withdrawn,NULL,SRI fund,
2020,531297,PRU,744320102,12/5/2020,"Prudential Financial, Inc.",Require Independent Board Chairman,GOV,final vote,NULL,Individual,47.35
2020,531297,PRU,744320102,12/5/2020,"Prudential Financial, Inc.","Engage the Services of RDS Services, LLC",SRI,withdrawn,NULL,Individual,
2020,535271,COP,20825C104,12/5/2020,ConocoPhillips,Report on GHG Emissions Targets Aligned with Paris Agreement Goals,SRI,omitted,E-2,other,
2020,3814,LH,50540R409,13/5/2020,Laboratory Corporation of America Holdings,Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,53.35
2020,5492,AIG,026874784,13/5/2020,"American International Group, Inc.",Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,other,43.99
2020,72228,HFC,436106108,13/5/2020,HollyFrontier Corporation,Report on Tier 1 Process Safety Events,SRI,withdrawn,NULL,company,
2020,84074,KSS,500255104,13/5/2020,Kohls Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,7.33
2020,84074,KSS,500255104,13/5/2020,Kohls Corporation,Adopt Vendor Policy Regarding Oversight on Animal Welfare Throughout the Supply Chain,SRI,final vote,NULL,SRI fund,5.13
2020,84074,KSS,500255104,13/5/2020,Kohls Corporation,Report on Human Rights Risk Assessment Process,SRI,omitted,I-10,religious,
2020,11475,BKR,05722G100,14/5/2020,Baker Hughes Company,Report on Climate-Related Water Risk,SRI,withdrawn,NULL,Special Interest,
2020,21959,CVS,126650100,14/5/2020,CVS Health Corporation,Amend Shareholder Written Consent Provisions,GOV,final vote,NULL,Individual,15.76
2020,21959,CVS,126650100,14/5/2020,CVS Health Corporation,Establish Deferral Period for Senior Executive Bonuses,GOV,not in proxy,NULL,fund,
2020,21959,CVS,126650100,14/5/2020,CVS Health Corporation,Require Independent Board Chairman,GOV,final vote,NULL,Individual,20.62
2020,21959,CVS,126650100,14/5/2020,CVS Health Corporation,Report on Arbitration of Employment-Related Claims,SRI,omitted,I-7,fund||public pension,
2020,21959,CVS,126650100,14/5/2020,CVS Health Corporation,Report on Sustainable Packaging,SRI,withdrawn,NULL,SRI fund,
2020,28832,UNP,907818108,14/5/2020,Union Pacific Corporation,Require Independent Board Chairman,GOV,final vote,NULL,Individual,28.78
2020,28832,UNP,907818108,14/5/2020,Union Pacific Corporation,Report on Climate Change,SRI,final vote,NULL,Individual,18.78
2020,76759,INTC,458140100,14/5/2020,Intel Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,41.66
2020,76759,INTC,458140100,14/5/2020,Intel Corporation,Refrain from Publicly Displaying the Pride Flag,SRI,omitted,I-7,Individual,
2020,76759,INTC,458140100,14/5/2020,Intel Corporation,Report on Global Median Gender/Racial Pay Gap,SRI,final vote,NULL,Individual,9.03
2020,88926,LB,501797104,14/5/2020,"L Brands, Inc.",Board Diversity,GOV,withdrawn,NULL,public pension,
2020,88926,LB,501797104,14/5/2020,"L Brands, Inc.",Declassify the Board of Directors,GOV,omitted,I-10,Individual,
2020,109698,NSC,655844108,14/5/2020,Norfolk Southern Corporation,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,12.92
2020,109698,NSC,655844108,14/5/2020,Norfolk Southern Corporation,Develop a Program To Reduce Delays on Trains,SRI,omitted,I-7,Individual,
2020,520388,UPS,911312106,14/5/2020,"United Parcel Service, Inc.",Approve Recapitalization Plan for all Stock to Have One-vote per Share,GOV,final vote,NULL,Individual,29.41
2020,520388,UPS,911312106,14/5/2020,"United Parcel Service, Inc.",Report on Climate Change,SRI,final vote,NULL,company||fund||other,29.6
2020,520388,UPS,911312106,14/5/2020,"United Parcel Service, Inc.",Report on Lobbying Payments and Policy,SRI,final vote,NULL,company,23.53
2020,530009,XPO,983793100,14/5/2020,"XPO Logistics, Inc.",Limit Accelerated Vesting of Equity Awards Upon a Change in Control,GOV,final vote,NULL,union,16.09
2020,530009,XPO,983793100,14/5/2020,"XPO Logistics, Inc.",Report on Integrating ESG Metrics Into Executive Compensation Program,GOV,final vote,NULL,public pension,20.65
2020,530009,XPO,983793100,14/5/2020,"XPO Logistics, Inc.",Require Independent Board Chair,GOV,final vote,NULL,fund,19.21
2020,530009,XPO,983793100,14/5/2020,"XPO Logistics, Inc.",Report on Sexual Harassment,SRI,final vote,NULL,public pension,19.29
2020,555528,CBRE,12504L109,14/5/2020,"CBRE Group, Inc.",Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,42.29
2020,555528,CBRE,12504L109,14/5/2020,"CBRE Group, Inc.",Adopt Policy to End Mandatory Arbitration for Sexual Harassment Claims,SRI,omitted,I-7,union,
2020,52793,M,55616P104,15/5/2020,"Macy's, Inc.",Report on Risks of Policies affecting Reproductive Rights,SRI,withdrawn,NULL,Special Interest,
2020,117066,PCG,69331C108,15/5/2020,PG&E Corporation,Amend Proxy Access Right,GOV,omitted,B-2,Individual,
2020,3967,ALL,020002101,19/5/2020,The Allstate Corporation,Require Independent Board Chair,GOV,omitted,H-3,Individual,
2020,3967,ALL,020002101,19/5/2020,The Allstate Corporation,Report on Political Contributions Disclosure,SRI,withdrawn,NULL,fund,
2020,6437,AMGN,031162100,19/5/2020,Amgen Inc.,Consider Extraordinary Legal Costs in Executive Pay Metrics,GOV,omitted,I-7,public pension,
2020,6437,AMGN,031162100,19/5/2020,Amgen Inc.,Report on Integrating Risks Related to Drug Pricing into Senior Executive Compensation,GOV,not in proxy,NULL,religious,
2020,6437,AMGN,031162100,19/5/2020,Amgen Inc.,Require Independent Board Chairman,GOV,final vote,NULL,other,34.96
2020,56674,FE,337932107,19/5/2020,FirstEnergy Corp.,Amend Proxy Access Right,GOV,final vote,NULL,Individual,28.23
2020,67839,HAL,406216101,19/5/2020,Halliburton Company,Adopt GHG Emissions Goals and Report on Plans to Achieve Goals,SRI,withdrawn,NULL,public pension,
2020,67839,HAL,406216101,19/5/2020,Halliburton Company,Report on Climate-Related Water Risk,SRI,withdrawn,NULL,Special Interest,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Amend Shareholder Written Consent Provisions,GOV,final vote,NULL,Individual,10.93
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Require Independent Board Chair,GOV,final vote,NULL,Individual,41.93
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Require Independent Board Chair,GOV,withdrawn,NULL,other,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Review of Statement on the Purpose of a Corporation,GOV,omitted,I-10,Individual,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Prepare Employment Diversity Report,SRI,withdrawn,NULL,Special Interest,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on and Assess Proxy Voting Policies in Relation to Climate Change Position,SRI,withdrawn,NULL,company||Individual||other||religious,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on Charitable Contributions,SRI,final vote,NULL,Individual,2.56
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on Climate Change,SRI,final vote,NULL,company||Individual||other||religious,49.62
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on Gender/Racial Pay Gap,SRI,final vote,NULL,Individual,9.9
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on GHG Emissions Targets Aligned with Paris Agreement Goals,SRI,omitted,B-1,other,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,Report on Impact of Mandatory Arbitration Policies,SRI,withdrawn,NULL,other,
2020,525302,JPM,46625H100,19/5/2020,JPMorgan Chase & Co.,"Report on Reputational Risk Related to Canadian Oil Sands, Oil Sands Pipelin Companies and Arctic Oil and Gas Exploration and Production.",SRI,final vote,NULL,other||religious,15.18
2020,109672,JWN,655664100,20/5/2020,"Nordstrom, Inc.",Report on Impact of Mandatory Arbitration Policies,SRI,not in proxy,NULL,other,
2020,132673,ROST,778296103,20/5/2020,"Ross Stores, Inc.",Board Diversity,GOV,withdrawn,NULL,public pension,
2020,146377,STT,857477103,20/5/2020,State Street Corporation,Adopt Majority Vote Cast to Remove Directors and Majority Of All Stockholders for Election of Directors,GOV,withdrawn,NULL,Individual,
2020,155925,UAL,910047109,20/5/2020,"United Airlines Holdings, Inc.",Assess Feasibility of Including Sustainability as a Performance Measure for Senior Executive Compensation,GOV,withdrawn,NULL,religious,
2020,155925,UAL,910047109,20/5/2020,"United Airlines Holdings, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,24.23
2020,155925,UAL,910047109,20/5/2020,"United Airlines Holdings, Inc.",Report on Global Warming-Related Lobbying Activities,SRI,final vote,NULL,other,31.45
2020,155925,UAL,910047109,20/5/2020,"United Airlines Holdings, Inc.",Report on Lobbying Payments and Policy,SRI,final vote,NULL,other,28.82
2020,515374,LUMN,550241103,20/5/2020,"Lumen Technologies, Inc. (Louisiana)",Political Lobbying Disclosure,SRI,not in proxy,NULL,union,
2020,51230,NEE,65339F101,21/5/2020,"NextEra Energy, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,other,45.23
2020,51230,NEE,65339F101,21/5/2020,"NextEra Energy, Inc.",Report on Political Contributions,SRI,final vote,NULL,Individual||religious,38.88
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Adopt Share Retention Policy For Senior Executives,GOV,final vote,NULL,other,26.35
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Amend Shareholder Written Consent Provisions,GOV,final vote,NULL,Individual,19.39
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Prepare Employment Diversity Report and Report on Diversity Policies,SRI,final vote,NULL,religious,35.83
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Report on Congruency Political Analysis and Electioneering Expenditures,SRI,final vote,NULL,other,32.99
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Report on Feasibility of Adopting Renewable Energy Goals,SRI,not in proxy,NULL,SRI fund,
2020,72444,HD,437076102,21/5/2020,"The Home Depot, Inc.",Report on Prison Labor Usage in Supply Chain,SRI,omitted,I-7,SRI fund,
2020,135164,TRV,89417E109,21/5/2020,"The Travelers Companies, Inc.",Report on EEO,SRI,not in proxy,NULL,SRI fund,
2020,144300,LUV,844741108,21/5/2020,Southwest Airlines Co.,Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,9.43
2020,144300,LUV,844741108,21/5/2020,Southwest Airlines Co.,Require Independent Board Chair,GOV,final vote,NULL,Individual,20.35
2020,144300,LUV,844741108,21/5/2020,Southwest Airlines Co.,Report on Lobbying Payments and Policy,SRI,final vote,NULL,public pension,25.99
2020,517583,BLK,09247X101,21/5/2020,"BlackRock, Inc.",Report on the Statement on the Purpose of a Corporation,GOV,final vote,NULL,other,3.85
2020,517583,BLK,09247X101,21/5/2020,"BlackRock, Inc.",Political Lobbying Disclosure,SRI,withdrawn,NULL,religious,
2020,517583,BLK,09247X101,21/5/2020,"BlackRock, Inc.",Report on and Assess Proxy Voting Policies in Relation to Climate Change Position,SRI,withdrawn,NULL,religious,
2020,517989,MS,617446448,21/5/2020,Morgan Stanley,Prepare Employment Diversity Report,SRI,withdrawn,NULL,Special Interest,
2020,517989,MS,617446448,21/5/2020,Morgan Stanley,Report on Greenhouse Gas Emissions Disclosure,SRI,withdrawn,NULL,Special Interest,
2020,529772,ANTM,036752103,21/5/2020,"Anthem, Inc.",Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,Individual,49.35
2020,623881,CDW,12514G108,21/5/2020,CDW Corp.,Adopt Proxy Access Right,GOV,omitted,I-10,Individual,
2020,633560,PYPL,70450Y103,21/5/2020,"PayPal Holdings, Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,41.97
2020,633560,PYPL,70450Y103,21/5/2020,"PayPal Holdings, Inc.",Adopt Human and Indigenous People's Rights Policy,SRI,final vote,NULL,company,9.3
2020,633560,PYPL,70450Y103,21/5/2020,"PayPal Holdings, Inc.",Rebuke Board of DIrectors For Failing to Align Political Contributions to Company's Values and Goals,SRI,withdrawn,NULL,SRI fund,
2020,168727,INT,981475106,22/5/2020,World Fuel Services Corporation,Disclose Board Diversity and Qualifications Matrix,GOV,not in proxy,NULL,religious,
2020,523645,XEL,98389B100,22/5/2020,Xcel Energy Inc.,Report on Costs and Benefits of Climate-Related Activities,SRI,final vote,NULL,Individual,3.31
2020,98044,MRK,58933Y105,26/5/2020,"Merck & Co., Inc.",Provide Right to Act by Written Consent,GOV,final vote,NULL,Individual,42.11
2020,98044,MRK,58933Y105,26/5/2020,"Merck & Co., Inc.",Report on Integrating Risks Related to Drug Pricing into Senior Executive Compensation,GOV,not in proxy,NULL,religious,
2020,98044,MRK,58933Y105,26/5/2020,"Merck & Co., Inc.",Report on Plans to Allocate Tax Savings from the Tax Cuts and Jobs Act,GOV,final vote,NULL,Special Interest,3.28
2020,4525,AMZN,023135106,27/5/2020,"Amazon.com, Inc.",Assess Feasibility of Including Sustainability as a Performance Measure for Senior Executive Compensation,GOV,omitted,I-10,religious||SRI fund,
2020,4525,AMZN,023135106,27/5/2020,"Amazon.com, Inc.",Reduce Ownership Threshold for Shareholders to Call Special Meeting,GOV,final vote,NULL,other,36.73
2020,4525,AMZN,023135106,27/5/2020,"Amazon.com, Inc.",Reduce Pay Ratio of Named Executive Office,GOV,omitted,I-7,Individual,
2020,4525,AMZN,023135106,27/5/2020,"Amazon.com, Inc.",Require Independent Board Chairman,GOV,final vote,NULL,other,16.67
2020,4525,AMZN,023135106,27/5/2020,"Amazon.com, Inc.",Add Department Category on Sales Website,SRI,omitted,I-7,Individual,
