"firmhash","firm","sector","composite_relational_ig_practises","composite_formal_ig_practises","return_on_assets","log_n_employees","csr_index","sqrt_n_data_breaches","sqrt_age_in_years","dummy_sector_Health Care","dummy_sector_Technology","dummy_sector_Media","dummy_sector_Energy","dummy_sector_Financials","dummy_sector_Retailing","dummy_sector_Industrials","dummy_sector_Business Services","dummy_sector_Household Products","dummy_sector_Transportation","dummy_sector_Telecommunications"
16364679,"Autodesk","Technology",0.6992063044397604,0.5,0.0603,9.22029070282935,0.076132148,0.0,5.205766033928148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56410840,"Steelcase","Household Products",0.4832148583813328,0.25,0.0209,9.449357272446685,0.0274468826,0.0,10.464224768228174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
51796205,"Ciena","Technology",0.4678051503564543,1.0,0.0797,8.858226439365012,0.0048962532,0.0,5.347896782848375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61513084,"Workday","Technology",0.4344963210952188,0.5,-0.0136,9.409191230721348,0.0306588048,0.0,3.03315017762062,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47398118,"Gartner","Technology",0.4197028653708231,0.5,0.0548,9.724600092476456,-0.0004970338,0.0,5.5677643628300215,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60310056,"Broadridge Financial Solutions","Business Services",0.4448005212546421,0.5,0.0861,9.305650551780507,0.0042101364,0.0,3.8078865529319534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15981844,"Juniper Networks","Technology",0.4039460294540885,0.5,0.0321,9.150484204822815,0.0342121267,1.0,4.868264577855234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36074314,"Leggett & Platt","Household Products",0.2027390292734607,0.0,0.0564,9.998797732340453,-0.0078342262,0.0,10.981803130633876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
44287733,"Electronic Arts","Media",0.5,0.25,0.0536,9.190137664658664,0.0230493219,0.0,5.486346689738081,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41605654,"CACI International","Technology",0.5164141820949198,0.25,0.0612,10.043249494911286,-0.0032387366,0.0,5.974947698515862,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3572700,"T. Rowe Price","Financials",0.2112429122983969,0.0,0.1889,8.90449432889673,0.0443576432,0.0,9.197825830053535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59882969,"Cerner","Health Care",0.2163049013976463,0.25,0.0726,10.21829829237616,0.0235369569,0.0,5.890670590009257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37755086,"Fortune Brands Home & Security","Household Products",0.2445698927245059,0.0,0.0856,10.114558522616068,0.0010095481,0.0,5.744562646538029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
92978594,"Robert Half International","Business Services",0.1978137239676115,0.5,0.0806,9.680344001221918,0.0113944591,0.0,6.457553716385176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
59605839,"Activision Blizzard","Media",0.4470783515098433,0.25,0.0877,9.11382947159534,0.0062209396,0.0,4.61519230368573,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28480392,"Booz Allen Hamilton Holding","Technology",0.3738862793609758,0.25,0.091,10.217604621184988,0.0266287079,0.0,3.605551275463989,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81900002,"Intuit","Technology",0.4553291557189268,0.25,0.1239,9.268609280100158,0.0588921508,2.23606797749979,5.329165037789691,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36469379,"Northern Trust","Financials",0.5878316093856991,0.5,0.0075,9.93788897925346,0.0365091805,1.4142135623730951,7.042726744663604,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78132452,"Quest Diagnostics","Health Care",0.5189878625276942,0.0,0.1245,10.757902880692196,0.0388348329,1.7320508075688772,4.969909455915671,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58511130,"Motorola Solutions","Technology",0.4207407819378608,0.25,0.096,9.740968623038354,0.0775342091,1.0,6.9498201415576215,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74239827,"Raymond James Financial","Financials",0.2317291235531231,0.0,0.0198,9.602382459752208,0.0075180375,0.0,5.205766033928148,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77729631,"Ryder System","Transportation",0.4211918987961629,0.0,0.0269,10.594131602877956,0.0196021518,0.0,8.142481194328912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84510021,"Wayfair","Retailing",0.2183122272474252,0.25,0.1098,9.674074388208323,0.0058441558,0.0,2.6076809620810595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92983493,"J.B. Hunt Transport Services","Transportation",0.2368674906931011,0.0,0.083,10.27698028140102,-0.0004810005,0.0,7.733045971672482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31030789,"Fiserv","Business Services",0.4012072510781107,0.5,0.0162,10.691944912900398,0.0231294886,0.0,5.412947441089743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
75178419,"Liberty Media","Media",0.145672724150942,0.0,0.0355,8.817742129574842,0.0204623953,0.0,3.3763886032268267,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21406197,"Henry Schein","Health Care",0.3020141710332447,0.25,0.0491,9.852194258148575,0.015648549,0.0,5.338539126015656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61421604,"Boston Scientific","Health Care",0.4677745180938112,0.25,0.023006,10.491274217438248,0.0206765935,1.0,6.48074069840786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59476916,"Nvidia","Technology",0.5274521635373712,0.5,0.127993,9.530610634021116,0.0773589756,1.4142135623730951,4.8270073544588685,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37791241,"IQVIA Holdings","Health Care",0.399460914837476,0.5,0.021175,11.112447898373103,0.0539234712,0.0,2.1447610589527217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28049975,"Leidos Holdings","Technology",0.4636213561028202,0.5,0.059134,10.51867319162636,0.0337525501,0.0,3.9749213828703582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94835721,"Discovery","Media",0.3347278782856495,0.0,0.05131,9.126958763037132,0.0141306331,0.0,3.6193922141707713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31897534,"Adobe","Technology",0.6654026017717967,0.75,0.128628,10.021981446583917,0.066709238,1.4142135623730951,4.909175083453431,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13079849,"Universal Health Services","Health Care",0.235445909458779,0.5,0.067575,11.277835842637618,-0.0078770902,1.0,6.519202405202649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54537981,"Xcel Energy","Energy",0.2295669158655416,0.5,0.025238,9.332115428902105,0.0678227264,0.0,10.59245014149229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49656933,"Live Nation Entertainment","Media",0.510068462490051,0.25,-0.095844,9.259130536145614,-0.0172358506,0.0,3.9749213828703582,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80542798,"Charles Schwab","Financials",0.5440522561906247,0.5,0.007826,10.373491181781864,0.0269802569,1.4142135623730951,6.2048368229954285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87621488,"Sempra Energy","Energy",0.4360348001774982,0.25,0.025805,9.544595867727551,0.0421994991,0.0,4.969909455915671,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99140308,"L Brands","Retailing",0.518270899712502,0.25,0.107969,11.00126616045566,0.0350410509,1.0,6.268971207462991,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40920640,"DaVita","Health Care",0.4751751213975048,0.25,0.062644,11.082142548877776,0.0235784224,1.7320508075688772,5.215361924162119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10475154,"Illinois Tool Works","Industrials",0.4649305327960642,0.0,0.117951,10.714417768752456,0.0173903789,0.0,7.752418977325722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78271153,"Automatic Data Processing","Business Services",0.4820082280983861,0.75,0.042051,10.968198289528557,0.036071166,1.0,7.752418977325722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4584516,"Texas Instruments","Technology",0.41153448471608,0.25,0.198192,10.30118927002646,0.0381175492,0.0,9.08845421400141,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73624301,"Stanley Black & Decker","Household Products",0.4241647312125278,0.0,0.055484,10.87804719253426,0.0277194496,1.0,10.96813566655701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2313883,"BlackRock","Financials",0.4096221333262427,0.5,0.020724,9.717157974344635,0.027146034,0.0,5.787918451395113,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1132045,"Applied Materials","Technology",0.4604859221220678,0.5,0.14142,10.085809109330082,0.0307475411,0.0,5.856620185738529,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83409422,"Truist Financial","Financials",0.4962340130846779,0.5,0.009145,10.915088464214609,0.0836219336,0.0,7.245688373094719,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93682208,"Stryker","Health Care",0.3747760105926302,0.25,0.057037,10.596634733096073,0.0224395017,0.0,8.683317338436964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13833149,"Booking Holdings","Technology",0.4761486650045506,0.25,0.016752,10.181119289134408,0.0122655123,1.0,4.78539444560216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44690539,"C.H. Robinson Worldwide","Transportation",0.382601456710763,0.25,0.086004,9.608310798322089,0.0051739066,0.0,4.878524367060187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40335925,"Waste Management","Business Services",0.4493894826548613,0.25,0.057542,10.712193073730344,0.0295878625,0.0,5.10881590977792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
45407176,"Nordstrom","Retailing",0.4659967198403772,0.25,-0.053307,11.225243392518449,0.0511170822,1.4142135623730951,8.648699324175862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
83800849,"American Electric Power","Energy",0.4428963866689156,0.25,0.02479,9.76468514965567,0.0285271986,0.0,10.709808588392232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16065958,"Colgate-Palmolive","Household Products",0.1669147372554955,0.0,0.153009,10.442900633154032,0.0462536697,0.0,9.904544411531509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
97338549,"Aramark","Business Services",0.4193843018271779,0.25,-0.017129,12.251643347072632,0.0185562522,1.0,3.88587184554509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
52256752,"XPO Logistics","Transportation",0.1424855848371007,0.5,0.021866,11.512925464970229,-0.0056277056,1.0,4.5934736311423405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63926746,"Cognizant Technology Solutions","Technology",0.4080820455055465,0.5,0.089994,12.58621994565405,0.0404692795,0.0,5.761944116355173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20127012,"Mastercard","Business Services",0.6797948209471868,0.5,0.162408,9.830916859701292,0.0333300161,0.0,7.44983221287567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
91013737,"Salesforce","Technology",0.4157788256547503,0.5,0.004683,10.90700130566835,0.0632009753,0.0,4.722287581247038,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49714782,"PayPal Holdings","Business Services",0.4738502537442094,0.5,0.035206,10.0519075576544,0.0217893218,0.0,2.5099800796022267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2257066,"Jones Lang LaSalle (JLL)","Financials",0.5053785771840799,0.5,0.031159,11.440354772135391,0.0686489968,1.0,4.919349550499537,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18164447,"Emerson Electric","Industrials",0.3784983270982727,0.25,0.082209,11.332601910838946,0.0139365743,0.0,11.445523142259598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
23104382,"Kimberly-Clark","Household Products",0.4562656664114182,0.25,0.137131,10.596634733096073,0.0582025254,1.0,9.648834126463155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67426216,"Tenet Healthcare","Health Care",0.4162400724800147,0.25,0.038883,11.523904969013236,0.0117203784,0.0,6.760177512462229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38270491,"NextEra Energy","Energy",0.4595344956371573,0.0,0.026214,9.602382459752208,0.0457042435,0.0,6.06630035524124,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19452525,"Netflix","Media",0.6665405034504176,0.25,0.07824,9.148464968258097,0.0077922078,1.4142135623730951,4.878524367060187,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97306865,"Whirlpool","Industrials",0.4270584372755349,0.25,0.060347,11.26446410567173,0.0443507323,0.0,8.12403840463596,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
