"firmhash","firm","sector","reputation_score_2020","composite_relational_ig_practises","composite_formal_ig_practises","return_on_assets","log_n_employees","csr_index","logmin_n_data_breaches","sqrt_age_in_years","dummy_sector_Health Care","dummy_sector_Technology","dummy_sector_Media","dummy_sector_Energy","dummy_sector_Financials","dummy_sector_Retailing","dummy_sector_Industrials","dummy_sector_Business Services","dummy_sector_Household Products","dummy_sector_Transportation","dummy_sector_Telecommunications","young_firm"
61421604,"Boston Scientific","Health Care",6.52,0.47433756201298083,0.25,0.023006,10.491274217438248,0.0206765935,0.6931471805599453,6.48074069840786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
59476916,"Nvidia","Technology",6.97,0.51589287109493,0.5,0.127993,9.530610634021116,0.0773589756,1.0986122886681098,4.8270073544588685,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37791241,"IQVIA Holdings","Health Care",6.67,0.38814962609400805,0.5,0.021175,11.112447898373103,0.0539234712,0.0,2.1447610589527217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28049975,"Leidos Holdings","Technology",5.89,0.4540629971001457,0.5,0.059134,10.51867319162636,0.0337525501,0.0,3.9749213828703582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
94835721,"Discovery","Media",6.25,0.32356004421807794,0.0,0.05131,9.126958763037132,0.0141306331,0.0,3.6193922141707713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31897534,"Adobe","Technology",7.39,0.6520517879596573,0.75,0.128628,10.021981446583917,0.066709238,1.0986122886681098,4.909175083453431,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13079849,"Universal Health Services","Health Care",6.4,0.22606897505476653,0.5,0.067575,11.277835842637618,-0.0078770902,0.6931471805599453,6.511528238439882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54537981,"Xcel Energy","Energy",6.88,0.21563787831836437,0.5,0.025238,9.332115428902103,0.0678227264,0.0,10.59245014149229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49656933,"Live Nation Entertainment","Media",6.35,0.4931490866440944,0.25,-0.095844,9.259130536145614,-0.0172358506,0.0,3.9749213828703582,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80542798,"Charles Schwab","Financials",7.13,0.5345113691979264,0.5,0.007826,10.373491181781864,0.0269802569,1.0986122886681098,6.196773353931867,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
87621488,"Sempra Energy","Energy",6.01,0.4247901508265177,0.25,0.025805,9.544595867727551,0.0421994991,0.0,4.959838707054898,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
99140308,"L Brands","Retailing",5.63,0.5076972258885366,0.25,0.107969,11.00126616045566,0.0350410509,0.6931471805599453,6.260990336999411,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
40920640,"DaVita","Health Care",6.0,0.4612176356558326,0.25,0.062644,11.082142548877775,0.0235784224,1.3862943611198906,5.215361924162119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10475154,"Illinois Tool Works","Industrials",6.28,0.45250489431970703,0.0,0.117951,10.714417768752456,0.0173903789,0.0,7.745966692414834,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
78271153,"Automatic Data Processing","Business Services",6.8,0.4718043086597587,0.75,0.042051,10.968198289528557,0.036071166,0.6931471805599453,7.752418977325722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
4584516,"Texas Instruments","Technology",6.7,0.4004046092380973,0.25,0.198192,10.301189270026459,0.0381175492,0.0,9.08845421400141,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
73624301,"Stanley Black & Decker","Household Products",7.25,0.4101294035120914,0.0,0.055484,10.87804719253426,0.0277194496,0.6931471805599453,10.96813566655701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2313883,"BlackRock","Financials",7.71,0.39634881682190126,0.5,0.020724,9.717157974344635,0.027146034,0.0,5.779273310719955,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1132045,"Applied Materials","Technology",6.66,0.44776452714839954,0.5,0.14142,10.085809109330082,0.0307475411,0.0,5.848076606885378,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
83409422,"Truist Financial","Financials",6.5,0.48351249987987477,0.5,0.009145,10.915088464214607,0.0836219336,0.0,7.245688373094719,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
93682208,"Stryker","Health Care",6.44,0.363321943831208,0.25,0.057037,10.596634733096073,0.0224395017,0.0,8.683317338436964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13833149,"Booking Holdings","Technology",6.22,0.462248553100285,0.25,0.016752,10.181119289134408,0.0122655123,0.6931471805599453,4.774934554525329,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44690539,"C.H. Robinson Worldwide","Transportation",6.36,0.36887789059808873,0.25,0.086004,9.608310798322087,0.0051739066,0.0,4.878524367060187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
40335925,"Waste Management","Business Services",5.61,0.434114787961791,0.25,0.057542,10.712193073730345,0.0295878625,0.0,5.10881590977792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
45407176,"Nordstrom","Retailing",6.46,0.4556164186183962,0.25,-0.053307,11.225243392518447,0.0511170822,1.0986122886681098,8.648699324175862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
83800849,"American Electric Power","Energy",6.59,0.4293630205067216,0.25,0.02479,9.76468514965567,0.0285271986,0.0,10.709808588392232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16065958,"Colgate-Palmolive","Household Products",6.96,0.1543305605424544,0.0,0.153009,10.442900633154032,0.0462536697,0.0,9.904544411531507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
97338549,"Aramark","Business Services",5.71,0.40328222451039003,0.25,-0.017129,12.251643347072633,0.0185562522,0.6931471805599453,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
74910338,"Dominion Energy","Energy",6.63,0.38277245738226706,0.0,0.022524,9.857443614034722,0.0281233744,0.6931471805599453,6.18869937870632,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52256752,"XPO Logistics","Transportation",6.69,0.1284957699385806,0.5,0.021866,11.512925464970229,-0.0056277056,0.6931471805599453,4.58257569495584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
63926746,"Cognizant Technology Solutions","Technology",6.04,0.3952555131433987,0.5,0.089994,12.58621994565405,0.0404692795,0.0,5.761944116355173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
20127012,"Mastercard","Business Services",7.56,0.6673244951033677,0.5,0.162408,9.830916859701293,0.0333300161,0.0,7.44983221287567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
91013737,"Salesforce","Technology",7.53,0.4095669713906459,0.5,0.004683,10.90700130566835,0.0632009753,0.0,4.722287581247038,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49714782,"PayPal Holdings","Business Services",7.21,0.45965741275413685,0.5,0.035206,10.0519075576544,0.0217893218,0.0,2.5099800796022267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2257066,"Jones Lang LaSalle (JLL)","Financials",6.43,0.4918583241934381,0.5,0.031159,11.440354772135393,0.0686489968,0.6931471805599453,4.909175083453431,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
18164447,"Emerson Electric","Industrials",5.94,0.3651296641028449,0.25,0.082209,11.332601910838946,0.0139365743,0.0,11.445523142259598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
23104382,"Kimberly-Clark","Household Products",6.8,0.45639394771012587,0.25,0.137131,10.596634733096073,0.0582025254,0.6931471805599453,9.648834126463155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
67426216,"Tenet Healthcare","Health Care",5.77,0.40228830179346603,0.25,0.038883,11.523904969013236,0.0117203784,0.0,6.752777206453653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38270491,"NextEra Energy","Energy",7.55,0.4473585295027326,0.0,0.026214,9.602382459752207,0.0457042435,0.0,6.06630035524124,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
19452525,"Netflix","Media",7.32,0.6538329005218863,0.25,0.07824,9.148464968258095,0.0077922078,1.0986122886681098,4.868264577855234,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
97306865,"Whirlpool","Industrials",6.96,0.4117738134661984,0.25,0.060347,11.26446410567173,0.0443507323,0.0,8.117881497040962,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
95680362,"Danaher","Health Care",6.23,0.4394971727453393,0.0,0.042533,11.002099841204238,0.0003781659,0.0,5.890670590009257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29577074,"Bank of New York Mellon","Financials",6.84,0.47415442728454754,0.5,0.00852,10.787255092704724,0.0697740956,0.0,3.7282703764614498,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7282506,"Southern Company","Energy",6.31,0.47153960094084957,0.0,0.027081,10.23792199998891,0.0059262577,0.0,8.700574693662482,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47147965,"PNC Financial Services Group","Financials",7.25,0.48196559748049994,0.25,0.017307,10.827805976097512,0.0656855915,0.6931471805599453,7.224956747275377,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62258152,"Union Pacific","Transportation",6.67,0.4485319818055193,0.25,0.079369,10.340451327703663,0.0095628203,0.0,7.238784428341543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
26738076,"Occidental Petroleum","Energy",7.33,0.2797979067344977,0.25,-0.055639,9.574983485564092,0.0108197465,0.6931471805599453,5.932958789676531,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41405358,"Aflac","Financials",6.53,0.4499797302229424,0.25,0.017307,9.369819686521504,0.0567829361,1.791759469228055,8.154753215150045,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99974471,"Southwest Airlines","Transportation",5.29,0.38263898691976295,0.5,-0.104182,10.942650570059175,0.0147007016,0.6931471805599453,7.368853370776216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
43863760,"Visa","Business Services",7.86,0.4938338479214214,0.25,0.112382,9.9281801651265,0.0173801507,0.0,3.794733192202055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
53578149,"Penske Automotive Group","Retailing",6.41,0.504167655820821,0.25,0.029353,10.203592144986466,-0.0037518038,0.0,5.522680508593631,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
56444265,"Amgen","Health Care",6.66,0.5699345005569737,0.5,0.095063,10.060491301345794,0.0714678255,0.0,5.882176467941097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28580986,"Qualcomm","Technology",6.53,0.47215768326112506,0.25,0.136758,10.621327345686446,0.0663542928,0.0,5.458937625582473,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78257680,"Duke Energy","Energy",6.46,0.38686216870805634,0.25,0.021612,10.267887581025693,0.0256124981,1.3862943611198906,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40232297,"Thermo Fisher Scientific","Technology",6.55,0.43112626355604977,0.5,0.077275,11.225243392518447,0.0241955682,0.0,7.791020472312982,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
59306024,"Paccar","Industrials",6.62,0.47581268012403893,0.25,0.035724,10.203592144986466,0.0042991491,0.6931471805599453,7.042726744663604,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
44470487,"Bristol-Myers Squibb","Health Care",6.63,0.4100839860453276,0.25,0.039,10.308952660644293,0.0629975176,0.0,9.38083151964686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56327554,"Dollar General","Retailing",5.63,0.3337956285901875,0.25,0.091333,11.870599909242044,-0.0202020202,0.6931471805599453,4.795831523312719,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
38807133,"Hewlett Packard Enterprise","Technology",5.97,0.4394554502382403,0.5,0.020294,10.992049505350737,0.0967446772,0.6931471805599453,2.4899799195977463,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81079250,"Abbott Laboratories","Health Care",7.18,0.40315742996284165,0.5,0.049426,11.580584113444043,0.0719247759,0.0,11.022703842524301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98041190,"Northwestern Mutual","Financials",6.34,0.44826012648684066,0.25,0.023612,8.69349667588463,-0.0019206847,1.0986122886681098,12.83744522870497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69795220,"AbbVie","Health Care",6.46,0.38149123113624045,0.25,0.081874,10.757902880692196,0.0468474328,0.0,3.0166206257996713,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
65808664,"Capital One Financial","Financials",6.29,0.42090619202099455,0.25,0.006692,10.858998997563564,0.0190067985,1.6094379124341003,5.1478150704935,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38940501,"Exelon","Energy",6.2,0.4142697543293392,0.0,0.0212,10.395527831398702,0.0651473686,0.0,4.722287581247038,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10238564,"ConocoPhillips","Energy",6.73,0.40841286814695066,0.0,-0.015285,9.190137664658664,0.0240995063,0.0,4.415880433163924,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
99007911,"Honeywell International","Industrials",7.3,0.4463981179777926,0.25,0.067476,11.635143097694478,0.0204311865,0.0,4.636809247747852,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
10940099,"Progressive","Financials",6.68,0.6072726507610835,0.25,0.077622,10.635158087766825,0.0207389615,0.0,9.197825830053535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
71942107,"Deere","Industrials",8.4,0.4829183911780276,0.25,0.047326,11.151008232789549,0.0403517938,0.0,7.9498427657407165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
24984086,"TJX","Retailing",6.15,0.3951503041791067,0.0,0.001597,12.56374708980199,0.0473840761,0.0,7.694153624668538,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
60987513,"Best Buy","Retailing",7.39,0.43723960549192875,0.25,0.093304,11.736069016284437,0.0694581281,1.0986122886681098,7.395944834840239,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
77223592,"Allstate","Financials",6.66,0.4566863200577822,0.5,0.043308,10.737157255721947,0.0464917373,0.6931471805599453,9.518403227432634,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11663411,"Merck","Health Care",7.45,0.3752398239164828,0.5,0.032177,11.170435156023453,0.0877939493,0.0,7.134423592694787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33131762,"Delta Air Lines","Transportation",6.89,0.3541066243939842,0.25,-0.084231,11.407564949312402,0.0189962018,1.0986122886681098,7.368853370776216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
39511968,"American Express","Financials",6.76,0.4531822784567383,0.25,0.016089,11.06663836234181,0.0175193693,1.6094379124341003,13.099618315050252,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17081064,"HCA Healthcare","Health Care",6.83,0.49180878445056675,0.0,0.097273,12.409013489526863,0.0115620491,0.0,3.255764119219941,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
89802512,"Pfizer","Health Care",6.52,0.4133673446250168,0.5,0.039342,11.388495386592052,0.0261872419,0.0,8.893818077743664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
93968555,"Cisco Systems","Technology",6.55,0.7172437187676899,0.5,0.091162,11.258033215341438,0.1136123136,0.6931471805599453,0.5477225575051661,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
81280069,"Caterpillar","Industrials",8.08,0.47203100376249785,0.25,0.039522,11.535664951939717,0.0293045396,0.0,5.932958789676531,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
92536935,"Morgan Stanley","Financials",6.41,0.5130727795750593,0.5,0.011116,11.128688438303811,0.0372751769,0.6931471805599453,9.879271228182775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48599151,"Goldman Sachs Group","Financials",6.7,0.4476370936418137,0.5,0.008774,10.60905725309463,0.056313546,1.0986122886681098,5.513619500836088,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
94341056,"HP","Technology",6.36,0.42803568448155915,0.75,0.079752,10.87804719253426,0.1082213763,1.0986122886681098,4.8270073544588685,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
17368181,"Prudential Financial (U.S.)","Financials",6.57,0.48253390382457956,0.25,-0.000175,10.849550656077264,0.0548602738,0.0,4.516635916254486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
92380288,"Humana","Health Care",6.62,0.5178168644423382,0.5,0.097317,10.736396675471232,0.0311204296,2.3978952727983707,7.7781745930520225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48056767,"Procter & Gamble","Household Products",7.34,0.4347974957168058,0.25,0.096226,11.502875129116727,0.0758322138,0.0,10.784247771634329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
55529641,"Walt Disney","Media",8.49,0.40818422288056266,0.75,0.003627,12.220961258023925,0.0643749689,0.0,1.760681686165901,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32700926,"MetLife","Financials",6.23,0.46809713291817506,0.5,0.00638,10.799575577092764,0.0585239367,0.6931471805599453,12.601587201618692,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
31132966,"FedEx","Transportation",6.08,0.41608412159379954,0.25,0.0396,12.832540348072408,0.0271729335,0.6931471805599453,4.868264577855234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
79142021,"Facebook","Technology",6.3,0.7103119771965272,0.25,0.139528,10.713128048531878,0.0203584046,1.6094379124341003,4.09878030638384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56495473,"Intel","Technology",6.91,0.4138515366503682,0.25,0.10305,11.61548205329532,0.138528415,0.6931471805599453,5.683308895353129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40837856,"Loweâ€™s","Retailing",6.83,0.38216689931733194,0.25,0.157935,12.468436909997665,0.0328097615,0.6931471805599453,8.300602387778854,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
3894558,"Centene","Health Care",6.72,0.47101655950352767,0.25,0.046826,11.171842615791332,0.0026775693,1.0986122886681098,6.115553940568262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69858041,"Target","Retailing",7.63,0.467177825537763,0.25,0.087847,12.815838217151068,0.0527126769,1.3862943611198906,10.936178491593852,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
55229784,"State Farm Insurance","Financials",6.27,0.48579396077757736,0.25,0.021749555,10.962527066084414,-0.0142857143,1.6094379124341003,9.622889378975527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16922709,"Johnson & Johnson","Health Care",7.55,0.4042265628907011,0.25,0.075213,11.792071206399722,0.0667280357,0.0,11.571516754514077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
83192852,"Dell Technologies","Technology",6.61,0.5040124911413001,0.5,0.025317,12.013700752882718,0.0729574066,0.0,2.8809720581775866,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
96185568,"Citigroup","Financials",6.12,0.40646512080633823,0.5,0.005274,12.254862809699606,0.0737058599,1.3862943611198906,10.421132376090421,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
31743452,"Anthem","Health Care",6.69,0.4716898022275235,0.25,0.062931,11.164785423481334,0.00513609,2.1972245773362196,4.171330722922842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36053009,"Home Depot","Retailing",7.06,0.49317500393647984,0.5,0.211649,12.93771912524073,0.0422604535,1.9459101490553132,6.557438524302,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
4802185,"Bank of America","Financials",6.92,0.4764178889143149,0.25,0.006811,12.266720796481561,0.0160424505,1.9459101490553132,7.252585745787498,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56358397,"Microsoft","Technology",8.3,0.7484008806109166,0.75,0.128113,12.0015054797889,0.0922072393,0.6931471805599453,5.263078946776307,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25821083,"Verizon Communications","Telecommunications",6.81,0.836151567980066,0.5,0.064531,11.792071206399722,0.0465511713,0.6931471805599453,6.1400325732035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
69943097,"JPMorgan Chase","Financials",7.24,0.4228022722697855,0.25,0.009592,12.450394348261582,0.020492445,1.3862943611198906,7.259476565152615,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26299420,"Cardinal Health","Health Care",5.16,0.46255386871548065,0.25,0.027605,10.778956289890028,0.0134099617,1.0986122886681098,6.488451279003334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46807785,"Costco Wholesale","Retailing",7.33,0.75,0.25,0.077941,12.27606501735021,0.0047627341,0.0,5.8395205282625735,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
76661259,"Alphabet","Technology",7.68,0.7489279889685205,0.5,0.128979776,11.79147344835286,0.0373214908,0.6931471805599453,2.4083189157584592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
20885145,"AmerisourceBergen","Health Care",5.57,0.4262171367742681,0.5,0.0328,9.998797732340453,0.0045374379,0.0,4.494441010848846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10087241,"AT&T","Telecommunications",7.26,0.7305003422041108,0.5,0.029765,12.349133488370827,0.0396664812,2.1972245773362196,6.1400325732035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
23217707,"McKesson","Health Care",6.38,0.4499524186180321,0.5,0.032177,11.156250521031495,0.0347309991,1.0986122886681098,5.186520991955976,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51333781,"Berkshire Hathaway","Financials",7.64,0.4540313273291601,0.5,0.051524,12.877740794412995,-0.0136476976,0.0,11.519548602267365,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42703456,"CVS Health","Health Care",6.81,0.43409697298882377,0.25,0.037687,12.577636201962656,0.0337485921,1.9459101490553132,4.979959839195493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24788477,"Apple","Technology",8.19,0.7024479648683644,0.5,0.133611,11.898187865760873,0.0238053773,2.0794415416798357,6.670832032063167,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18101757,"Amazon","Retailing",7.75,0.7254621311189896,0.5,0.052381,13.933560224738088,-0.0370710388,0.6931471805599453,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
7268382,"Walmart","Retailing",7.0,0.4237777649072666,0.25,0.068886,14.603967918328545,0.0166492511,1.791759469228055,7.19027120489902,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
