"firmhash","firm","url","ranking","industry","sector","revenue_in_millions","profits_in_millions","market_value_in_millions","n_employees","reputation_score_2020","reputation_score_2019","reputation_score_growth","n_sentence","number_of_words","number_of_unique_words","ambiquity_score","gunning_fog_index","n_data_breaches","last_available_year","date_of_incorporation","stock_turnover","age_in_years","return_on_assets","number_of_reviews","rating_overall_employer","values_culture","diversity_inclusion","work_balance_life","management_senior","compensation_benefits","opportunities_career","female_male","number_of_shareholder_proposals","privacy_exists_policy","of_a_existence_report_transparency","option_contact","legislation_complied_with","third_party_sharing","protection_of_data_a_existence_officer","type_iso","privacy_url_policy"
15927840,"Mutual of Omaha Insurance","https://www.mutualofomaha.com",300,"Insurance: Life, Health (stock)","Financials",10455.7,271.5,"",6072,"","","",76.0,1795.0,580.0,0.0284122563,21.5922152177,1,"","","","","",691,4.0,4.1,4.2,4.1,4.0,3.9,3.9,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.mutualofomaha.com/legal-services"
69573240,"ODP","https://www.officedepot.com",297,"Specialty Retailers: Other","Retailing",10647.0,99.0,867.7,40000,"","","",257.0,4303.0,1103.0,0.0346270044,20.2227236269,0,2020.0,"1986-01-01",10.44,35.4,0.029528,5700,3.1,2.9,3.7,3.2,2.7,2.8,2.8,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.officedepot.com/cm/help/privacy-statement"
61421604,"Boston Scientific","https://www.bostonscientific.com",296,"Medical Products and Equipment","Health Care",10108.0,3704.0,52495.0,36000,"6.52","6.27",0.03987240829346093,81.0,2355.0,722.0,0.0237791932,24.945977825,1,2020.0,"1979-06-22",7.34,41.9,0.023006,2700,4.4,4.4,4.4,4.1,4.2,4.1,4.2,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.bostonscientific.com/en-US/privacy-policy.html"
41255816,"eBay","https://www.ebay.com",295,"Internet Services and Retailing","Technology",10800.0,1786.0,23930.2,13300,"","","",449.0,15309.0,1502.0,0.0293291528,26.2060779421,2,2020.0,"1998-03-13",35.04,23.2,0.090605,3900,4.0,4.1,4.0,4.1,3.5,4.1,3.9,"1",2.0,1,0.0,1.0,"gdpr ",1.0,1.0,0.0,"https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260"
11857351,"FirstEnergy","https://www.firstenergycorp.com",294,"Utilities: Gas and Electric","Energy",10850.0,912.0,21666.4,12316,"","","",30.0,1226.0,487.0,0.0244698206,32.4967482327,0,2020.0,"1996-09-17",34.04,24.6,0.029303,366,3.7,3.7,3.9,3.7,3.3,4.1,3.6,"1",1.0,1,0.0,0.0,"standard",0.0,1.0,0.0,"https://www.firstenergycorp.com/corporate/privacy_legal_statement.html"
58280832,"Entergy","https://www.entergy.com",293,"Utilities: Gas and Electric","Energy",10878.7,1241.2,18870.6,13635,"","","",85.0,2530.0,698.0,0.037944664,24.8228784004,0,2020.0,"1992-08-19",8.91,28.7,0.02122,283,4.1,4.0,4.3,4.0,3.6,4.1,3.8,"1",1.0,1,0.0,0.0,"standard",1.0,1.0,0.0,"https://www.entergy.com/privacy-policy/"
59476916,"Nvidia","https://www.nvidia.com",292,"Semiconductors","Technology",14777.0,3826.0,330936.0,13775,"6.97","7.49",-0.06942590120160219,91.0,1755.0,545.0,0.0296296296,19.5205535206,2,2020.0,"1998-02-24",9.13,23.2,0.127993,3200,4.8,4.7,4.5,4.3,4.6,4.6,4.6,"1","",1,0.0,1.0,"ccpa ",1.0,1.0,0.0,"https://www.nvidia.com/en-us/about-nvidia/privacy-policy/"
37791241,"IQVIA Holdings","https://www.iqvia.com",290,"Health Care: Pharmacy and Other Services","Health Care",10956.0,176.0,36532.0,67000,"6.67","6.68",-0.0014970059880239203,94.0,2987.0,795.0,0.031134918,27.695573015,0,2019.0,"2016-10-03",9.53,4.5,0.021175,6700,3.7,3.7,3.9,3.5,3.4,3.5,3.7,"1","",1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.iqvia.com/about-us/privacy/privacy-policy"
28049975,"Leidos Holdings","https://www.leidos.com",289,"Information Technology Services","Technology",11999.0,612.0,15605.0,37000,"5.89","","",203.0,4878.0,1235.0,0.0330053301,22.6335528774,0,2020.0,"2005-08-12",44.55,15.7,0.059134,2300,3.9,3.8,4.0,3.9,3.5,3.7,3.7,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.leidos.com/privacy"
94835721,"Discovery","https://www.corporate.discovery.com",287,"Entertainment","Media",11144.0,2069.0,9503.1,9200,"6.25","6.77",-0.0768094534711964,132.0,5840.0,1064.0,0.0318493151,31.2517642175,0,2020.0,"2008-04-28",5.75,13.0,0.05131,1500,3.9,3.6,4.0,3.7,3.3,4.1,3.3,"1",1.0,1,0.0,1.0,"standard",1.0,0.0,0.0,"https://corporate.discovery.com/privacy-policy/"
64641415,"J.C. Penney","https://www.jcpenney.com",286,"General Merchandisers","Retailing",11167.0,268.0,115.6,90000,"","","",170.0,5295.0,992.0,0.0296506138,25.0820529912,0,"","","","","",9400,3.4,3.4,3.9,3.4,3.0,3.1,3.0,"0","",1,0.0,1.0,"standard",1.0,0.0,0.0,"https://www.jcpenney.com/m/privacy-notice"
31897534,"Adobe","https://www.adobe.com",285,"Computer Software","Technology",12868.0,5260.0,224860.0,22516,"7.39","","",140.0,4561.0,922.0,0.0361762771,24.8709374511,2,2020.0,"1997-05-09",5.27,24.0,0.128628,5600,4.4,4.4,4.5,4.3,4.0,4.4,3.9,"1",1.0,1,1.0,1.0,"gdpr",1.0,1.0,1.0,"https://www.adobe.com/privacy/policy.html"
52654257,"Navistar International","https://www.navistar.com",284,"Construction and Farm Machinery","Industrials",11251.0,221.0,1640.6,12300,"","","",113.0,2073.0,732.0,0.020260492,20.4591336569,1,2020.0,"1993-05-26",9.83,28.0,-0.011417,1000,3.6,3.2,3.8,3.6,3.1,3.6,3.3,"1","",1,0.0,1.0,"standard",0.0,0.0,0.0,"https://www.navistar.com/navistar/privacypolicy"
59607113,"Norfolk Southern","https://www.norfolksouthern.com",283,"Railroads","Transportation",11296.0,2722.0,37537.3,24587,"","","",40.0,799.0,326.0,0.0337922403,19.2540801001,0,2020.0,"2009-08-24",44.29,11.7,0.05729,1200,2.4,1.9,2.6,1.8,1.8,3.6,2.5,"1",2.0,1,0.0,0.0,"standard",1.0,1.0,0.0,"http://www.norfolksouthern.com/content/nscorp/en/privacy.html"
29810937,"Baxter International","https://www.baxter.com",282,"Medical Products and Equipment","Health Care",11362.0,1001.0,41180.1,50000,"","","",31.0,504.0,252.0,0.003968254,20.8683051715,1,2020.0,"1931-10-19",6.09,89.7,0.061433,2500,3.7,3.5,4.0,3.5,3.1,3.8,3.2,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.baxter.com/policies-positions/global-privacy-policy"
13079849,"Universal Health Services","https://www.uhsinc.com",281,"Health Care: Medical Facilities","Health Care",11369.0,881.0,11193.0,79050,"6.40","6.86",-0.06705539358600582,109.0,2677.0,624.0,0.024654464,23.4361057325,1,2020.0,"1979-01-08",60.7,42.4,0.067575,664,3.4,3.1,3.6,2.9,2.9,3.4,3.6,"1","",1,0.0,0.0,"standard",0.0,1.0,0.0,"https://www.uhsinc.com/wp-content/uploads/2017/10/Privacy-26.0-Disclosure-Not-Requiring-Authorization-or-Opportunity-for-Patient-to-Agree-or-Object.pdf"
5107203,"Fox","https://www.foxcorporation.com",280,"Entertainment","Media",11389.0,1595.0,14142.9,7700,"","","",124.0,3237.0,729.0,0.0373802904,23.3798409519,1,2020.0,"2018-05-03",14.37,3.0,0.081676,31,3.7,3.9,4.1,3.8,3.7,4.0,3.6,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.foxcorporation.com/privacy-policy/"
32106330,"Corning","https://www.corning.com",277,"Electronics, Electrical Equip.","Industrials",11503.0,960.0,15664.2,49500,"","","",63.0,1787.0,569.0,0.0324566312,24.6420586067,0,2020.0,"1936-12-24",4.64,84.5,0.028425,1300,3.7,3.5,3.8,3.2,3.3,3.9,3.6,"1","",1,0.0,1.0,"standard",1.0,0.0,0.0,"https://www.corning.com/worldwide/en/privacy-policy.html"
54537981,"Xcel Energy","https://www.xcelenergy.com",276,"Electric and Gas Utilities","Energy",11526.0,1473.0,34381.0,11295,"6.88","6.49",0.06009244992295835,20.0,639.0,309.0,0.0266040689,26.676713615,0,2020.0,"1909-06-17",21.54,112.1,0.025238,587,3.9,3.8,3.8,3.6,3.6,3.9,3.6,"1",1.0,1,0.0,0.0,"standard",1.0,1.0,1.0,"https://www.xcelenergy.com/billing_and_payment/customer_data_&_privacy/privacy_policy_and_customer_data_access"
49656933,"Live Nation Entertainment","https://www.livenationentertainment.com",275,"Entertainment","Media",4514.0,1442.0,16009.0,10500,"6.35","6.65",-0.04511278195488732,213.0,2849.0,627.0,0.0438750439,15.234404626,0,2020.0,"2005-08-02",84.6,15.7,-0.095844,1300,4.0,4.2,4.2,3.7,3.6,3.6,3.6,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://help.livenation.com/s/article/Live-Nation-Entertainment-Privacy-Policy?language=en_US"
76452060,"Laboratory Corp. of America (Labcorp)","https://www.labcorp.com",274,"Health Care: Pharmacy and Other Services","Health Care",12443.0,845.0,22394.0,65000,"","","",63.0,1583.0,517.0,0.0265319015,24.1758726148,2,2020.0,"1994-03-08",33.03,27.2,0.10131,2500,3.4,3.0,3.7,3.1,2.8,3.3,3.2,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.labcorp.com/hipaa-privacy/website-privacy-policy"
46177440,"Ally Financial","https://www.ally.com",273,"Diversified Financials","Financials",11618.0,1715.0,5402.5,8700,"","","",95.0,1578.0,481.0,0.0266159696,18.8875565339,0,2020.0,"2008-12-24",21.86,12.3,0.005986,1200,4.0,4.2,4.3,4.0,3.5,4.0,3.6,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.ally.com/privacy/"
80542798,"Charles Schwab","https://www.schwab.com",271,"Securities and Asset Management","Financials",12190.0,3299.0,109983.0,32000,"7.13","7.53",-0.05312084993359898,59.0,1079.0,433.0,0.0240963855,20.2531597053,2,2020.0,"1983-01-11",35.19,38.4,0.007826,3300,3.9,4.1,4.1,3.9,3.5,3.7,3.6,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.schwab.com/legal/privacy"
19742213,"Vistra Energy","https://www.vistraenergy.com",270,"Energy","Energy",11809.0,928.0,7795.3,5475,"","","",37.0,782.0,304.0,0.0447570332,21.3952305246,0,2020.0,"2016-03-10",22.22,5.1,0.040448564,49,3.6,3.2,3.8,2.8,3.1,3.5,3.1,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.vistracorp.com/privacy-policy/"
36433727,"Pacific Life","https://www.pacificlife.com",269,"Insurance: Life, Health (stock)","Financials",11847.0,725.0,"",3815,"","","",57.0,1689.0,557.0,0.0307874482,25.7306659188,0,"","","","",-0.003519132,428,3.8,3.8,3.6,3.9,3.4,4.2,3.2,"1","",1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.pacificlife.com/home/privacy-and-other-policies/our-privacy-promise.html"
83890025,"AutoZone","https://www.autozone.com",268,"Specialty Retailers: Other","Retailing",11863.7,1617.2,19756.2,75840,"","","",1385.0,28495.0,3371.0,0.0231268644,20.808651844,0,2020.0,"1991-11-25",2.82,29.5,0.126532,3600,3.3,3.2,3.7,2.8,2.9,2.8,3.2,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.autozone.com/lp/termsAndConditions"
35646797,"CSX","https://www.csx.com",267,"Railroads","Transportation",11937.0,3331.0,44161.7,20908,"","","",48.0,997.0,411.0,0.0290872618,18.9803493815,0,2020.0,"1978-11-15",35.04,42.5,0.070659,946,2.5,1.9,2.5,1.9,1.9,3.6,2.4,"1",1.0,1,0.0,0.0,"standard ",1.0,1.0,0.0,"https://www.csx.com/index.cfm/about-the-site/privacy/"
20859101,"Unum Group","https://www.unum.com",266,"Insurance: Life, Health (stock)","Financials",11998.9,1100.3,3046.6,10300,"","","",105.0,2986.0,777.0,0.0311453449,25.025606481,0,2020.0,"1948-01-01",84.6,73.5,0.010463,1000,3.8,3.9,4.2,3.7,3.7,4.0,3.8,"1","",1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.unum.com/privacy/internet-privacy-notice"
60048308,"Bed Bath & Beyond","https://www.bedbathandbeyond.com",265,"Specialty Retailers: Other","Retailing",12028.8,137.2,534.5,62000,"","","",249.0,4804.0,880.0,0.0341382182,20.6231808165,4,2019.0,"1971-10-05",9.53,49.7,-0.005074,4400,3.1,3.1,3.5,3.0,2.8,2.7,2.6,"1","",1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.bedbathandbeyond.com/store/static/PrivacyPolicy"
35504039,"Group 1 Automotive","https://www.group1auto.com",264,"Automotive Retailing, Services","Retailing",12043.8,174.0,813.2,15296,"","","",51.0,1106.0,409.0,0.0316455696,20.2115803283,0,2020.0,"1995-12-20",7.39,25.4,0.061458,350,3.2,3.3,4.4,2.8,2.8,3.0,3.1,"1","",1,0.0,0.0,"standard",1.0,0.0,0.0,"https://www.group1auto.com/privacy.html"
28174171,"Expedia Group","https://www.expediagroup.com",263,"Internet Services and Retailing","Retailing",12067.0,565.0,7877.2,25400,"","","",60.0,1622.0,512.0,0.0357583231,22.5765885738,0,2020.0,"2005-04-18",14.84,16.0,-0.047592,4500,4.0,4.1,4.2,4.2,3.4,3.8,3.5,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.expediagroup.com/privacy-policy/"
3524436,"Murphy USA","https://www.murphyusa.com",262,"Specialty Retailers","Retailing",10083.0,373.0,3575.0,7250,"","","",473.0,13349.0,1861.0,0.0258446326,23.0349931431,3,2020.0,"2013-03-01",40.36,8.1,0.130143,53,3.8,3.5,3.7,3.2,3.5,3.3,3.6,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.murphyusa.com/About-Us/Terms-of-Use-and-Privacy-Policy/"
53206828,"CenterPoint Energy","https://www.centerpointenergy.com",260,"Utilities: Gas and Electric","Energy",12301.0,791.0,7765.4,14262,"","","",124.0,3306.0,824.0,0.0396249244,23.0299123783,0,2020.0,"2001-08-31",14.84,19.7,0.022065,7,3.0,3.4,"",3.6,3.0,3.6,2.9,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.centerpointenergy.com/en-us/corporate/legal/privacy-policy"
20520037,"Edison International","https://www.edisoninvestor.com",259,"Utilities: Gas and Electric","Energy",12347.0,1284.0,19867.6,12937,"","","",125.0,3133.0,863.0,0.0284072774,23.4823507182,1,2020.0,"1987-04-20",33.53,34.1,0.026933,31,3.3,2.6,1.0,3.4,2.8,3.6,2.9,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.edison.com/home/privacy-notice.html"
87621488,"Sempra Energy","https://www.sempra.com",258,"Electric and Gas Utilities","Energy",11142.0,3953.0,35542.0,13969,"6.01","5.85",0.027350427350427375,122.0,3460.0,888.0,0.0303468208,25.055244954,0,2020.0,"1996-10-11",36.92,24.6,0.025805,188,3.6,3.6,4.3,3.6,3.3,4.0,3.4,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.sempra.com/privacy"
2296999,"Consolidated Edison","https://www.conedison.com",256,"Utilities: Gas and Electric","Energy",12574.0,1343.0,26034.5,14890,"","","",71.0,2062.0,585.0,0.0354025218,24.2260187702,0,2020.0,"1997-09-03",34.4,23.7,0.02547,825,4.1,3.9,4.2,3.9,3.6,4.0,4.0,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.coned.com/en/conedison-privacy-statement"
17155719,"Farmers Insurance Exchange","https://www.farmers.com",255,"Insurance: Property and Casualty (Mutual)","Financials",12592.5,55.3,"",10980,"","","",127.0,3156.0,745.0,0.036121673,22.1454806742,1,"","","","","",3900,3.7,3.7,4.1,3.6,3.4,3.6,3.6,"1","",1,0.0,1.0,"standard ",1.0,1.0,0.0,"https://www.farmers.com/privacy-statement/"
73704178,"American Family Insurance Group","https://www.amfam.com",254,"Insurance: Property and Casualty (Stock)","Financials",12633.2,455.9,"",13531,"","","",122.0,2879.0,927.0,0.0211879125,24.3750858392,0,"","","","","",1300,3.6,3.7,3.8,3.7,3.1,4.0,3.2,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.amfam.com/privacy-security"
54218658,"DTE Energy","https://www.dteenergy.com",253,"Utilities: Gas and Electric","Energy",12669.0,1169.0,18289.5,10700,"","","",5.0,62.0,50.0,0.0161290323,11.4116129032,0,2020.0,"1995-01-26",17.01,26.3,0.028385,638,4.2,4.1,4.1,3.9,3.5,4.3,3.9,"1",1.0,1,0.0,0.0,"standard",0.0,0.0,0.0,"https://newlook.dteenergy.com/wps/wcm/connect/dte-web/quicklinks/footer/customer+data+privacy+policy"
17151193,"Lithia Motors","https://www.lithiainvestorrelations.com",252,"Automotive Retailing, Services","Retailing",12672.7,271.5,1910.0,14320,"","","",151.0,3396.0,746.0,0.035041225,19.9265329683,0,2020.0,"1968-12-23",5.27,52.5,0.063286,395,3.7,3.8,4.1,3.5,3.6,3.6,3.8,"1","",1,0.0,1.0,"standard",1.0,0.0,0.0,"na"
61240936,"DISH Network","https://www.dish.com",251,"Telecommunications","Telecommunications",12807.7,1399.5,10455.8,16000,"","","",185.0,3767.0,731.0,0.03530661,20.3349365399,0,2020.0,"1995-04-26",40.74,26.0,0.051402,5300,3.1,2.9,3.4,2.9,2.8,3.0,3.2,"1","",1,0.0,0.0,"standard",1.0,1.0,0.0,"https://my.dish.com/privacy-policy"
99140308,"L Brands","https://www.lb.com",248,"Specialty Retailers: Apparel","Retailing",12914.2,366.4,3196.7,59950,"5.63","5.42",0.038745387453874534,251.0,4666.0,982.0,0.027218174,21.5807344134,1,2020.0,"1982-03-16",9.31,39.2,0.107969,1100,4.0,3.9,4.2,3.5,3.3,4.0,3.7,"1",2.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.lb.com/communication/privacy-policy"
27717375,"Ameriprise Financial","https://www.ameriprise.com",245,"Diversified Financials","Financials",13103.0,1893.0,12601.8,12500,"","","",45.0,699.0,270.0,0.0286123033,19.1460944206,2,2020.0,"1995-01-01",9.53,26.4,0.010622,2200,3.9,4.0,4.3,4.0,3.7,3.5,3.7,"1","",1,0.0,0.0,"standard",1.0,1.0,0.0,"https://www.ameriprise.com/binaries/content/assets/ampcom/ucm/p-038885.pdf"
52807078,"State Street","https://www.statestreet.com",244,"Superregional Banks","Financials",12078.0,2420.0,27066.0,38979,"","","",126.0,3144.0,901.0,0.0267175573,23.9758633224,0,2020.0,"1959-09-21",35.19,61.7,0.008637,6100,3.1,2.9,3.5,3.4,2.7,2.9,2.8,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.statestreet.com/utility/privacy-notice.html"
60132111,"BJ's Wholesale Club","https://www.bjs.com",243,"General Merchandisers","Retailing",14956.0,367.0,5720.0,27231,"","","",109.0,3727.0,789.0,0.0316608532,24.3880918564,1,2020.0,"2011-06-24",12.8,9.8,0.075177,1900,3.2,3.0,3.5,3.1,2.9,3.1,3.1,"1","",1,0.0,0.0,"standard",1.0,0.0,0.0,"https://www.bjs.com/content?template=B&espot_main=about_privacy"
18880252,"Kinder Morgan","https://www.kindermorgan.com",242,"Pipelines","Energy",13209.0,2190.0,31529.7,11086,"","","",10.0,142.0,95.0,0.014084507,24.2715492958,0,2020.0,"2006-08-23",33.62,14.7,0.02987,579,3.5,3.2,3.6,3.4,3.2,3.7,3.3,"1","",1,0.0,0.0,"standard",0.0,0.0,0.0,"https://pipeportal.kindermorgan.com/PortalUI/PrivacyPolicy.aspx?TSP=SNGD"
78768752,"Community Health Systems","https://www.chs.net",241,"Health Care: Medical Facilities","Health Care",13210.0,675.0,393.6,71500,"","","",82.0,1646.0,485.0,0.0261239368,18.9162670776,1,2020.0,"1996-06-06",35.19,24.9,0.040172435,1100,3.2,2.8,3.3,3.0,2.6,3.1,3.0,"1","",1,0.0,0.0,"standard",1.0,1.0,0.0,"https://www.chs.net/privacy_statement/"
9911099,"Qurate Retail","https://www.qurateretail.com",239,"Internet Services and Retailing","Retailing",13458.0,456.0,2539.6,25314,"","","",17.0,312.0,174.0,0.0480769231,22.2129713424,0,2020.0,"2006-02-28",10.9,15.2,0.057281,33,3.5,4.0,4.3,4.0,3.8,3.6,3.2,"1","",1,0.0,0.0,"standard ",1.0,0.0,0.0,"http://qurateretail.com/privacy.html"
52856789,"Guardian Life Ins. Co. of America","https://www.guardianlife.com",238,"Insurance: Life, Health (Mutual)","Financials",13476.7,679.8,"",9032,"","","",151.0,4677.0,952.0,0.0387000214,24.7905157973,0,"","","","","",844,3.8,3.7,4.0,3.9,3.2,3.8,3.4,"1","",1,0.0,1.0,"standard",1.0,1.0,1.0,"https://www.guardianlife.com/guardian-privacy-statement"
16873180,"Discover Financial Services","https://www.discover.com",231,"Commercial Banks","Financials",13989.0,2957.0,10923.5,17200,"","","",41.0,995.0,407.0,0.0311557789,22.4108346611,4,2020.0,"2009-03-13",17.6,12.1,0.010057,2600,3.9,4.1,4.3,3.8,3.6,4.0,3.6,"1","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.discover.com/privacy-statement/credit-cards-privacy-policy.html"
40920640,"DaVita","https://www.davita.com",230,"Health Care: Medical Facilities","Health Care",11544.0,845.0,13476.0,65000,"6.00","6.16",-0.025974025974025997,144.0,3238.0,857.0,0.0367510809,21.9283542653,3,2020.0,"1994-04-04",103.48,27.1,0.062644,3800,3.5,3.7,3.9,3.2,3.1,3.2,3.5,"1",1.0,1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.davita.com/privacy-policy"
10475154,"Illinois Tool Works","https://www.itw.com",229,"Industrial Machinery","Industrials",12568.0,2108.0,64884.0,45000,"6.28","6.22",0.009646302250803939,174.0,4190.0,915.0,0.0329355609,23.3219213782,0,2020.0,"1961-06-19",10.58,60.0,0.117951,805,3.9,3.9,4.3,3.7,3.5,3.9,3.8,"1",1.0,1,0.0,1.0,"standard",1.0,0.0,0.0,"https://www.itw.com/privacy-statement/"
16642056,"Uber Technologies","https://www.uber.com",228,"Internet Services and Retailing","Technology",14147.0,8506.0,48226.1,26900,"","","",254.0,6585.0,1184.0,0.0324981017,22.385264769,4,2020.0,"2010-07-16",9.53,10.8,-0.081022,14000,3.8,3.5,4.0,3.9,3.2,3.5,3.5,"1","",1,1.0,0.0,"standard",1.0,1.0,1.0,"https://www.uber.com/legal/en/document/?uclick_id=0d72a24e-9000-489e-8943-b8d7007c9a7e&country=united-states&lang=en&name=privacy-notice"
78271153,"Automatic Data Processing","https://www.adp.com",227,"Financial Data Services","Business Services",14591.0,2482.0,69618.0,58000,"6.80","6.58",0.033434650455927015,385.0,10136.0,1677.0,0.0257498027,24.6350922006,1,2020.0,"1961-06-12",11.39,60.0,0.042051,12000,3.9,4.0,4.2,3.8,3.5,3.8,3.8,"1",1.0,1,0.0,1.0,"standard",0.0,1.0,1.0,"https://www.adp.com/privacy.aspx"
52767643,"Reinsurance Group of America","https://www.rgare.com",225,"Insurance: Life, Health (stock)","Financials",14300.0,870.0,5186.0,3188,"","","",118.0,2907.0,747.0,0.0330237358,22.3482173363,0,2020.0,"1992-01-01",29.39,29.4,0.005731,251,4.1,3.8,3.8,3.6,3.6,4.1,3.9,"0","",1,0.0,1.0,"standard",1.0,1.0,0.0,"https://www.rgare.com/privacy/web-privacy-policy"
