"firmhash","firm","url","ranking","industry","sector","revenue_in_millions","profits_in_millions","market_value_in_millions","n_employees","reputation_score_2020","reputation_score_2019","reputation_score_growth","stock_turnover_last_available_year","date_of_incorporation","stock_turnover","age_in_years","return_on_assets","pp_n_sentence","pp_number_of_words","pp_number_of_unique_words","pp_ambiquity_score","pp_gunning_fog_index","pp_privacy_policy_exists","pp_existence_of_a_transparency_report","pp_contact_option","pp_legislation_complied_with","pp_third_party_sharing","pp_existence_of_a_data_protection_officer","pp_iso_type","pp_privacy_policy_url","n_data_breaches","csr_index_last_available_year","csr_index","number_of_reviews","overall_employer_rating","culture_values","diversity_inclusion","work_life_balance","senior_management","compensation_benefits","career_opportunities","female_male","number_of_shareholder_proposals","share_shortterm_investors","share_longterm_investors","dummy_pp_legislation_complied_with_standard","dummy_pp_legislation_complied_with_gdpr","dummy_pp_legislation_complied_with_ccpa","dummy_sector_Technology","dummy_sector_Household Products","dummy_sector_Business Services","dummy_sector_Media","dummy_sector_Financials","dummy_sector_Health Care","dummy_sector_Transportation","dummy_sector_Retailing","dummy_sector_Energy","dummy_sector_Industrials","dummy_sector_Telecommunications","pp_ambiquity_score_standardized","pp_ambiquity_score_standardized_reverse","pp_gunning_fog_index_standardized","pp_gunning_fog_index_standardized_reverse","composite_relational_ig_practises","dummy_pp_legislation_complied_with_standard_reverse","pp_third_party_sharing_reverse","composite_formal_ig_practises","young_firm","log_n_employees","logmin_n_data_breaches","sqrt_n_data_breaches","log_age_in_years","sqrt_age_in_years"
16364679,"Autodesk","https://www.autodesk.com",737,"Computer Software","Technology",3651.0,429.0,67854.0,10100,6.23,6.61,-0.0574886535552193,2020,"1994-05-10","",27.1,0.0603,181.0,4557.0,929.0,0.0351108185,16.7154406371,1,1,1,"standard",1,1,1,"https://www.autodesk.com/company/legal-notices-trademarks/privacy-statement",0,2018,0.076132148,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287867196393768,0.2712132803606232,0.47438806260158145,0.5256119373984185,0.6992063044397604,0,0,0.5,1,9.22029070282935,0.0,0.0,3.299533727885655,5.205766033928148
56410840,"Steelcase","https://www.steelcase.com",706,"Home Equipment, Furnishings","Household Products",2866.0,86.0,1548.0,12700,6.97,7.17,-0.0278940027894003,2020,"1912-03-16","",109.5,0.0209,93.0,2847.0,744.0,0.0252897787,17.8089126075,1,0,1,"standard",1,1,0,"https://www.steelcase.com/privacy-policy/",0,2018,0.0274468826,"","","","","","","","","","","","",1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5249337852713055,0.4750662147286945,0.5422067812033633,0.4577932187966367,0.4832148583813328,0,0,0.25,0,9.449357272446683,0.0,0.0,4.695924549256556,10.464224768228174
51796205,"Ciena","https://www.ciena.com",684,"Network and Other Communications Equipment","Technology",3533.0,362.0,8168.0,7032,6.36,5.88,0.0816326530612245,2020,"1992-11-02","",28.6,0.0797,60.0,1426.0,531.0,0.03085554,16.9400467508,1,0,1,"gdpr",0,1,1,"https://www.ciena.com/about/corporate-governance/privacy-policy/",0,2018,0.0048962532,"","","","","","","","","","","","",0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6404609388215081,0.3595390611784919,0.48831845975267446,0.5116815402473256,0.46780515035645437,1,1,1.0,1,8.858226439365012,0.0,0.0,3.353406717825807,5.347896782848375
61513084,"Workday","https://www.workday.com",676,"Computer Software","Technology",4163.0,339.0,54430.0,12200,6.76,6.91,-0.0217076700434153,2020,"2012-03-16","",9.2,-0.0136,134.0,3413.0,843.0,0.039554644,16.1769258017,1,0,1,"standard",1,1,1,"https://www.workday.com/en-us/privacy.html",0,2018,0.0306588048,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8210261246761694,0.17897387532383058,0.44098859094295506,0.5590114090570449,0.43449632109521885,0,0,0.5,1,9.409191230721348,0.0,0.0,2.2192034840549946,3.03315017762062
47398118,"Gartner","https://www.gartner.com",621,"Information Technology Services","Technology",4191.0,215.0,14427.0,16724,6.56,6.37,0.0298273155416011,2020,"1990-06-01","",31.0,0.0548,202.0,5479.0,1128.0,0.038145647,17.6025620777,1,0,1,"standard",1,1,1,"https://www.gartner.com/en/about/policies/privacy",0,2018,-0.0004970338,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7917799166559342,0.20822008334406583,0.5294086218607735,0.47059137813922647,0.4197028653708231,0,0,0.5,1,9.724600092476456,0.0,0.0,3.4339872044851463,5.5677643628300215
60310056,"Broadridge Financial Solutions","https://www.broadridge.com",610,"Financial Data Services","Business Services",4362.2,482.1,10886.7,11000,6.61,6.71,-0.0149031296572279,2020,"2006-12-06","",14.5,0.0861,218.0,5354.0,1154.0,0.0332461711,17.6236290795,1,0,1,"standard",1,1,1,"https://www.broadridge.com/legal/privacy-statement-english",0,2018,0.0042101364,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6900826870936788,0.3099173129063212,0.5307152278877526,0.4692847721122474,0.44480052125464214,0,0,0.5,1,9.305650551780507,0.0,0.0,2.6741486494265287,3.8078865529319543
15981844,"Juniper Networks","https://www.juniper.net",601,"Network and Other Communications Equipment","Technology",4445.4,345.0,6326.3,9419,6.14,7.1,-0.1352112676056338,2020,"1997-09-10","",23.7,0.0321,158.0,4186.0,921.0,0.03870043,18.4331109727,1,0,1,"standard",1,1,1,"https://www.juniper.net/us/en/privacy-policy/",1,2018,0.0342121267,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8032954124476855,0.19670458755231446,0.5809204697359605,0.41907953026403955,0.40394602945408853,0,0,0.5,1,9.150484204822817,0.6931471805599453,1.0,3.1654750481410856,4.868264577855234
36074314,"Leggett & Platt","https://www.leggett.com",569,"Home Equipment, Furnishings","Household Products",4244.0,232.0,5860.0,22000,6.01,6.56,-0.0838414634146341,2020,"1901-02-23","",120.6,0.0564,67.0,1703.0,502.0,0.0358191427,16.2505464457,1,0,0,"standard",1,0,0,"https://privacy.leggett.com/privacy-statement",0,2018,-0.0078342262,"","","","","","","","","","","","",1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434892327738737,0.2565107672261263,0.44555465013228335,0.5544453498677167,0.20273902927346074,0,0,0.0,0,9.998797732340453,0.0,0.0,4.792479284293085,10.981803130633876
44287733,"Electronic Arts","https://www.ea.com",550,"Entertainment","Media",5590.0,1314.0,42236.0,9800,6.53,7.06,-0.0750708215297449,2019,"1991-05-08","",30.1,0.0536,2.0,12.0,12.0,0.0,9.0666666667,1,0,0,"standard",1,1,0,"https://www.ea.com/legal/privacy-policy",0,2018,0.0230493219,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0,0,0.25,1,9.190137664658664,0.0,0.0,3.40452517175483,5.486346689738081
41605654,"CACI International","https://www.caci.com",549,"Information Technology Services","Technology",5889.0,374.0,6300.0,23000,5.84,5.56,0.0503597122302158,2020,"1985-10-08","",35.7,0.0612,71.0,1884.0,554.0,0.0212314225,17.0259741036,1,0,1,"standard",1,0,1,"https://www.caci.com/privacy-policy",0,2018,-0.0032387366,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44069547273734605,0.559304527262654,0.4936477988829746,0.5063522011170254,0.5164141820949198,0,0,0.25,0,10.043249494911286,0.0,0.0,3.5751506887855933,5.974947698515862
3572700,"T. Rowe Price","https://www.troweprice.com",504,"Securities and Asset Management","Financials",6207.0,2373.0,36126.0,7365,5.99,6.91,-0.1331403762662807,2020,"1937-01-01","",84.6,0.1889,217.0,5285.0,1141.0,0.032166509,16.9245277261,1,0,0,"standard",1,0,0,"https://www.troweprice.com/PrivacyNoticeUSCAN",0,2018,0.0443576432,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6676724034889843,0.33232759651101573,0.487355947317428,0.512644052682572,0.21124291229839692,0,0,0.0,0,8.90449432889673,0.0,0.0,4.437934266612178,9.197825830053535
59882969,"Cerner","https://www.cerner.com",498,"Health Care: Pharmacy and Other Services","Health Care",5692.6,529.5,19164.4,27400,6.5,6.5,0.0,2020,"1986-10-06","",34.7,0.0726,70.0,1650.0,517.0,0.0327272727,16.4103896104,1,0,0,"standard",1,1,0,"https://www.cerner.com/privacy",0,2018,0.0235369569,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6793120392159564,0.3206879607840436,0.45546835519345835,0.5445316448065416,0.2163049013976463,0,0,0.25,1,10.218298292376161,0.0,0.0,3.5467396869528134,5.890670590009257
37755086,"Fortune Brands Home & Security","https://www.fbhs.com",494,"Home Equipment, Furnishings","Household Products",5902.0,494.0,12761.0,24700,6.48,6.94,-0.0662824207492795,2020,"1988-06-09","",33.0,0.0856,120.0,1536.0,402.0,0.0481770833,9.416875,1,0,0,"standard",1,0,0,"https://www.fbhs.com/privacy-policy",0,2018,0.0010095481,"","","","","","","","","","","","",1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021720429101976392,0.9782795708980236,0.2445698927245059,0,0,0.0,1,10.114558522616068,0.0,0.0,3.4965075614664802,5.744562646538029
92978594,"Robert Half International","https://www.roberthalf.com",482,"Diversified Outsourcing Services","Business Services",5100.0,306.0,7602.0,16000,5.63,6.24,-0.0977564102564103,2020,"1979-10-18","",41.7,0.0806,156.0,4131.0,958.0,0.0351004599,16.8087201832,1,0,0,"standard",1,1,1,"https://www.roberthalf.com/privacy-policy",0,2018,0.0113944591,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7285717086986875,0.2714282913013125,0.48017339543086623,0.5198266045691338,0.19781372396761157,0,0,0.5,0,9.680344001221918,0.0,0.0,3.730501128804756,6.457553716385176
59605839,"Activision Blizzard","https://www.activisionblizzard.com",463,"Entertainment","Media",7660.0,2213.0,73515.0,9080,6.42,7.09,-0.0944992947813822,2020,"2000-02-17","",21.3,0.0877,262.0,7264.0,1204.0,0.0331773128,17.4997679658,1,0,1,"standard",1,1,0,"https://www.activisionblizzard.com/legal/privacy-policy",0,2018,0.0062209396,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6886534121089061,0.31134658789109393,0.5230331818517205,0.47696681814827946,0.4470783515098433,0,0,0.25,1,9.11382947159534,0.0,0.0,3.0587070727153796,4.61519230368573
28480392,"Booz Allen Hamilton Holding","https://www.boozallen.com",450,"Information Technology Services","Technology",7849.0,549.0,13101.0,27381,6.63,6.34,0.0457413249211356,2019,"2008-05-12","",13.0,0.091,103.0,3427.0,804.0,0.0388094543,20.3352917013,1,0,1,"standard",1,0,1,"https://www.boozallen.com/tools/footer-navigation/privacy-policy.html",0,2018,0.0266287079,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8055584033249269,0.1944415966750731,0.6988964792311696,0.3011035207688304,0.37388627936097585,0,0,0.25,1,10.217604621184988,0.0,0.0,2.5649493574615367,3.605551275463989
81900002,"Intuit","https://www.intuit.com",445,"Computer Software","Technology",7837.0,1967.0,102329.0,10600,6.57,6.79,-0.0324005891016199,2020,"1993-02-01","",28.4,0.1239,404.0,8342.0,1240.0,0.0384799808,15.192995008,1,0,1,"standard",1,1,0,"https://www.intuit.com/privacy/statement/",5,2018,0.0588921508,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7987196020228979,0.20128039797710207,0.3799637751013948,0.6200362248986052,0.45532915571892685,0,0,0.25,1,9.268609280100158,1.791759469228055,2.23606797749979,3.3463891451671604,5.329165037789691
36469379,"Northern Trust","https://www.northerntrust.com",440,"Superregional Banks","Financials",6301.0,1209.0,19730.0,20700,6.98,6.96,0.0028735632183908,2020,"1971-12-01","",49.6,0.0075,75.0,690.0,245.0,0.0289855072,9.8249275362,1,0,1,"standard",1,1,1,"https://cdn.northerntrust.com/pws/nt/documents/legal/us-privacy-notice.pdf",2,2018,0.0365091805,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.601645122837895,0.39835487716210505,0.047028439619308644,0.9529715603806913,0.5878316093856991,0,0,0.5,0,9.93788897925346,1.0986122886681098,1.4142135623730951,3.903990833730882,7.042726744663604
78132452,"Quest Diagnostics","https://www.questdiagnostics.com",410,"Health Care: Pharmacy and Other Services","Health Care",8361.0,1105.0,17164.0,47000,6.58,6.59,-0.0015174506828527,2020,"1996-09-20","",24.7,0.1245,105.0,2044.0,747.0,0.030332681,13.8140639269,1,0,1,"standard",1,0,0,"https://www.questdiagnostics.com/home/privacy/privacy-notice/",3,2018,0.0388348329,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.629608081732918,0.37039191826708195,0.29444046815630476,0.7055595318436952,0.5189878625276942,0,0,0.0,1,10.757902880692196,1.3862943611198906,1.7320508075688772,3.2068032436339315,4.969909455915671
58511130,"Motorola Solutions","https://www.motorolasolutions.com",403,"Network and Other Communications Equipment","Technology",7517.0,780.0,29314.0,17000,6.28,5.96,0.0536912751677852,2020,"1973-03-09","",48.3,0.096,259.0,8095.0,1496.0,0.0317479926,19.6767297607,1,0,1,"standard",1,1,0,"https://www.motorolasolutions.com/en_us/about/privacy-policy.html",1,2018,0.0775342091,"","","","","","","","","","","","",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6589853603694601,0.3410146396305399,0.6580515118790967,0.3419484881209033,0.4207407819378608,0,0,0.25,0,9.740968623038354,0.6931471805599453,1.0,3.877431560658527,6.9498201415576215
74239827,"Raymond James Financial","https://www.raymondjames.com",396,"Securities and Asset Management","Financials",8368.0,862.0,14236.0,14800,6.35,6.04,0.0513245033112582,2020,"1994-05-13","",27.1,0.0198,109.0,2422.0,865.0,0.0218827415,19.0449685225,1,0,0,"standard",1,0,0,"https://www.raymondjames.com/privacy-security-and-account-protection/privacy-notice",0,2018,0.0075180375,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.454214742800754,0.545785257199246,0.6188687629867535,0.38113123701324647,0.2317291235531231,0,0,0.0,1,9.602382459752207,0.0,0.0,3.299533727885655,5.205766033928148
77729631,"Ryder System","https://www.ryder.com",354,"Trucking, Transportation, Logistics","Transportation",8484.0,202.0,3748.0,39900,6.52,5.97,0.0921273031825795,2020,"1955-03-22","",66.3,0.0269,101.0,3099.0,740.0,0.0338818974,18.9334802987,1,0,1,"standard",1,0,0,"https://ryder.com/privacy-policy",0,2018,0.0196021518,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7032783032757818,0.2967216967242182,0.6119541015395665,0.38804589846043347,0.4211918987961629,0,0,0.0,0,10.594131602877955,0.0,0.0,4.194189897191817,8.142481194328912
84510021,"Wayfair","https://www.wayfair.com",348,"Internet Services and Retailing","Retailing",13008.0,170.0,29247.0,15900,6.73,7.39,-0.0893098782138023,2020,"2014-08-08","",6.8,0.1098,969.0,29733.0,2537.0,0.0287222951,17.6212777934,1,0,0,"standard",1,1,0,"https://terms.wayfair.io/en-US?csnid=&csnutid=23e17d3a-60a1-2f8b-9868-395b3a798602&txid=I%2BF9OmChL6cRWjcz7YWvAg%3D%3D#privacy",0,2018,0.0058441558,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5961816932989797,0.40381830670102026,0.5305693977113195,0.4694306022886805,0.2183122272474252,0,0,0.25,1,9.674074388208323,0.0,0.0,1.916922612182061,2.6076809620810595
92983493,"J.B. Hunt Transport Services","https://www.jbhunt.com",346,"Trucking, Truck Leasing","Transportation",9165.3,516.3,9800.3,29056,6.04,5.89,0.0254668930390493,2020,"1961-09-10","",59.8,0.083,126.0,2920.0,804.0,0.0308219178,15.7218960644,1,0,0,"standard",1,0,0,"https://www.jbhunt.com/privacy-policy.html",0,2018,-0.0004810005,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6397630509939982,0.3602369490060018,0.41276698623359714,0.5872330137664028,0.23686749069310115,0,0,0.0,0,10.27698028140102,0.0,0.0,4.091005660956586,7.733045971672482
31030789,"Fiserv","https://www.fiserv.com",311,"Financial Data Services","Business Services",15065.0,905.0,73172.0,44000,6.7,6.55,0.0229007633587786,2020,"1992-02-19","",29.3,0.0162,229.0,6775.0,1305.0,0.0383763838,18.7181939767,1,0,1,"standard",1,1,1,"https://www.fiserv.com/en/about-fiserv/privacy-notice.html",0,2018,0.0231294886,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7965692642916803,0.2034307357083197,0.5986017313958767,0.4013982686041233,0.4012072510781107,0,0,0.5,1,10.691944912900398,0.0,0.0,3.3775875160230218,5.412947441089743
75178419,"Liberty Media","https://www.libertymedia.com",306,"Entertainment","Media",9273.0,561.0,13877.0,6753,6.06,6.22,-0.0257234726688103,2020,"2010-01-01","",11.4,0.0355,15.0,335.0,172.0,0.0447761194,16.9333333333,1,0,0,"standard",1,0,0,"http://www.libertymedia.com/privacy.html",0,2018,0.0204623953,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294070195403465,0.07059298045965345,0.48790208385588546,0.5120979161441146,0.145672724150942,0,0,0.0,1,8.817742129574842,0.0,0.0,2.4336133554004498,3.3763886032268267
21406197,"Henry Schein","https://www.henryschein.com",304,"Wholesalers: Health Care","Health Care",9623.0,592.0,10021.0,19000,7.64,7.13,0.0715287517531556,2020,"1992-12-23","",28.5,0.0491,15.0,235.0,167.0,0.0170212766,16.1390070922,1,0,0,"standard",1,0,1,"https://www.henryschein.com/us-en/Privacy.aspx?PageType=popup",0,2018,0.015648549,"","","","","","","","","","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35330649832012556,0.6466935016798745,0.4386368175468957,0.5613631824531042,0.3020141710332447,0,0,0.25,1,9.852194258148577,0.0,0.0,3.349904087274605,5.338539126015656
61421604,"Boston Scientific","https://www.bostonscientific.com",296,"Medical Products and Equipment","Health Care",10108.0,3704.0,52495.0,36000,6.52,6.27,0.0398724082934609,2020,"1979-06-22",7.34,42.0,0.023006,73.0,2169.0,681.0,0.0253573075,18.7821191509,1,0,1,"standard",1,1,0,"https://www.bostonscientific.com/en-US/privacy-policy.html",1,2018,0.0206765935,2700.0,4.4,4.4,4.4,4.1,4.2,4.1,4.2,"1",1.0,84.73,5.44,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.526335464147951,0.47366453585204904,0.6025664634768041,0.3974335365231959,0.4677745180938112,0,0,0.25,0,10.491274217438248,0.6931471805599453,1.0,3.7376696182833684,6.48074069840786
59476916,"Nvidia","https://www.nvidia.com",292,"Semiconductors","Technology",14777.0,3826.0,330936.0,13775,6.97,7.49,-0.0694259012016021,2020,"1998-02-24",9.13,23.3,0.127993,91.0,1755.0,545.0,0.0296296296,13.5034595035,1,0,1,"ccpa",1,1,0,"https://www.nvidia.com/en-us/about-nvidia/privacy-policy/",2,2018,0.0773589756,3200.0,4.8,4.7,4.5,4.3,4.6,4.6,4.6,"1","",53.74999999999999,2.19,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6150150148255239,0.3849849851744761,0.2751763310249913,0.7248236689750087,0.5274521635373712,1,0,0.5,1,9.530610634021116,1.0986122886681098,1.4142135623730951,3.1484533605716547,4.8270073544588685
37791241,"IQVIA Holdings","https://www.iqvia.com",290,"Health Care: Pharmacy and Other Services","Health Care",10956.0,176.0,36532.0,67000,6.67,6.68,-0.0014970059880239,2019,"2016-10-03",9.53,4.6,0.021175,94.0,2987.0,795.0,0.031134918,21.2543276183,1,0,1,"standard",1,1,1,"https://www.iqvia.com/about-us/privacy/privacy-policy",0,2018,0.0539234712,6700.0,3.7,3.7,3.9,3.5,3.4,3.5,3.7,"1","","","",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6462599200147096,0.35374007998529045,0.7558964206353862,0.2441035793646138,0.39946091483747603,0,0,0.5,1,11.112447898373103,0.0,0.0,1.5260563034950492,2.1447610589527217
28049975,"Leidos Holdings","https://www.leidos.com",289,"Information Technology Services","Technology",11999.0,612.0,15605.0,37000,5.89,"","",2020,"2005-08-12",44.55,15.8,0.059134,201.0,4874.0,1242.0,0.0332375872,16.4126744203,1,0,1,"standard",1,1,1,"https://www.leidos.com/privacy",0,2018,0.0337525501,2300.0,3.9,3.8,4.0,3.9,3.5,3.7,3.7,"1",1.0,70.5,4.85,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6899045131692313,0.3100954868307687,0.45561006241948815,0.5443899375805119,0.4636213561028202,0,0,0.5,1,10.51867319162636,0.0,0.0,2.760009940032921,3.9749213828703582
94835721,"Discovery","https://www.corporate.discovery.com",287,"Entertainment","Media",11144.0,2069.0,9503.1,9200,6.25,6.77,-0.0768094534711964,2020,"2008-04-28",5.75,13.1,0.05131,132.0,5840.0,1064.0,0.0318493151,25.1901203819,1,0,1,"standard",1,0,0,"https://corporate.discovery.com/privacy-policy/",0,2018,0.0141306331,1500.0,3.9,3.6,4.0,3.7,3.3,4.1,3.3,"1",1.0,116.73,1.77,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6610884868574017,0.33891151314259826,1.0,0.0,0.33472787828564954,0,0,0.0,1,9.126958763037132,0.0,0.0,2.5726122302071057,3.6193922141707713
31897534,"Adobe","https://www.adobe.com",285,"Computer Software","Technology",12868.0,5260.0,224860.0,22516,7.39,7.86,-0.0597964376590331,2020,"1997-05-09",5.27,24.1,0.128628,140.0,4561.0,922.0,0.0361762771,18.5389927021,1,1,1,"gdpr",1,1,1,"https://www.adobe.com/privacy/policy.html",2,2018,0.066709238,5600.0,4.4,4.4,4.5,4.3,4.0,4.4,3.9,"1",1.0,75.67999999999999,4.01,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7509021846492729,0.24909781535072706,0.5874874082635404,0.4125125917364596,0.6654026017717967,1,0,0.75,1,10.021981446583917,1.0986122886681098,1.4142135623730951,3.1822118404966093,4.909175083453431
