firm,type,share_percent
Cognizant Technology Solutions Corp,"Mutual and pension fund, nominee, trust, trustee",3.670000000000001
Cognizant Technology Solutions Corp,Private equity firm,3.2
Cognizant Technology Solutions Corp,"Public authority, state, government",3.69
Cognizant Technology Solutions Corp,Venture capital,0.12
Colgate Palmolive Co,Bank,34.13999999999999
Colgate Palmolive Co,Corporate,11.81
Colgate Palmolive Co,Financial company,14.429999999999996
Colgate Palmolive Co,Insurance company,8.6
Colgate Palmolive Co,"Mutual and pension fund, nominee, trust, trustee",3.1700000000000004
Colgate Palmolive Co,Private equity firm,0.47
Colgate Palmolive Co,"Public authority, state, government",3.4700000000000006
Colgate Palmolive Co,Venture capital,0.16
Comcast Corporation,Bank,34.21999999999998
Comcast Corporation,Corporate,17.93
Comcast Corporation,Financial company,14.610000000000001
Comcast Corporation,"Foundation, research Institute",0.36
Comcast Corporation,Hedge fund,0.12
Comcast Corporation,Insurance company,6.340000000000001
Comcast Corporation,"Mutual and pension fund, nominee, trust, trustee",2.7099999999999995
Comcast Corporation,One or more named individuals or families,0.0
Comcast Corporation,Private equity firm,0.84
Comcast Corporation,"Public authority, state, government",2.6799999999999997
Comcast Corporation,Venture capital,0.11
Community Health Systems Inc,Bank,35.959999999999994
Community Health Systems Inc,Corporate,17.919999999999998
Community Health Systems Inc,Financial company,16.02
Community Health Systems Inc,Hedge fund,0.41
Community Health Systems Inc,Insurance company,0.9
Community Health Systems Inc,"Mutual and pension fund, nominee, trust, trustee",7.48
Community Health Systems Inc,One or more named individuals or families,22.99
Community Health Systems Inc,Private equity firm,3.08
Community Health Systems Inc,"Public authority, state, government",1.31
Community Health Systems Inc,Venture capital,0.24
Conocophillips,Bank,35.87000000000001
Conocophillips,Corporate,11.250000000000002
Conocophillips,Financial company,12.58
Conocophillips,Insurance company,4.2299999999999995
Conocophillips,"Mutual and pension fund, nominee, trust, trustee",2.6800000000000006
Conocophillips,Private equity firm,0.64
Conocophillips,"Public authority, state, government",2.65
Conocophillips,Venture capital,0.15
"Consolidated Edison, Inc.",Bank,30.320000000000007
"Consolidated Edison, Inc.",Corporate,6.9799999999999995
"Consolidated Edison, Inc.",Financial company,10.909999999999998
"Consolidated Edison, Inc.",Insurance company,3.7600000000000002
"Consolidated Edison, Inc.","Mutual and pension fund, nominee, trust, trustee",3.4699999999999993
"Consolidated Edison, Inc.",Private equity firm,0.36
"Consolidated Edison, Inc.","Public authority, state, government",3.1400000000000006
"Consolidated Edison, Inc.",Venture capital,0.1
Corning Inc,Bank,34.25999999999999
Corning Inc,Corporate,12.259999999999998
Corning Inc,Financial company,18.02
Corning Inc,Insurance company,3.5900000000000003
Corning Inc,"Mutual and pension fund, nominee, trust, trustee",2.98
Corning Inc,Private equity firm,0.49
Corning Inc,"Public authority, state, government",2.5799999999999996
Costco Wholesale Corp,Bank,22.770000000000007
Costco Wholesale Corp,Corporate,10.82
Costco Wholesale Corp,Financial company,3.2700000000000005
Costco Wholesale Corp,Insurance company,3.6300000000000003
Costco Wholesale Corp,"Mutual and pension fund, nominee, trust, trustee",3.09
Costco Wholesale Corp,Private equity firm,1.0
Costco Wholesale Corp,"Public authority, state, government",2.56
Csx Corp,Bank,26.909999999999997
Csx Corp,Corporate,23.29000000000001
Csx Corp,Financial company,12.61
Csx Corp,Hedge fund,0.17
Csx Corp,Insurance company,2.7
Csx Corp,"Mutual and pension fund, nominee, trust, trustee",3.6999999999999997
Csx Corp,Private equity firm,0.33
Csx Corp,"Public authority, state, government",2.26
Cummins Inc.,Bank,40.799999999999976
Cummins Inc.,Corporate,14.199999999999996
Cummins Inc.,Financial company,19.38
Cummins Inc.,Insurance company,5.050000000000001
Cummins Inc.,"Mutual and pension fund, nominee, trust, trustee",4.179999999999999
Cummins Inc.,Private equity firm,0.15
Cummins Inc.,"Public authority, state, government",2.48
Cummins Inc.,Venture capital,0.26
Cvs Health Corporation,Bank,36.74
Cvs Health Corporation,Corporate,11.78
Cvs Health Corporation,Financial company,12.879999999999999
Cvs Health Corporation,Insurance company,2.3899999999999997
Cvs Health Corporation,"Mutual and pension fund, nominee, trust, trustee",2.27
Cvs Health Corporation,Private equity firm,0.54
Cvs Health Corporation,"Public authority, state, government",3.36
Danaher Corp,Bank,27.279999999999998
Danaher Corp,Corporate,14.549999999999999
Danaher Corp,Financial company,5.83
Danaher Corp,Insurance company,3.54
Danaher Corp,"Mutual and pension fund, nominee, trust, trustee",3.1699999999999995
Danaher Corp,One or more named individuals or families,0.0
Danaher Corp,Private equity firm,0.67
Danaher Corp,"Public authority, state, government",2.72
Davita Inc.,Bank,31.13
Davita Inc.,Corporate,6.930000000000001
Davita Inc.,Financial company,13.439999999999996
Davita Inc.,Insurance company,31.54
Davita Inc.,"Mutual and pension fund, nominee, trust, trustee",5.449999999999999
Davita Inc.,Private equity firm,2.78
Davita Inc.,"Public authority, state, government",4.63
Davita Inc.,Venture capital,0.13
Deere & Co,Bank,26.269999999999996
Deere & Co,Corporate,7.000000000000001
Deere & Co,Financial company,6.449999999999999
Deere & Co,Hedge fund,0.11
Deere & Co,Insurance company,2.8600000000000003
Deere & Co,"Mutual and pension fund, nominee, trust, trustee",1.8899999999999997
Deere & Co,Private equity firm,0.39
Deere & Co,"Public authority, state, government",2.52
Deere & Co,Venture capital,0.0
"Delta Air Lines, Inc.",Bank,21.289999999999996
"Delta Air Lines, Inc.",Corporate,14.630000000000004
"Delta Air Lines, Inc.",Financial company,19.500000000000004
"Delta Air Lines, Inc.",Hedge fund,0.6000000000000001
"Delta Air Lines, Inc.",Insurance company,2.97
"Delta Air Lines, Inc.","Mutual and pension fund, nominee, trust, trustee",5.590000000000001
"Delta Air Lines, Inc.",Private equity firm,1.6000000000000003
"Delta Air Lines, Inc.","Public authority, state, government",1.9600000000000006
"Delta Air Lines, Inc.",Venture capital,0.17
Discover Financial Services,Bank,35.99000000000001
Discover Financial Services,Corporate,19.590000000000007
Discover Financial Services,Financial company,24.200000000000003
Discover Financial Services,Hedge fund,0.66
Discover Financial Services,Insurance company,2.6
Discover Financial Services,"Mutual and pension fund, nominee, trust, trustee",5.23
Discover Financial Services,One or more named individuals or families,1.64
Discover Financial Services,Private equity firm,0.38
Discover Financial Services,"Public authority, state, government",2.6899999999999995
Discover Financial Services,Venture capital,0.12
"Discovery, Inc.",Bank,49.78
"Discovery, Inc.",Corporate,36.16000000000001
"Discovery, Inc.",Financial company,19.800000000000008
"Discovery, Inc.",Insurance company,1.77
"Discovery, Inc.","Mutual and pension fund, nominee, trust, trustee",5.780000000000003
"Discovery, Inc.",One or more named individuals or families,0.0
"Discovery, Inc.",Private equity firm,1.61
"Discovery, Inc.","Public authority, state, government",3.6
Dish Network Corporation,Bank,14.829999999999998
Dish Network Corporation,Corporate,5.460000000000001
Dish Network Corporation,Financial company,12.77
Dish Network Corporation,Insurance company,1.01
Dish Network Corporation,"Mutual and pension fund, nominee, trust, trustee",2.7700000000000005
Dish Network Corporation,One or more named individuals or families,90.4
Dish Network Corporation,Private equity firm,0.13
Dish Network Corporation,"Public authority, state, government",0.43000000000000005
Dollar General Corp,Bank,40.899999999999984
Dollar General Corp,Corporate,15.42
Dollar General Corp,Financial company,14.749999999999998
Dollar General Corp,"Foundation, research Institute",0.66
Dollar General Corp,Hedge fund,0.0
Dollar General Corp,Insurance company,5.26
Dollar General Corp,"Mutual and pension fund, nominee, trust, trustee",7.160000000000001
Dollar General Corp,One or more named individuals or families,0.19
Dollar General Corp,Private equity firm,0.51
Dollar General Corp,"Public authority, state, government",5.0600000000000005
Dollar General Corp,Venture capital,0.24
"Dollar Tree, Inc.",Bank,40.409999999999975
"Dollar Tree, Inc.",Corporate,21.549999999999997
"Dollar Tree, Inc.",Financial company,21.479999999999993
"Dollar Tree, Inc.",Hedge fund,0.0
"Dollar Tree, Inc.",Insurance company,3.0900000000000003
"Dollar Tree, Inc.","Mutual and pension fund, nominee, trust, trustee",5.229999999999999
"Dollar Tree, Inc.",One or more named individuals or families,0.0
"Dollar Tree, Inc.",Private equity firm,0.93
"Dollar Tree, Inc.","Public authority, state, government",2.83
"Dollar Tree, Inc.",Venture capital,0.28
"Dominion Energy, Inc.",Bank,29.81
"Dominion Energy, Inc.",Corporate,14.25
"Dominion Energy, Inc.",Financial company,10.399999999999997
"Dominion Energy, Inc.",Insurance company,3.5100000000000002
"Dominion Energy, Inc.","Mutual and pension fund, nominee, trust, trustee",2.4200000000000004
"Dominion Energy, Inc.",Private equity firm,0.22999999999999998
"Dominion Energy, Inc.","Public authority, state, government",2.3899999999999997
"Dominion Energy, Inc.",Venture capital,0.14
Dte Energy Co,Bank,29.160000000000004
Dte Energy Co,Corporate,19.700000000000003
Dte Energy Co,Financial company,15.990000000000004
Dte Energy Co,Insurance company,3.45
Dte Energy Co,"Mutual and pension fund, nominee, trust, trustee",2.7800000000000002
Dte Energy Co,Private equity firm,0.4
Dte Energy Co,"Public authority, state, government",1.79
Dte Energy Co,Venture capital,0.32
Duke Energy Corporation,Bank,26.559999999999995
Duke Energy Corporation,Corporate,9.800000000000002
Duke Energy Corporation,Financial company,10.51
Duke Energy Corporation,Insurance company,5.739999999999999
Duke Energy Corporation,"Mutual and pension fund, nominee, trust, trustee",1.79
Duke Energy Corporation,Private equity firm,0.47000000000000003
Duke Energy Corporation,"Public authority, state, government",2.0700000000000003
Duke Energy Corporation,Venture capital,0.14
Ebay Inc,Bank,38.06999999999999
Ebay Inc,Corporate,17.840000000000007
Ebay Inc,Financial company,18.110000000000003
Ebay Inc,Hedge fund,0.13
Ebay Inc,Insurance company,4.500000000000001
Ebay Inc,"Mutual and pension fund, nominee, trust, trustee",10.42
Ebay Inc,One or more named individuals or families,0.0
Ebay Inc,Private equity firm,1.1300000000000001
Ebay Inc,"Public authority, state, government",3.36
Ebay Inc,Venture capital,0.16
Edison International,Bank,44.620000000000005
Edison International,Corporate,17.69
Edison International,Financial company,18.81
Edison International,"Foundation, research Institute",0.12
Edison International,Insurance company,3.3300000000000005
Edison International,"Mutual and pension fund, nominee, trust, trustee",2.2100000000000004
Edison International,Private equity firm,1.43
Edison International,"Public authority, state, government",2.7700000000000005
Eli Lilly And Company,Bank,25.140000000000004
Eli Lilly And Company,Corporate,12.280000000000003
Eli Lilly And Company,Financial company,14.15
Eli Lilly And Company,Insurance company,4.260000000000001
Eli Lilly And Company,"Mutual and pension fund, nominee, trust, trustee",1.7200000000000002
Eli Lilly And Company,"Public authority, state, government",2.2899999999999996
Eli Lilly And Company,Venture capital,0.11
Emerson Electric Co,Bank,34.08000000000001
Emerson Electric Co,Corporate,10.629999999999999
Emerson Electric Co,Financial company,3.36
Emerson Electric Co,Insurance company,3.76
Emerson Electric Co,"Mutual and pension fund, nominee, trust, trustee",6.2700000000000005
Emerson Electric Co,Private equity firm,0.43000000000000005
Emerson Electric Co,"Public authority, state, government",2.96
Emerson Electric Co,Venture capital,0.11
Energy Transfer Lp,Bank,17.349999999999994
Energy Transfer Lp,Corporate,3.68
Energy Transfer Lp,Financial company,7.15
Energy Transfer Lp,Insurance company,0.53
Energy Transfer Lp,"Mutual and pension fund, nominee, trust, trustee",3.7
Energy Transfer Lp,One or more named individuals or families,14.080000000000002
Energy Transfer Lp,Private equity firm,0.42
Energy Transfer Lp,"Public authority, state, government",0.71
Energy Transfer Lp,Venture capital,0.19
Entergy Corp,Bank,43.219999999999985
Entergy Corp,Corporate,13.410000000000004
Entergy Corp,Financial company,17.169999999999998
Entergy Corp,Insurance company,4.010000000000001
Entergy Corp,"Mutual and pension fund, nominee, trust, trustee",3.67
Entergy Corp,Private equity firm,0.51
Entergy Corp,"Public authority, state, government",2.9799999999999995
Entergy Corp,Venture capital,0.11
Enterprise Products Partners L P,Bank,14.189999999999996
Enterprise Products Partners L P,Corporate,4.1499999999999995
Enterprise Products Partners L P,Financial company,5.53
Enterprise Products Partners L P,Insurance company,1.0
Enterprise Products Partners L P,"Mutual and pension fund, nominee, trust, trustee",1.9100000000000001
Enterprise Products Partners L P,One or more named individuals or families,32.19
Enterprise Products Partners L P,Private equity firm,0.13
Enterprise Products Partners L P,"Public authority, state, government",0.53
Enterprise Products Partners L P,Venture capital,0.11
Eog Resources Inc,Bank,31.47
Eog Resources Inc,Corporate,30.940000000000005
Eog Resources Inc,Financial company,14.97
Eog Resources Inc,Insurance company,5.819999999999999
Eog Resources Inc,"Mutual and pension fund, nominee, trust, trustee",3.63
Eog Resources Inc,Private equity firm,0.62
Eog Resources Inc,"Public authority, state, government",2.9600000000000004
Eog Resources Inc,Venture capital,0.14
Estee Lauder Companies Inc. (The),Bank,20.739999999999995
Estee Lauder Companies Inc. (The),Corporate,13.419999999999996
Estee Lauder Companies Inc. (The),Financial company,11.57
Estee Lauder Companies Inc. (The),Insurance company,3.16
Estee Lauder Companies Inc. (The),"Mutual and pension fund, nominee, trust, trustee",3.0900000000000003
Estee Lauder Companies Inc. (The),One or more named individuals or families,83.41
Estee Lauder Companies Inc. (The),"Public authority, state, government",1.5200000000000002
Exelon Corporation,Bank,33.48
Exelon Corporation,Corporate,19.290000000000003
Exelon Corporation,Financial company,15.580000000000002
Exelon Corporation,Insurance company,3.4399999999999995
Exelon Corporation,"Mutual and pension fund, nominee, trust, trustee",3.2600000000000002
Exelon Corporation,Private equity firm,0.51
Exelon Corporation,"Public authority, state, government",3.6199999999999997
Exelon Corporation,Venture capital,0.25
"Expedia Group, Inc.",Bank,29.069999999999997
"Expedia Group, Inc.",Corporate,20.339999999999996
"Expedia Group, Inc.",Financial company,21.54
"Expedia Group, Inc.",Hedge fund,0.41000000000000003
"Expedia Group, Inc.",Insurance company,1.31
"Expedia Group, Inc.","Mutual and pension fund, nominee, trust, trustee",19.24000000000001
"Expedia Group, Inc.",One or more named individuals or families,0.0
"Expedia Group, Inc.",Private equity firm,9.370000000000001
"Expedia Group, Inc.","Public authority, state, government",2.8099999999999996
"Expedia Group, Inc.",Venture capital,0.13
Exxon Mobil Corp,Bank,23.62
Exxon Mobil Corp,Corporate,4.99
Exxon Mobil Corp,Financial company,10.15
Exxon Mobil Corp,Insurance company,2.2499999999999996
Exxon Mobil Corp,"Mutual and pension fund, nominee, trust, trustee",1.69
Exxon Mobil Corp,Private equity firm,0.32
Exxon Mobil Corp,"Public authority, state, government",2.46
"Facebook, Inc.",Bank,25.909999999999993
"Facebook, Inc.",Corporate,15.210000000000003
"Facebook, Inc.",Financial company,2.6799999999999997
"Facebook, Inc.","Foundation, research Institute",0.11
"Facebook, Inc.",Hedge fund,0.49
"Facebook, Inc.",Insurance company,2.3700000000000006
"Facebook, Inc.","Mutual and pension fund, nominee, trust, trustee",2.44
"Facebook, Inc.",One or more named individuals or families,62.61
"Facebook, Inc.",Private equity firm,0.42000000000000004
"Facebook, Inc.","Public authority, state, government",2.2699999999999996
"Facebook, Inc.",Venture capital,0.12
Federal National Mortgage Association,Bank,0.1
Federal National Mortgage Association,Corporate,11.54
Federal National Mortgage Association,Hedge fund,9.22
Federal National Mortgage Association,"Mutual and pension fund, nominee, trust, trustee",11.31
Federal National Mortgage Association,One or more named individuals or families,0.0
Federal National Mortgage Association,Venture capital,0.0
Fedex Corp,Bank,21.83
Fedex Corp,Corporate,18.120000000000008
Fedex Corp,Financial company,21.590000000000007
Fedex Corp,"Foundation, research Institute",1.15
Fedex Corp,Insurance company,1.38
Fedex Corp,"Mutual and pension fund, nominee, trust, trustee",1.91
Fedex Corp,One or more named individuals or families,0.0
Fedex Corp,Private equity firm,0.27
Fedex Corp,"Public authority, state, government",3.09
Fedex Corp,Venture capital,0.1
Firstenergy Corporation,Bank,35.45000000000002
Firstenergy Corporation,Corporate,10.820000000000002
Firstenergy Corporation,Financial company,19.490000000000002
Firstenergy Corporation,Insurance company,8.3
Firstenergy Corporation,"Mutual and pension fund, nominee, trust, trustee",3.0000000000000004
Firstenergy Corporation,Private equity firm,1.05
Firstenergy Corporation,"Public authority, state, government",1.5000000000000002
Firstenergy Corporation,Venture capital,0.25
Freddie Mac,Corporate,3.21
Freeport-Mcmoran Inc.,Bank,32.29
Freeport-Mcmoran Inc.,Corporate,13.78
Freeport-Mcmoran Inc.,Financial company,18.510000000000012
Freeport-Mcmoran Inc.,Hedge fund,0.14
Freeport-Mcmoran Inc.,Insurance company,1.7399999999999998
Freeport-Mcmoran Inc.,"Mutual and pension fund, nominee, trust, trustee",4.829999999999999
Freeport-Mcmoran Inc.,One or more named individuals or families,4.699999999999999
Freeport-Mcmoran Inc.,Private equity firm,1.03
Freeport-Mcmoran Inc.,"Public authority, state, government",1.4300000000000004
Freeport-Mcmoran Inc.,Venture capital,0.19
Gap Inc,Bank,18.54
Gap Inc,Corporate,15.620000000000003
Gap Inc,Financial company,16.050000000000004
Gap Inc,Hedge fund,0.22
Gap Inc,Insurance company,2.47
Gap Inc,"Mutual and pension fund, nominee, trust, trustee",8.599999999999998
Gap Inc,One or more named individuals or families,0.0
Gap Inc,Private equity firm,0.13
Gap Inc,"Public authority, state, government",2.2800000000000002
Gap Inc,Venture capital,0.21
General Electric Company,Bank,28.82
General Electric Company,Corporate,7.790000000000001
General Electric Company,Financial company,15.260000000000002
General Electric Company,Insurance company,2.2600000000000002
General Electric Company,"Mutual and pension fund, nominee, trust, trustee",2.17
General Electric Company,Private equity firm,0.35
General Electric Company,"Public authority, state, government",2.2199999999999998
Gilead Sciences Inc,Bank,31.54000000000001
Gilead Sciences Inc,Corporate,25.05
Gilead Sciences Inc,Financial company,12.719999999999995
Gilead Sciences Inc,Insurance company,2.89
Gilead Sciences Inc,"Mutual and pension fund, nominee, trust, trustee",3.4100000000000006
Gilead Sciences Inc,Private equity firm,1.08
Gilead Sciences Inc,"Public authority, state, government",3.1
"Goldman Sachs Group, Inc",Bank,27.170000000000005
"Goldman Sachs Group, Inc",Corporate,8.399999999999999
"Goldman Sachs Group, Inc",Financial company,14.770000000000001
"Goldman Sachs Group, Inc",Insurance company,7.290000000000001
"Goldman Sachs Group, Inc","Mutual and pension fund, nominee, trust, trustee",2.1199999999999997
"Goldman Sachs Group, Inc","Other unnamed shareholders, aggregated",0.0
"Goldman Sachs Group, Inc",Private equity firm,0.11
"Goldman Sachs Group, Inc","Public authority, state, government",2.11
Group 1 Automotive Inc,Bank,41.76999999999999
Group 1 Automotive Inc,Corporate,19.360000000000007
Group 1 Automotive Inc,Financial company,22.56
Group 1 Automotive Inc,Insurance company,6.58
Group 1 Automotive Inc,"Mutual and pension fund, nominee, trust, trustee",8.75
Group 1 Automotive Inc,Private equity firm,9.049999999999999
Group 1 Automotive Inc,"Public authority, state, government",3.65
Group 1 Automotive Inc,Venture capital,0.78
Halliburton Co,Bank,34.60000000000001
Halliburton Co,Corporate,13.13
Halliburton Co,Financial company,25.21
Halliburton Co,Hedge fund,0.11
Halliburton Co,Insurance company,3.1399999999999997
Halliburton Co,"Mutual and pension fund, nominee, trust, trustee",2.1
Halliburton Co,Private equity firm,0.35
Halliburton Co,"Public authority, state, government",2.32
"Hca Healthcare, Inc.",Bank,28.400000000000002
"Hca Healthcare, Inc.",Corporate,11.499999999999998
"Hca Healthcare, Inc.",Financial company,17.24
"Hca Healthcare, Inc.",Hedge fund,0.41000000000000003
"Hca Healthcare, Inc.",Insurance company,4.350000000000001
"Hca Healthcare, Inc.","Mutual and pension fund, nominee, trust, trustee",8.459999999999999
"Hca Healthcare, Inc.",Private equity firm,1.41
"Hca Healthcare, Inc.","Public authority, state, government",2.4999999999999996
Hewlett Packard Enterprise Company,Bank,28.160000000000007
Hewlett Packard Enterprise Company,Corporate,18.709999999999997
Hewlett Packard Enterprise Company,Financial company,28.139999999999997
Hewlett Packard Enterprise Company,Insurance company,2.46
Hewlett Packard Enterprise Company,"Mutual and pension fund, nominee, trust, trustee",4.1
Hewlett Packard Enterprise Company,One or more named individuals or families,0.1
Hewlett Packard Enterprise Company,Private equity firm,0.16
Hewlett Packard Enterprise Company,"Public authority, state, government",2.09
