firm,type,share_percent
Hewlett Packard Enterprise Company,Venture capital,1.02
Hollyfrontier Corporation,Bank,34.24999999999999
Hollyfrontier Corporation,Corporate,18.310000000000002
Hollyfrontier Corporation,Financial company,19.390000000000004
Hollyfrontier Corporation,Insurance company,6.01
Hollyfrontier Corporation,"Mutual and pension fund, nominee, trust, trustee",8.97
Hollyfrontier Corporation,Private equity firm,1.04
Hollyfrontier Corporation,"Public authority, state, government",2.98
Hollyfrontier Corporation,Venture capital,0.22
Honeywell International Inc,Bank,36.21000000000002
Honeywell International Inc,Corporate,12.38
Honeywell International Inc,Financial company,10.579999999999998
Honeywell International Inc,Insurance company,6.53
Honeywell International Inc,"Mutual and pension fund, nominee, trust, trustee",2.11
Honeywell International Inc,One or more named individuals or families,0.1
Honeywell International Inc,Private equity firm,0.87
Honeywell International Inc,"Public authority, state, government",1.3700000000000003
Hp Inc.,Bank,23.20000000000001
Hp Inc.,Corporate,26.95
Hp Inc.,Financial company,7.419999999999999
Hp Inc.,Insurance company,3.0500000000000003
Hp Inc.,"Mutual and pension fund, nominee, trust, trustee",5.3199999999999985
Hp Inc.,Private equity firm,1.8300000000000003
Hp Inc.,"Public authority, state, government",2.52
Hp Inc.,Venture capital,0.17
Humana Inc.,Bank,38.140000000000015
Humana Inc.,Corporate,27.18
Humana Inc.,Financial company,13.430000000000001
Humana Inc.,Hedge fund,1.98
Humana Inc.,Insurance company,3.56
Humana Inc.,"Mutual and pension fund, nominee, trust, trustee",4.5
Humana Inc.,Private equity firm,0.97
Humana Inc.,"Public authority, state, government",2.85
Humana Inc.,Venture capital,0.16
Illinois Tool Works Inc,Bank,30.849999999999998
Illinois Tool Works Inc,Corporate,15.780000000000001
Illinois Tool Works Inc,Financial company,11.03
Illinois Tool Works Inc,Insurance company,10.519999999999998
Illinois Tool Works Inc,"Mutual and pension fund, nominee, trust, trustee",2.9699999999999998
Illinois Tool Works Inc,"Public authority, state, government",2.47
Illinois Tool Works Inc,Venture capital,0.13
Intel Corp,Bank,29.430000000000003
Intel Corp,Corporate,10.279999999999996
Intel Corp,Financial company,12.539999999999996
Intel Corp,Insurance company,2.6599999999999997
Intel Corp,"Mutual and pension fund, nominee, trust, trustee",2.92
Intel Corp,Private equity firm,0.25
Intel Corp,"Public authority, state, government",2.5100000000000002
Intel Corp,Venture capital,0.12
International Business Machines Corp,Bank,30.17000000000001
International Business Machines Corp,Corporate,4.5
International Business Machines Corp,Financial company,10.48
International Business Machines Corp,Insurance company,1.56
International Business Machines Corp,"Mutual and pension fund, nominee, trust, trustee",2.01
International Business Machines Corp,Private equity firm,0.11
International Business Machines Corp,"Public authority, state, government",2.73
International Business Machines Corp,Venture capital,0.12
"Jabil, Inc.",Bank,20.719999999999995
"Jabil, Inc.",Corporate,10.190000000000003
"Jabil, Inc.",Financial company,13.770000000000001
"Jabil, Inc.",Hedge fund,0.29000000000000004
"Jabil, Inc.",Insurance company,2.88
"Jabil, Inc.","Mutual and pension fund, nominee, trust, trustee",12.780000000000001
"Jabil, Inc.",One or more named individuals or families,1.38
"Jabil, Inc.",Private equity firm,1.14
"Jabil, Inc.","Public authority, state, government",3.269999999999999
"Jabil, Inc.",Venture capital,0.27
Johnson & Johnson,Bank,18.45000000000001
Johnson & Johnson,Corporate,6.610000000000001
Johnson & Johnson,Financial company,3.74
Johnson & Johnson,"Foundation, research Institute",0.49
Johnson & Johnson,Insurance company,4.330000000000001
Johnson & Johnson,"Mutual and pension fund, nominee, trust, trustee",2.35
Johnson & Johnson,Private equity firm,0.29
Johnson & Johnson,"Public authority, state, government",2.94
Johnson & Johnson,Venture capital,0.1
Jones Lang Lasalle Inc,Bank,35.28999999999999
Jones Lang Lasalle Inc,Corporate,15.169999999999998
Jones Lang Lasalle Inc,Financial company,22.4
Jones Lang Lasalle Inc,"Foundation, research Institute",0.14
Jones Lang Lasalle Inc,Insurance company,4.14
Jones Lang Lasalle Inc,"Mutual and pension fund, nominee, trust, trustee",4.14
Jones Lang Lasalle Inc,Private equity firm,10.069999999999999
Jones Lang Lasalle Inc,"Public authority, state, government",3.4500000000000006
Jones Lang Lasalle Inc,Venture capital,0.15
Jpmorgan Chase & Co,Bank,28.720000000000002
Jpmorgan Chase & Co,Corporate,10.81
Jpmorgan Chase & Co,Financial company,10.99
Jpmorgan Chase & Co,Insurance company,3.7600000000000007
Jpmorgan Chase & Co,"Mutual and pension fund, nominee, trust, trustee",2.05
Jpmorgan Chase & Co,One or more named individuals or families,0.0
Jpmorgan Chase & Co,Private equity firm,0.6900000000000001
Jpmorgan Chase & Co,"Public authority, state, government",2.55
Kimberly Clark Corp,Bank,37.59999999999998
Kimberly Clark Corp,Corporate,8.24
Kimberly Clark Corp,Financial company,11.43
Kimberly Clark Corp,Insurance company,4.17
Kimberly Clark Corp,"Mutual and pension fund, nominee, trust, trustee",3.22
Kimberly Clark Corp,Private equity firm,0.32
Kimberly Clark Corp,"Public authority, state, government",3.21
Kimberly Clark Corp,Venture capital,0.15
"Kinder Morgan, Inc.",Bank,31.240000000000002
"Kinder Morgan, Inc.",Corporate,4.11
"Kinder Morgan, Inc.",Financial company,14.149999999999999
"Kinder Morgan, Inc.",Insurance company,2.09
"Kinder Morgan, Inc.","Mutual and pension fund, nominee, trust, trustee",3.25
"Kinder Morgan, Inc.",One or more named individuals or families,0.15
"Kinder Morgan, Inc.",Private equity firm,0.61
"Kinder Morgan, Inc.","Public authority, state, government",2.41
Kohls Corporation,Bank,42.889999999999986
Kohls Corporation,Corporate,14.020000000000001
Kohls Corporation,Financial company,23.35
Kohls Corporation,Hedge fund,0.5
Kohls Corporation,Insurance company,3.0900000000000007
Kohls Corporation,"Mutual and pension fund, nominee, trust, trustee",8.38
Kohls Corporation,Private equity firm,1.86
Kohls Corporation,"Public authority, state, government",3.5099999999999993
Kohls Corporation,Venture capital,0.48
Laboratory Corp Of America Holdings,Bank,38.579999999999984
Laboratory Corp Of America Holdings,Corporate,17.64
Laboratory Corp Of America Holdings,Financial company,18.89
Laboratory Corp Of America Holdings,"Foundation, research Institute",0.23
Laboratory Corp Of America Holdings,Hedge fund,0.57
Laboratory Corp Of America Holdings,Insurance company,3.0700000000000003
Laboratory Corp Of America Holdings,"Mutual and pension fund, nominee, trust, trustee",5.920000000000002
Laboratory Corp Of America Holdings,Private equity firm,1.5500000000000003
Laboratory Corp Of America Holdings,"Public authority, state, government",3.86
Laboratory Corp Of America Holdings,Venture capital,0.11
"Leidos Holdings, Inc.",Bank,32.32000000000001
"Leidos Holdings, Inc.",Corporate,14.490000000000002
"Leidos Holdings, Inc.",Financial company,15.439999999999998
"Leidos Holdings, Inc.",Insurance company,4.85
"Leidos Holdings, Inc.","Mutual and pension fund, nominee, trust, trustee",3.64
"Leidos Holdings, Inc.","Public authority, state, government",2.95
"Leidos Holdings, Inc.",Venture capital,1.66
Lincoln National Corp,Bank,33.17000000000002
Lincoln National Corp,Corporate,14.520000000000001
Lincoln National Corp,Financial company,19.77
Lincoln National Corp,Insurance company,5.199999999999999
Lincoln National Corp,"Mutual and pension fund, nominee, trust, trustee",8.39
Lincoln National Corp,Private equity firm,1.06
Lincoln National Corp,"Public authority, state, government",3.2600000000000007
Lincoln National Corp,Venture capital,0.16
Lithia Motors Inc,Bank,22.589999999999993
Lithia Motors Inc,Corporate,32.830000000000005
Lithia Motors Inc,Financial company,25.769999999999996
Lithia Motors Inc,Insurance company,2.7399999999999998
Lithia Motors Inc,"Mutual and pension fund, nominee, trust, trustee",28.049999999999997
Lithia Motors Inc,Private equity firm,2.28
Lithia Motors Inc,"Public authority, state, government",2.05
Lithia Motors Inc,Venture capital,0.87
"Live Nation Entertainment, Inc.",Bank,25.57
"Live Nation Entertainment, Inc.",Corporate,15.949999999999998
"Live Nation Entertainment, Inc.",Financial company,19.34
"Live Nation Entertainment, Inc.",Hedge fund,1.42
"Live Nation Entertainment, Inc.",Insurance company,3.7800000000000007
"Live Nation Entertainment, Inc.","Mutual and pension fund, nominee, trust, trustee",5.97
"Live Nation Entertainment, Inc.",Private equity firm,3.1599999999999997
"Live Nation Entertainment, Inc.","Public authority, state, government",12.42
"Live Nation Entertainment, Inc.",Venture capital,0.43
"Lumen Technologies, Inc.",Bank,29.449999999999992
"Lumen Technologies, Inc.",Corporate,7.989999999999998
"Lumen Technologies, Inc.",Financial company,20.11
"Lumen Technologies, Inc.",Insurance company,3.41
"Lumen Technologies, Inc.","Mutual and pension fund, nominee, trust, trustee",3.73
"Lumen Technologies, Inc.",Private equity firm,0.21000000000000002
"Lumen Technologies, Inc.","Public authority, state, government",11.21
"Lumen Technologies, Inc.",Venture capital,0.13
Manpowergroup Inc.,Bank,33.160000000000004
Manpowergroup Inc.,Corporate,26.310000000000002
Manpowergroup Inc.,Financial company,21.500000000000004
Manpowergroup Inc.,Insurance company,6.17
Manpowergroup Inc.,"Mutual and pension fund, nominee, trust, trustee",9.979999999999999
Manpowergroup Inc.,Private equity firm,0.37
Manpowergroup Inc.,"Public authority, state, government",3.66
Manpowergroup Inc.,Venture capital,5.03
Marathon Petroleum Corporation,Bank,37.86999999999999
Marathon Petroleum Corporation,Corporate,11.019999999999998
Marathon Petroleum Corporation,Financial company,15.389999999999997
Marathon Petroleum Corporation,Hedge fund,0.15
Marathon Petroleum Corporation,Insurance company,3.29
Marathon Petroleum Corporation,"Mutual and pension fund, nominee, trust, trustee",4.13
Marathon Petroleum Corporation,Private equity firm,0.78
Marathon Petroleum Corporation,"Public authority, state, government",3.3
Marsh & Mclennan Companies Inc,Bank,38.5
Marsh & Mclennan Companies Inc,Corporate,17.859999999999996
Marsh & Mclennan Companies Inc,Financial company,6.95
Marsh & Mclennan Companies Inc,Insurance company,6.030000000000002
Marsh & Mclennan Companies Inc,"Mutual and pension fund, nominee, trust, trustee",3.09
Marsh & Mclennan Companies Inc,Private equity firm,0.0
Marsh & Mclennan Companies Inc,"Public authority, state, government",3.7500000000000004
Mastercard,Bank,31.08999999999999
Mastercard,Corporate,11.949999999999998
Mastercard,Financial company,12.020000000000001
Mastercard,"Foundation, research Institute",0.0
Mastercard,Hedge fund,0.22
Mastercard,Insurance company,3.4600000000000004
Mastercard,"Mutual and pension fund, nominee, trust, trustee",3.3600000000000003
Mastercard,Private equity firm,0.25
Mastercard,"Public authority, state, government",2.9900000000000007
"Merck & Co., Inc.",Bank,36.919999999999966
"Merck & Co., Inc.",Corporate,8.86
"Merck & Co., Inc.",Financial company,11.379999999999997
"Merck & Co., Inc.",Insurance company,3.980000000000001
"Merck & Co., Inc.","Mutual and pension fund, nominee, trust, trustee",2.65
"Merck & Co., Inc.",Private equity firm,0.67
"Merck & Co., Inc.","Public authority, state, government",2.810000000000001
"Merck & Co., Inc.",Venture capital,0.13
Metlife Inc.,Bank,34.529999999999994
Metlife Inc.,Corporate,16.900000000000002
Metlife Inc.,"Employees, managers, directors",0.0
Metlife Inc.,Financial company,9.989999999999997
Metlife Inc.,Insurance company,2.3000000000000003
Metlife Inc.,"Mutual and pension fund, nominee, trust, trustee",2.8499999999999996
Metlife Inc.,Private equity firm,1.2300000000000002
Metlife Inc.,"Public authority, state, government",2.1699999999999995
Metlife Inc.,Venture capital,0.12
Micron Technology Inc,Bank,21.859999999999996
Micron Technology Inc,Corporate,15.89
Micron Technology Inc,Financial company,7.420000000000001
Micron Technology Inc,Insurance company,2.1999999999999997
Micron Technology Inc,"Mutual and pension fund, nominee, trust, trustee",5.78
Micron Technology Inc,One or more named individuals or families,0.16
Micron Technology Inc,Private equity firm,1.28
Micron Technology Inc,"Public authority, state, government",2.9400000000000004
Micron Technology Inc,Venture capital,0.89
Microsoft Corporation,Bank,23.250000000000007
Microsoft Corporation,Corporate,11.539999999999997
Microsoft Corporation,Financial company,3.1600000000000006
Microsoft Corporation,Hedge fund,0.15
Microsoft Corporation,Insurance company,3.0400000000000005
Microsoft Corporation,"Mutual and pension fund, nominee, trust, trustee",2.87
Microsoft Corporation,Private equity firm,0.26
Microsoft Corporation,"Public authority, state, government",2.4999999999999996
Morgan Stanley,Bank,33.8
Morgan Stanley,Corporate,7.260000000000001
Morgan Stanley,Financial company,11.23
Morgan Stanley,Insurance company,2.0600000000000005
Morgan Stanley,"Mutual and pension fund, nominee, trust, trustee",2.07
Morgan Stanley,Private equity firm,0.79
Morgan Stanley,"Public authority, state, government",1.9100000000000004
Morgan Stanley,Venture capital,0.32
Murphy Usa Inc.,Bank,42.19
Murphy Usa Inc.,Corporate,15.929999999999998
Murphy Usa Inc.,Financial company,18.66
Murphy Usa Inc.,Hedge fund,0.16
Murphy Usa Inc.,Insurance company,4.22
Murphy Usa Inc.,"Mutual and pension fund, nominee, trust, trustee",7.960000000000001
Murphy Usa Inc.,One or more named individuals or families,0.0
Murphy Usa Inc.,Private equity firm,0.42000000000000004
Murphy Usa Inc.,"Public authority, state, government",2.85
Murphy Usa Inc.,Venture capital,1.73
Navistar International Corp,Bank,20.450000000000003
Navistar International Corp,Corporate,98.87000000000002
Navistar International Corp,Financial company,14.15
Navistar International Corp,Insurance company,0.59
Navistar International Corp,"Mutual and pension fund, nominee, trust, trustee",3.48
Navistar International Corp,Private equity firm,16.92
Navistar International Corp,"Public authority, state, government",1.1400000000000001
Navistar International Corp,Venture capital,0.14
"Netflix, Inc.",Bank,28.700000000000003
"Netflix, Inc.",Corporate,26.88
"Netflix, Inc.",Financial company,10.97
"Netflix, Inc.",Hedge fund,0.71
"Netflix, Inc.",Insurance company,2.39
"Netflix, Inc.","Mutual and pension fund, nominee, trust, trustee",3.62
"Netflix, Inc.",One or more named individuals or families,0.12
"Netflix, Inc.",Private equity firm,1.35
"Netflix, Inc.","Public authority, state, government",2.31
"Nextera Energy, Inc.",Bank,40.94000000000002
"Nextera Energy, Inc.",Corporate,6.779999999999999
"Nextera Energy, Inc.",Financial company,13.459999999999996
"Nextera Energy, Inc.",Insurance company,3.68
"Nextera Energy, Inc.","Mutual and pension fund, nominee, trust, trustee",6.57
"Nextera Energy, Inc.",One or more named individuals or families,0.1
"Nextera Energy, Inc.",Private equity firm,0.41000000000000003
"Nextera Energy, Inc.","Public authority, state, government",3.6500000000000004
Nordstrom Inc,Bank,33.98
Nordstrom Inc,Corporate,12.12
Nordstrom Inc,Financial company,11.51
Nordstrom Inc,Hedge fund,0.58
Nordstrom Inc,Insurance company,2.3
Nordstrom Inc,"Mutual and pension fund, nominee, trust, trustee",9.490000000000002
Nordstrom Inc,One or more named individuals or families,0.0
Nordstrom Inc,Private equity firm,0.54
Nordstrom Inc,"Public authority, state, government",2.68
Nordstrom Inc,Venture capital,0.43
Norfolk Southern Corp,Bank,38.83999999999998
Norfolk Southern Corp,Corporate,13.810000000000002
Norfolk Southern Corp,Financial company,10.02
Norfolk Southern Corp,Insurance company,2.6700000000000004
Norfolk Southern Corp,"Mutual and pension fund, nominee, trust, trustee",2.84
Norfolk Southern Corp,Private equity firm,1.02
Norfolk Southern Corp,"Public authority, state, government",2.8900000000000006
Nvidia Corp,Bank,31.37
Nvidia Corp,Corporate,13.600000000000001
Nvidia Corp,Financial company,3.37
Nvidia Corp,Insurance company,2.19
Nvidia Corp,"Mutual and pension fund, nominee, trust, trustee",2.17
Nvidia Corp,One or more named individuals or families,0.15
Nvidia Corp,Private equity firm,0.37
Nvidia Corp,"Public authority, state, government",2.56
Nvidia Corp,Venture capital,0.16
Occidental Petroleum Corporation,Bank,29.089999999999993
Occidental Petroleum Corporation,Corporate,38.089999999999975
Occidental Petroleum Corporation,Financial company,1.3899999999999997
Occidental Petroleum Corporation,Insurance company,4.620000000000001
Occidental Petroleum Corporation,"Mutual and pension fund, nominee, trust, trustee",3.08
Occidental Petroleum Corporation,One or more named individuals or families,10.0
Occidental Petroleum Corporation,Private equity firm,0.31
Occidental Petroleum Corporation,"Public authority, state, government",2.53
Occidental Petroleum Corporation,Venture capital,0.11
Odp Corporation,Bank,25.360000000000003
Odp Corporation,Corporate,16.86
Odp Corporation,Financial company,8.000000000000002
Odp Corporation,Insurance company,1.21
Odp Corporation,"Mutual and pension fund, nominee, trust, trustee",6.4399999999999995
Odp Corporation,Private equity firm,0.3
Odp Corporation,"Public authority, state, government",2.8700000000000006
Odp Corporation,Venture capital,0.21
Omnicom Group Inc,Bank,40.18
Omnicom Group Inc,Corporate,13.510000000000003
Omnicom Group Inc,Financial company,27.200000000000003
Omnicom Group Inc,Insurance company,6.129999999999999
Omnicom Group Inc,"Mutual and pension fund, nominee, trust, trustee",9.219999999999999
Omnicom Group Inc,Private equity firm,0.7999999999999999
Omnicom Group Inc,"Public authority, state, government",3.46
Omnicom Group Inc,Venture capital,0.4
Oracle Corp,Bank,21.900000000000013
Oracle Corp,Corporate,2.9899999999999998
Oracle Corp,Financial company,12.26
Oracle Corp,Insurance company,2.42
Oracle Corp,"Mutual and pension fund, nominee, trust, trustee",2.5900000000000003
Oracle Corp,One or more named individuals or families,0.0
Oracle Corp,"Public authority, state, government",2.14
Paccar Inc,Bank,30.29
Paccar Inc,Corporate,13.49
Paccar Inc,Financial company,12.509999999999998
Paccar Inc,Insurance company,1.6900000000000002
Paccar Inc,"Mutual and pension fund, nominee, trust, trustee",3.0899999999999994
Paccar Inc,Private equity firm,0.41000000000000003
Paccar Inc,"Public authority, state, government",2.61
Paccar Inc,Venture capital,0.12
Parker Hannifin Corp,Bank,36.329999999999984
Parker Hannifin Corp,Corporate,10.629999999999999
Parker Hannifin Corp,Financial company,6.6000000000000005
Parker Hannifin Corp,Insurance company,3.7199999999999998
Parker Hannifin Corp,"Mutual and pension fund, nominee, trust, trustee",7.509999999999999
Parker Hannifin Corp,Private equity firm,1.29
Parker Hannifin Corp,"Public authority, state, government",4.120000000000001
Parker Hannifin Corp,Venture capital,1.13
"Paypal Holdings, Inc.",Bank,31.820000000000007
"Paypal Holdings, Inc.",Corporate,17.349999999999998
"Paypal Holdings, Inc.",Financial company,13.950000000000001
"Paypal Holdings, Inc.",Hedge fund,0.8200000000000001
"Paypal Holdings, Inc.",Insurance company,3.0900000000000003
"Paypal Holdings, Inc.","Mutual and pension fund, nominee, trust, trustee",7.04
"Paypal Holdings, Inc.",One or more named individuals or families,0.25
"Paypal Holdings, Inc.",Private equity firm,0.6900000000000001
"Paypal Holdings, Inc.","Public authority, state, government",3.25
"Paypal Holdings, Inc.",Venture capital,0.13
Pbf Energy Inc.,Bank,28.939999999999998
Pbf Energy Inc.,Corporate,16.15
Pbf Energy Inc.,Financial company,17.350000000000005
Pbf Energy Inc.,Hedge fund,0.32
Pbf Energy Inc.,Insurance company,2.81
Pbf Energy Inc.,"Mutual and pension fund, nominee, trust, trustee",12.039999999999997
Pbf Energy Inc.,One or more named individuals or families,17.82
Pbf Energy Inc.,Private equity firm,3.14
Pbf Energy Inc.,"Public authority, state, government",3.08
Pbf Energy Inc.,Venture capital,0.11
"Penske Automotive Group, Inc.",Bank,11.379999999999999
"Penske Automotive Group, Inc.",Corporate,34.25
"Penske Automotive Group, Inc.",Financial company,10.73
"Penske Automotive Group, Inc.",Insurance company,0.25
"Penske Automotive Group, Inc.","Mutual and pension fund, nominee, trust, trustee",3.0500000000000003
"Penske Automotive Group, Inc.","Public authority, state, government",0.49
"Penske Automotive Group, Inc.",Venture capital,1.96
Pfizer Inc,Bank,26.030000000000005
Pfizer Inc,Corporate,13.470000000000004
Pfizer Inc,Financial company,11.809999999999999
Pfizer Inc,Insurance company,3.37
Pfizer Inc,"Mutual and pension fund, nominee, trust, trustee",2.2
Pfizer Inc,Private equity firm,0.43
Pfizer Inc,"Public authority, state, government",2.4499999999999997
Pg&E Corp,Bank,6.919999999999999
Pg&E Corp,Corporate,10.919999999999998
Pg&E Corp,Financial company,15.280000000000001
Pg&E Corp,Hedge fund,1.4699999999999998
Pg&E Corp,Insurance company,0.85
Pg&E Corp,"Mutual and pension fund, nominee, trust, trustee",2.53
Pg&E Corp,Private equity firm,2.6199999999999997
Pg&E Corp,"Public authority, state, government",1.54
Phillips 66,Bank,33.190000000000005
Phillips 66,Corporate,7.060000000000001
Phillips 66,Financial company,18.490000000000002
Phillips 66,Insurance company,2.0700000000000003
Phillips 66,"Mutual and pension fund, nominee, trust, trustee",3.7400000000000007
Phillips 66,Private equity firm,0.21
Phillips 66,"Public authority, state, government",2.7800000000000002
Phillips 66,Venture capital,0.21
"Plains Gp Holdings, L.P.",Bank,2.8499999999999996
"Plains Gp Holdings, L.P.",Corporate,0.88
"Plains Gp Holdings, L.P.",Financial company,5.9
"Plains Gp Holdings, L.P.",Insurance company,1.43
